   1              	 .syntax unified
 738 0008 D0F8B800 	 ldr r0,[r0,#184]
 739 000c 7047     	 bx lr
 741 000e 00BF     	 .section .text.XMC_CCU8_SLICE_EnableDithering,"ax",%progbits
 742              	 .align 2
 743              	 .global XMC_CCU8_SLICE_EnableDithering
 744              	 .thumb
 745              	 .thumb_func
 747              	XMC_CCU8_SLICE_EnableDithering:
 748              	 
 749              	 
 750              	 
 751 0000 10B4     	 push {r4}
 752 0002 4469     	 ldr r4,[r0,#20]
 753 0004 24F4C044 	 bic r4,r4,#24576
 754 0008 09B1     	 cbz r1,.L97
 755 000a 44F40054 	 orr r4,r4,#8192
 756              	.L97:
 757 000e 0AB1     	 cbz r2,.L98
 758 0010 44F48044 	 orr r4,r4,#16384
 759              	.L98:
 760 0014 4461     	 str r4,[r0,#20]
 761 0016 0362     	 str r3,[r0,#32]
 762 0018 5DF8044B 	 ldr r4,[sp],#4
 763 001c 7047     	 bx lr
 765 001e 00BF     	 .section .text.XMC_CCU8_SLICE_SetPrescaler,"ax",%progbits
 766              	 .align 2
 767              	 .global XMC_CCU8_SLICE_SetPrescaler
 768              	 .thumb
 769              	 .thumb_func
 771              	XMC_CCU8_SLICE_SetPrescaler:
 772              	 
 773              	 
 774              	 
 775 0000 836A     	 ldr r3,[r0,#40]
 776 0002 23F47063 	 bic r3,r3,#3840
 777 0006 43EA0123 	 orr r3,r3,r1,lsl#8
 778 000a 8362     	 str r3,[r0,#40]
 779 000c 4162     	 str r1,[r0,#36]
 780 000e 7047     	 bx lr
 782              	 .section .text.XMC_CCU8_SLICE_SetTimerCompareMatch,"ax",%progbits
 783              	 .align 2
 784              	 .global XMC_CCU8_SLICE_SetTimerCompareMatch
 785              	 .thumb
 786              	 .thumb_func
 788              	XMC_CCU8_SLICE_SetTimerCompareMatch:
 789              	 
 790              	 
 791              	 
 792 0000 09B1     	 cbz r1,.L110
 793 0002 4264     	 str r2,[r0,#68]
 794 0004 7047     	 bx lr
 795              	.L110:
 796 0006 C263     	 str r2,[r0,#60]
 797 0008 7047     	 bx lr
 799 000a 00BF     	 .section .text.XMC_CCU8_SLICE_GetTimerCompareMatch,"ax",%progbits
 800              	 .align 2
 801              	 .global XMC_CCU8_SLICE_GetTimerCompareMatch
 802              	 .thumb
 803              	 .thumb_func
 805              	XMC_CCU8_SLICE_GetTimerCompareMatch:
 806              	 
 807              	 
 808              	 
 809 0000 11B1     	 cbz r1,.L114
 810 0002 006C     	 ldr r0,[r0,#64]
 811 0004 80B2     	 uxth r0,r0
 812 0006 7047     	 bx lr
 813              	.L114:
 814 0008 806B     	 ldr r0,[r0,#56]
 815 000a 80B2     	 uxth r0,r0
 816 000c 7047     	 bx lr
 818 000e 00BF     	 .section .text.XMC_CCU8_SLICE_SetInterruptNode,"ax",%progbits
 819              	 .align 2
 820              	 .global XMC_CCU8_SLICE_SetInterruptNode
 821              	 .thumb
 822              	 .thumb_func
 824              	XMC_CCU8_SLICE_SetInterruptNode:
 825              	 
 826              	 
 827              	 
 828 0000 0929     	 cmp r1,#9
 829 0002 30B4     	 push {r4,r5}
 830 0004 D0F8A840 	 ldr r4,[r0,#168]
 831 0008 0DD8     	 bhi .L117
 832 000a 094B     	 ldr r3,.L119
 833 000c 094D     	 ldr r5,.L119+4
 834 000e 53F82130 	 ldr r3,[r3,r1,lsl#2]
 835 0012 55F82110 	 ldr r1,[r5,r1,lsl#2]
 836 0016 DB43     	 mvns r3,r3
 837              	.L116:
 838 0018 2340     	 ands r3,r3,r4
 839 001a 8A40     	 lsls r2,r2,r1
 840 001c 1A43     	 orrs r2,r2,r3
 841 001e C0F8A820 	 str r2,[r0,#168]
 842 0022 30BC     	 pop {r4,r5}
 843 0024 7047     	 bx lr
 844              	.L117:
 845 0026 0C21     	 movs r1,#12
 846 0028 6FF44053 	 mvn r3,#12288
 847 002c F4E7     	 b .L116
 848              	.L120:
 849 002e 00BF     	 .align 2
 850              	.L119:
 851 0030 00000000 	 .word .LANCHOR0
 852 0034 00000000 	 .word .LANCHOR1
 854              	 .section .text.XMC_CCU8_SLICE_SetPassiveLevel,"ax",%progbits
 855              	 .align 2
 856              	 .global XMC_CCU8_SLICE_SetPassiveLevel
 857              	 .thumb
 858              	 .thumb_func
 860              	XMC_CCU8_SLICE_SetPassiveLevel:
 861              	 
 862              	 
 863              	 
 864 0000 8369     	 ldr r3,[r0,#24]
 865 0002 10B4     	 push {r4}
 866 0004 4C08     	 lsrs r4,r1,#1
 867 0006 A240     	 lsls r2,r2,r4
 868 0008 23EA0101 	 bic r1,r3,r1
 869 000c 1143     	 orrs r1,r1,r2
 870 000e 8161     	 str r1,[r0,#24]
 871 0010 5DF8044B 	 ldr r4,[sp],#4
 872 0014 7047     	 bx lr
 874 0016 00BF     	 .section .text.XMC_CCU8_SLICE_DeadTimeInit,"ax",%progbits
 875              	 .align 2
 876              	 .global XMC_CCU8_SLICE_DeadTimeInit
 877              	 .thumb
 878              	 .thumb_func
 880              	XMC_CCU8_SLICE_DeadTimeInit:
 881              	 
 882              	 
 883              	 
 884 0000 4B68     	 ldr r3,[r1,#4]
 885 0002 0365     	 str r3,[r0,#80]
 886 0004 8B68     	 ldr r3,[r1,#8]
 887 0006 4365     	 str r3,[r0,#84]
 888 0008 0B68     	 ldr r3,[r1]
 889 000a C364     	 str r3,[r0,#76]
 890 000c 7047     	 bx lr
 892 000e 00BF     	 .section .text.XMC_CCU8_SLICE_ConfigureDeadTime,"ax",%progbits
 893              	 .align 2
 894              	 .global XMC_CCU8_SLICE_ConfigureDeadTime
 895              	 .thumb
 896              	 .thumb_func
 898              	XMC_CCU8_SLICE_ConfigureDeadTime:
 899              	 
 900              	 
 901              	 
 902 0000 C36C     	 ldr r3,[r0,#76]
 903 0002 23F03F03 	 bic r3,r3,#63
 904 0006 C364     	 str r3,[r0,#76]
 905 0008 C36C     	 ldr r3,[r0,#76]
 906 000a 1943     	 orrs r1,r1,r3
 907 000c C164     	 str r1,[r0,#76]
 908 000e 7047     	 bx lr
 910              	 .section .text.XMC_CCU8_SLICE_SetDeadTimeValue,"ax",%progbits
 911              	 .align 2
 912              	 .global XMC_CCU8_SLICE_SetDeadTimeValue
 913              	 .thumb
 914              	 .thumb_func
 916              	XMC_CCU8_SLICE_SetDeadTimeValue:
 917              	 
 918              	 
 919              	 
 920 0000 42EA0322 	 orr r2,r2,r3,lsl#8
 921 0004 09B1     	 cbz r1,.L128
 922 0006 4265     	 str r2,[r0,#84]
 923 0008 7047     	 bx lr
 924              	.L128:
 925 000a 0265     	 str r2,[r0,#80]
 926 000c 7047     	 bx lr
 928 000e 00BF     	 .section .text.XMC_CCU8_SLICE_SetDeadTimePrescaler,"ax",%progbits
 929              	 .align 2
 930              	 .global XMC_CCU8_SLICE_SetDeadTimePrescaler
 931              	 .thumb
 932              	 .thumb_func
 934              	XMC_CCU8_SLICE_SetDeadTimePrescaler:
 935              	 
 936              	 
 937              	 
 938 0000 C36C     	 ldr r3,[r0,#76]
 939 0002 23F0C003 	 bic r3,r3,#192
 940 0006 C364     	 str r3,[r0,#76]
 941 0008 C36C     	 ldr r3,[r0,#76]
 942 000a 43EA8111 	 orr r1,r3,r1,lsl#6
 943 000e C164     	 str r1,[r0,#76]
 944 0010 7047     	 bx lr
 946 0012 00BF     	 .section .text.XMC_CCU8_SLICE_ConfigureStatusBitOutput,"ax",%progbits
 947              	 .align 2
 948              	 .global XMC_CCU8_SLICE_ConfigureStatusBitOutput
 949              	 .thumb
 950              	 .thumb_func
 952              	XMC_CCU8_SLICE_ConfigureStatusBitOutput:
 953              	 
 954              	 
 955              	 
 956 0000 4369     	 ldr r3,[r0,#20]
 957 0002 23F0C043 	 bic r3,r3,#1610612736
 958 0006 4361     	 str r3,[r0,#20]
 959 0008 4369     	 ldr r3,[r0,#20]
 960 000a 43EA4171 	 orr r1,r3,r1,lsl#29
 961 000e 4161     	 str r1,[r0,#20]
 962 0010 7047     	 bx lr
 964 0012 00BF     	 .section .rodata.CSWTCH.43,"a",%progbits
 965              	 .align 2
 966              	 .set .LANCHOR0,.+0
 969              	CSWTCH.43:
 970 0000 03000000 	 .word 3
 971 0004 03000000 	 .word 3
 972 0008 0C000000 	 .word 12
 973 000c 0C000000 	 .word 12
 974 0010 30000000 	 .word 48
 975 0014 30000000 	 .word 48
 976 0018 00300000 	 .word 12288
 977 001c 00300000 	 .word 12288
 978 0020 00030000 	 .word 768
 979 0024 000C0000 	 .word 3072
 980              	 .section .rodata.CSWTCH.44,"a",%progbits
 981              	 .align 2
 982              	 .set .LANCHOR1,.+0
 985              	CSWTCH.44:
 986 0000 00000000 	 .word 0
 987 0004 00000000 	 .word 0
 988 0008 02000000 	 .word 2
 989 000c 02000000 	 .word 2
 990 0010 04000000 	 .word 4
 991 0014 04000000 	 .word 4
 992 0018 0C000000 	 .word 12
 993 001c 0C000000 	 .word 12
 994 0020 08000000 	 .word 8
 995 0024 0A000000 	 .word 10
 996              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_ccu8.c
    {standard input}:17     .text.XMC_CCU8_EnableModule:00000000 $t
    {standard input}:22     .text.XMC_CCU8_EnableModule:00000000 XMC_CCU8_EnableModule
    {standard input}:51     .text.XMC_CCU8_EnableModule:0000003c $d
    {standard input}:55     .text.XMC_CCU8_DisableModule:00000000 $t
    {standard input}:60     .text.XMC_CCU8_DisableModule:00000000 XMC_CCU8_DisableModule
    {standard input}:86     .text.XMC_CCU8_DisableModule:00000034 $d
    {standard input}:90     .text.XMC_CCU8_Init:00000000 $t
    {standard input}:95     .text.XMC_CCU8_Init:00000000 XMC_CCU8_Init
    {standard input}:133    .text.XMC_CCU8_Init:00000050 $d
    {standard input}:137    .text.XMC_CCU8_SetModuleClock:00000000 $t
    {standard input}:142    .text.XMC_CCU8_SetModuleClock:00000000 XMC_CCU8_SetModuleClock
    {standard input}:153    .text.XMC_CCU8_SLICE_CompareInit:00000000 $t
    {standard input}:158    .text.XMC_CCU8_SLICE_CompareInit:00000000 XMC_CCU8_SLICE_CompareInit
    {standard input}:189    .text.XMC_CCU8_SLICE_CaptureInit:00000000 $t
    {standard input}:194    .text.XMC_CCU8_SLICE_CaptureInit:00000000 XMC_CCU8_SLICE_CaptureInit
    {standard input}:216    .text.XMC_CCU8_SLICE_SetOutPath:00000000 $t
    {standard input}:221    .text.XMC_CCU8_SLICE_SetOutPath:00000000 XMC_CCU8_SLICE_SetOutPath
    {standard input}:233    .text.XMC_CCU8_SetMultiChannelShadowTransferMode:00000000 $t
    {standard input}:238    .text.XMC_CCU8_SetMultiChannelShadowTransferMode:00000000 XMC_CCU8_SetMultiChannelShadowTransferMode
    {standard input}:250    .text.XMC_CCU8_SLICE_StartConfig:00000000 $t
    {standard input}:255    .text.XMC_CCU8_SLICE_StartConfig:00000000 XMC_CCU8_SLICE_StartConfig
    {standard input}:272    .text.XMC_CCU8_SLICE_StopConfig:00000000 $t
    {standard input}:277    .text.XMC_CCU8_SLICE_StopConfig:00000000 XMC_CCU8_SLICE_StopConfig
    {standard input}:292    .text.XMC_CCU8_SLICE_LoadConfig:00000000 $t
    {standard input}:297    .text.XMC_CCU8_SLICE_LoadConfig:00000000 XMC_CCU8_SLICE_LoadConfig
    {standard input}:308    .text.XMC_CCU8_SLICE_LoadSelector:00000000 $t
    {standard input}:313    .text.XMC_CCU8_SLICE_LoadSelector:00000000 XMC_CCU8_SLICE_LoadSelector
    {standard input}:324    .text.XMC_CCU8_SLICE_ModulationConfig:00000000 $t
    {standard input}:329    .text.XMC_CCU8_SLICE_ModulationConfig:00000000 XMC_CCU8_SLICE_ModulationConfig
    {standard input}:357    .text.XMC_CCU8_SLICE_CountConfig:00000000 $t
    {standard input}:362    .text.XMC_CCU8_SLICE_CountConfig:00000000 XMC_CCU8_SLICE_CountConfig
    {standard input}:373    .text.XMC_CCU8_SLICE_GateConfig:00000000 $t
    {standard input}:378    .text.XMC_CCU8_SLICE_GateConfig:00000000 XMC_CCU8_SLICE_GateConfig
    {standard input}:389    .text.XMC_CCU8_SLICE_Capture0Config:00000000 $t
    {standard input}:394    .text.XMC_CCU8_SLICE_Capture0Config:00000000 XMC_CCU8_SLICE_Capture0Config
    {standard input}:405    .text.XMC_CCU8_SLICE_Capture1Config:00000000 $t
    {standard input}:410    .text.XMC_CCU8_SLICE_Capture1Config:00000000 XMC_CCU8_SLICE_Capture1Config
    {standard input}:421    .text.XMC_CCU8_SLICE_DirectionConfig:00000000 $t
    {standard input}:426    .text.XMC_CCU8_SLICE_DirectionConfig:00000000 XMC_CCU8_SLICE_DirectionConfig
    {standard input}:437    .text.XMC_CCU8_SLICE_StatusBitOverrideConfig:00000000 $t
    {standard input}:442    .text.XMC_CCU8_SLICE_StatusBitOverrideConfig:00000000 XMC_CCU8_SLICE_StatusBitOverrideConfig
    {standard input}:452    .text.XMC_CCU8_SLICE_TrapConfig:00000000 $t
    {standard input}:457    .text.XMC_CCU8_SLICE_TrapConfig:00000000 XMC_CCU8_SLICE_TrapConfig
    {standard input}:479    .text.XMC_CCU8_SLICE_ConfigureStatusBitOverrideEvent:00000000 $t
    {standard input}:484    .text.XMC_CCU8_SLICE_ConfigureStatusBitOverrideEvent:00000000 XMC_CCU8_SLICE_ConfigureStatusBitOverrideEvent
    {standard input}:517    .text.XMC_CCU8_SLICE_ConfigureEvent:00000000 $t
    {standard input}:522    .text.XMC_CCU8_SLICE_ConfigureEvent:00000000 XMC_CCU8_SLICE_ConfigureEvent
    {standard input}:566    .text.XMC_CCU8_SLICE_SetInput:00000000 $t
    {standard input}:571    .text.XMC_CCU8_SLICE_SetInput:00000000 XMC_CCU8_SLICE_SetInput
    {standard input}:590    .text.XMC_CCU8_SLICE_SetTimerRepeatMode:00000000 $t
    {standard input}:595    .text.XMC_CCU8_SLICE_SetTimerRepeatMode:00000000 XMC_CCU8_SLICE_SetTimerRepeatMode
    {standard input}:610    .text.XMC_CCU8_SLICE_SetTimerCountingMode:00000000 $t
    {standard input}:615    .text.XMC_CCU8_SLICE_SetTimerCountingMode:00000000 XMC_CCU8_SLICE_SetTimerCountingMode
    {standard input}:630    .text.XMC_CCU8_SLICE_SetTimerPeriodMatch:00000000 $t
    {standard input}:635    .text.XMC_CCU8_SLICE_SetTimerPeriodMatch:00000000 XMC_CCU8_SLICE_SetTimerPeriodMatch
    {standard input}:643    .text.XMC_CCU8_SLICE_GetCaptureRegisterValue:00000000 $t
    {standard input}:648    .text.XMC_CCU8_SLICE_GetCaptureRegisterValue:00000000 XMC_CCU8_SLICE_GetCaptureRegisterValue
    {standard input}:658    .text.XMC_CCU8_SLICE_GetLastCapturedTimerValue:00000000 $t
    {standard input}:663    .text.XMC_CCU8_SLICE_GetLastCapturedTimerValue:00000000 XMC_CCU8_SLICE_GetLastCapturedTimerValue
    {standard input}:725    .text.XMC_CCU8_SLICE_GetCapturedValueFromFifo:00000000 $t
    {standard input}:730    .text.XMC_CCU8_SLICE_GetCapturedValueFromFifo:00000000 XMC_CCU8_SLICE_GetCapturedValueFromFifo
    {standard input}:742    .text.XMC_CCU8_SLICE_EnableDithering:00000000 $t
    {standard input}:747    .text.XMC_CCU8_SLICE_EnableDithering:00000000 XMC_CCU8_SLICE_EnableDithering
    {standard input}:766    .text.XMC_CCU8_SLICE_SetPrescaler:00000000 $t
    {standard input}:771    .text.XMC_CCU8_SLICE_SetPrescaler:00000000 XMC_CCU8_SLICE_SetPrescaler
    {standard input}:783    .text.XMC_CCU8_SLICE_SetTimerCompareMatch:00000000 $t
    {standard input}:788    .text.XMC_CCU8_SLICE_SetTimerCompareMatch:00000000 XMC_CCU8_SLICE_SetTimerCompareMatch
    {standard input}:800    .text.XMC_CCU8_SLICE_GetTimerCompareMatch:00000000 $t
    {standard input}:805    .text.XMC_CCU8_SLICE_GetTimerCompareMatch:00000000 XMC_CCU8_SLICE_GetTimerCompareMatch
    {standard input}:819    .text.XMC_CCU8_SLICE_SetInterruptNode:00000000 $t
    {standard input}:824    .text.XMC_CCU8_SLICE_SetInterruptNode:00000000 XMC_CCU8_SLICE_SetInterruptNode
    {standard input}:851    .text.XMC_CCU8_SLICE_SetInterruptNode:00000030 $d
    {standard input}:855    .text.XMC_CCU8_SLICE_SetPassiveLevel:00000000 $t
    {standard input}:860    .text.XMC_CCU8_SLICE_SetPassiveLevel:00000000 XMC_CCU8_SLICE_SetPassiveLevel
    {standard input}:875    .text.XMC_CCU8_SLICE_DeadTimeInit:00000000 $t
    {standard input}:880    .text.XMC_CCU8_SLICE_DeadTimeInit:00000000 XMC_CCU8_SLICE_DeadTimeInit
    {standard input}:893    .text.XMC_CCU8_SLICE_ConfigureDeadTime:00000000 $t
    {standard input}:898    .text.XMC_CCU8_SLICE_ConfigureDeadTime:00000000 XMC_CCU8_SLICE_ConfigureDeadTime
    {standard input}:911    .text.XMC_CCU8_SLICE_SetDeadTimeValue:00000000 $t
    {standard input}:916    .text.XMC_CCU8_SLICE_SetDeadTimeValue:00000000 XMC_CCU8_SLICE_SetDeadTimeValue
    {standard input}:929    .text.XMC_CCU8_SLICE_SetDeadTimePrescaler:00000000 $t
    {standard input}:934    .text.XMC_CCU8_SLICE_SetDeadTimePrescaler:00000000 XMC_CCU8_SLICE_SetDeadTimePrescaler
    {standard input}:947    .text.XMC_CCU8_SLICE_ConfigureStatusBitOutput:00000000 $t
    {standard input}:952    .text.XMC_CCU8_SLICE_ConfigureStatusBitOutput:00000000 XMC_CCU8_SLICE_ConfigureStatusBitOutput
    {standard input}:965    .rodata.CSWTCH.43:00000000 $d
    {standard input}:969    .rodata.CSWTCH.43:00000000 CSWTCH.43
    {standard input}:981    .rodata.CSWTCH.44:00000000 $d
    {standard input}:985    .rodata.CSWTCH.44:00000000 CSWTCH.44

UNDEFINED SYMBOLS
XMC_SCU_CLOCK_EnableClock
XMC_SCU_CLOCK_UngatePeripheralClock
XMC_SCU_RESET_DeassertPeripheralReset
XMC_SCU_RESET_AssertPeripheralReset
XMC_SCU_CLOCK_GatePeripheralClock
