   1              	 .syntax unified
 717 005a 7047     	 bx lr
 718              	.L93:
 719 005c 1F23     	 movs r3,#31
 720              	.L87:
 721 005e 00EB8303 	 add r3,r0,r3,lsl#2
 722 0062 30BC     	 pop {r4,r5}
 723 0064 5B68     	 ldr r3,[r3,#4]
 724 0066 1360     	 str r3,[r2]
 725 0068 0020     	 movs r0,#0
 726 006a 7047     	 bx lr
 727              	.L90:
 728 006c 0223     	 movs r3,#2
 729 006e 1946     	 mov r1,r3
 730 0070 0424     	 movs r4,#4
 731 0072 D2E7     	 b .L83
 733              	 .section .text.XMC_CCU4_SLICE_GetCapturedValueFromFifo,"ax",%progbits
 734              	 .align 2
 735              	 .global XMC_CCU4_SLICE_GetCapturedValueFromFifo
 736              	 .thumb
 737              	 .thumb_func
 739              	XMC_CCU4_SLICE_GetCapturedValueFromFifo:
 740              	 
 741              	 
 742              	 
 743 0000 11B1     	 cbz r1,.L104
 744 0002 D0F8BC00 	 ldr r0,[r0,#188]
 745 0006 7047     	 bx lr
 746              	.L104:
 747 0008 D0F8B800 	 ldr r0,[r0,#184]
 748 000c 7047     	 bx lr
 750 000e 00BF     	 .section .text.XMC_CCU4_SLICE_EnableDithering,"ax",%progbits
 751              	 .align 2
 752              	 .global XMC_CCU4_SLICE_EnableDithering
 753              	 .thumb
 754              	 .thumb_func
 756              	XMC_CCU4_SLICE_EnableDithering:
 757              	 
 758              	 
 759              	 
 760 0000 10B4     	 push {r4}
 761 0002 4469     	 ldr r4,[r0,#20]
 762 0004 24F4C044 	 bic r4,r4,#24576
 763 0008 09B1     	 cbz r1,.L106
 764 000a 44F40054 	 orr r4,r4,#8192
 765              	.L106:
 766 000e 0AB1     	 cbz r2,.L107
 767 0010 44F48044 	 orr r4,r4,#16384
 768              	.L107:
 769 0014 4461     	 str r4,[r0,#20]
 770 0016 0362     	 str r3,[r0,#32]
 771 0018 5DF8044B 	 ldr r4,[sp],#4
 772 001c 7047     	 bx lr
 774 001e 00BF     	 .section .text.XMC_CCU4_SLICE_SetPrescaler,"ax",%progbits
 775              	 .align 2
 776              	 .global XMC_CCU4_SLICE_SetPrescaler
 777              	 .thumb
 778              	 .thumb_func
 780              	XMC_CCU4_SLICE_SetPrescaler:
 781              	 
 782              	 
 783              	 
 784 0000 836A     	 ldr r3,[r0,#40]
 785 0002 23F47063 	 bic r3,r3,#3840
 786 0006 43EA0123 	 orr r3,r3,r1,lsl#8
 787 000a 8362     	 str r3,[r0,#40]
 788 000c 4162     	 str r1,[r0,#36]
 789 000e 7047     	 bx lr
 791              	 .section .text.XMC_CCU4_SLICE_SetInterruptNode,"ax",%progbits
 792              	 .align 2
 793              	 .global XMC_CCU4_SLICE_SetInterruptNode
 794              	 .thumb
 795              	 .thumb_func
 797              	XMC_CCU4_SLICE_SetInterruptNode:
 798              	 
 799              	 
 800              	 
 801 0000 0929     	 cmp r1,#9
 802 0002 30B4     	 push {r4,r5}
 803 0004 D0F8A840 	 ldr r4,[r0,#168]
 804 0008 0DD8     	 bhi .L118
 805 000a 094B     	 ldr r3,.L120
 806 000c 094D     	 ldr r5,.L120+4
 807 000e 53F82130 	 ldr r3,[r3,r1,lsl#2]
 808 0012 55F82110 	 ldr r1,[r5,r1,lsl#2]
 809 0016 DB43     	 mvns r3,r3
 810              	.L117:
 811 0018 2340     	 ands r3,r3,r4
 812 001a 8A40     	 lsls r2,r2,r1
 813 001c 1A43     	 orrs r2,r2,r3
 814 001e C0F8A820 	 str r2,[r0,#168]
 815 0022 30BC     	 pop {r4,r5}
 816 0024 7047     	 bx lr
 817              	.L118:
 818 0026 0C21     	 movs r1,#12
 819 0028 6FF44053 	 mvn r3,#12288
 820 002c F4E7     	 b .L117
 821              	.L121:
 822 002e 00BF     	 .align 2
 823              	.L120:
 824 0030 00000000 	 .word .LANCHOR0
 825 0034 00000000 	 .word .LANCHOR1
 827              	 .section .text.XMC_CCU4_SLICE_SetPassiveLevel,"ax",%progbits
 828              	 .align 2
 829              	 .global XMC_CCU4_SLICE_SetPassiveLevel
 830              	 .thumb
 831              	 .thumb_func
 833              	XMC_CCU4_SLICE_SetPassiveLevel:
 834              	 
 835              	 
 836              	 
 837 0000 8369     	 ldr r3,[r0,#24]
 838 0002 23F00103 	 bic r3,r3,#1
 839 0006 1943     	 orrs r1,r1,r3
 840 0008 8161     	 str r1,[r0,#24]
 841 000a 7047     	 bx lr
 843              	 .section .rodata.CSWTCH.37,"a",%progbits
 844              	 .align 2
 845              	 .set .LANCHOR1,.+0
 848              	CSWTCH.37:
 849 0000 00000000 	 .word 0
 850 0004 00000000 	 .word 0
 851 0008 02000000 	 .word 2
 852 000c 02000000 	 .word 2
 853 0010 0C000000 	 .word 12
 854 0014 0C000000 	 .word 12
 855 0018 0C000000 	 .word 12
 856 001c 0C000000 	 .word 12
 857 0020 08000000 	 .word 8
 858 0024 0A000000 	 .word 10
 859              	 .section .rodata.CSWTCH.38,"a",%progbits
 860              	 .align 2
 861              	 .set .LANCHOR0,.+0
 864              	CSWTCH.38:
 865 0000 03000000 	 .word 3
 866 0004 03000000 	 .word 3
 867 0008 0C000000 	 .word 12
 868 000c 0C000000 	 .word 12
 869 0010 00300000 	 .word 12288
 870 0014 00300000 	 .word 12288
 871 0018 00300000 	 .word 12288
 872 001c 00300000 	 .word 12288
 873 0020 00030000 	 .word 768
 874 0024 000C0000 	 .word 3072
 875              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_ccu4.c
    {standard input}:17     .text.XMC_CCU4_EnableModule:00000000 $t
    {standard input}:22     .text.XMC_CCU4_EnableModule:00000000 XMC_CCU4_EnableModule
    {standard input}:69     .text.XMC_CCU4_EnableModule:00000064 $d
    {standard input}:76     .text.XMC_CCU4_DisableModule:00000000 $t
    {standard input}:81     .text.XMC_CCU4_DisableModule:00000000 XMC_CCU4_DisableModule
    {standard input}:125    .text.XMC_CCU4_DisableModule:0000005c $d
    {standard input}:132    .text.XMC_CCU4_Init:00000000 $t
    {standard input}:137    .text.XMC_CCU4_Init:00000000 XMC_CCU4_Init
    {standard input}:193    .text.XMC_CCU4_Init:00000074 $d
    {standard input}:200    .text.XMC_CCU4_SetModuleClock:00000000 $t
    {standard input}:205    .text.XMC_CCU4_SetModuleClock:00000000 XMC_CCU4_SetModuleClock
    {standard input}:216    .text.XMC_CCU4_SetMultiChannelShadowTransferMode:00000000 $t
    {standard input}:221    .text.XMC_CCU4_SetMultiChannelShadowTransferMode:00000000 XMC_CCU4_SetMultiChannelShadowTransferMode
    {standard input}:233    .text.XMC_CCU4_SLICE_CompareInit:00000000 $t
    {standard input}:238    .text.XMC_CCU4_SLICE_CompareInit:00000000 XMC_CCU4_SLICE_CompareInit
    {standard input}:265    .text.XMC_CCU4_SLICE_CaptureInit:00000000 $t
    {standard input}:270    .text.XMC_CCU4_SLICE_CaptureInit:00000000 XMC_CCU4_SLICE_CaptureInit
    {standard input}:290    .text.XMC_CCU4_SLICE_StartConfig:00000000 $t
    {standard input}:295    .text.XMC_CCU4_SLICE_StartConfig:00000000 XMC_CCU4_SLICE_StartConfig
    {standard input}:312    .text.XMC_CCU4_SLICE_StopConfig:00000000 $t
    {standard input}:317    .text.XMC_CCU4_SLICE_StopConfig:00000000 XMC_CCU4_SLICE_StopConfig
    {standard input}:332    .text.XMC_CCU4_SLICE_LoadConfig:00000000 $t
    {standard input}:337    .text.XMC_CCU4_SLICE_LoadConfig:00000000 XMC_CCU4_SLICE_LoadConfig
    {standard input}:348    .text.XMC_CCU4_SLICE_ModulationConfig:00000000 $t
    {standard input}:353    .text.XMC_CCU4_SLICE_ModulationConfig:00000000 XMC_CCU4_SLICE_ModulationConfig
    {standard input}:379    .text.XMC_CCU4_SLICE_CountConfig:00000000 $t
    {standard input}:384    .text.XMC_CCU4_SLICE_CountConfig:00000000 XMC_CCU4_SLICE_CountConfig
    {standard input}:395    .text.XMC_CCU4_SLICE_GateConfig:00000000 $t
    {standard input}:400    .text.XMC_CCU4_SLICE_GateConfig:00000000 XMC_CCU4_SLICE_GateConfig
    {standard input}:411    .text.XMC_CCU4_SLICE_Capture0Config:00000000 $t
    {standard input}:416    .text.XMC_CCU4_SLICE_Capture0Config:00000000 XMC_CCU4_SLICE_Capture0Config
    {standard input}:427    .text.XMC_CCU4_SLICE_Capture1Config:00000000 $t
    {standard input}:432    .text.XMC_CCU4_SLICE_Capture1Config:00000000 XMC_CCU4_SLICE_Capture1Config
    {standard input}:443    .text.XMC_CCU4_SLICE_DirectionConfig:00000000 $t
    {standard input}:448    .text.XMC_CCU4_SLICE_DirectionConfig:00000000 XMC_CCU4_SLICE_DirectionConfig
    {standard input}:459    .text.XMC_CCU4_SLICE_StatusBitOverrideConfig:00000000 $t
    {standard input}:464    .text.XMC_CCU4_SLICE_StatusBitOverrideConfig:00000000 XMC_CCU4_SLICE_StatusBitOverrideConfig
    {standard input}:474    .text.XMC_CCU4_SLICE_TrapConfig:00000000 $t
    {standard input}:479    .text.XMC_CCU4_SLICE_TrapConfig:00000000 XMC_CCU4_SLICE_TrapConfig
    {standard input}:501    .text.XMC_CCU4_SLICE_ConfigureStatusBitOverrideEvent:00000000 $t
    {standard input}:506    .text.XMC_CCU4_SLICE_ConfigureStatusBitOverrideEvent:00000000 XMC_CCU4_SLICE_ConfigureStatusBitOverrideEvent
    {standard input}:539    .text.XMC_CCU4_SLICE_ConfigureEvent:00000000 $t
    {standard input}:544    .text.XMC_CCU4_SLICE_ConfigureEvent:00000000 XMC_CCU4_SLICE_ConfigureEvent
    {standard input}:588    .text.XMC_CCU4_SLICE_SetInput:00000000 $t
    {standard input}:593    .text.XMC_CCU4_SLICE_SetInput:00000000 XMC_CCU4_SLICE_SetInput
    {standard input}:612    .text.XMC_CCU4_SLICE_SetTimerRepeatMode:00000000 $t
    {standard input}:617    .text.XMC_CCU4_SLICE_SetTimerRepeatMode:00000000 XMC_CCU4_SLICE_SetTimerRepeatMode
    {standard input}:632    .text.XMC_CCU4_SLICE_SetTimerCountingMode:00000000 $t
    {standard input}:637    .text.XMC_CCU4_SLICE_SetTimerCountingMode:00000000 XMC_CCU4_SLICE_SetTimerCountingMode
    {standard input}:652    .text.XMC_CCU4_SLICE_GetCaptureRegisterValue:00000000 $t
    {standard input}:657    .text.XMC_CCU4_SLICE_GetCaptureRegisterValue:00000000 XMC_CCU4_SLICE_GetCaptureRegisterValue
    {standard input}:667    .text.XMC_CCU4_SLICE_GetLastCapturedTimerValue:00000000 $t
    {standard input}:672    .text.XMC_CCU4_SLICE_GetLastCapturedTimerValue:00000000 XMC_CCU4_SLICE_GetLastCapturedTimerValue
    {standard input}:734    .text.XMC_CCU4_SLICE_GetCapturedValueFromFifo:00000000 $t
    {standard input}:739    .text.XMC_CCU4_SLICE_GetCapturedValueFromFifo:00000000 XMC_CCU4_SLICE_GetCapturedValueFromFifo
    {standard input}:751    .text.XMC_CCU4_SLICE_EnableDithering:00000000 $t
    {standard input}:756    .text.XMC_CCU4_SLICE_EnableDithering:00000000 XMC_CCU4_SLICE_EnableDithering
    {standard input}:775    .text.XMC_CCU4_SLICE_SetPrescaler:00000000 $t
    {standard input}:780    .text.XMC_CCU4_SLICE_SetPrescaler:00000000 XMC_CCU4_SLICE_SetPrescaler
    {standard input}:792    .text.XMC_CCU4_SLICE_SetInterruptNode:00000000 $t
    {standard input}:797    .text.XMC_CCU4_SLICE_SetInterruptNode:00000000 XMC_CCU4_SLICE_SetInterruptNode
    {standard input}:824    .text.XMC_CCU4_SLICE_SetInterruptNode:00000030 $d
    {standard input}:828    .text.XMC_CCU4_SLICE_SetPassiveLevel:00000000 $t
    {standard input}:833    .text.XMC_CCU4_SLICE_SetPassiveLevel:00000000 XMC_CCU4_SLICE_SetPassiveLevel
    {standard input}:844    .rodata.CSWTCH.37:00000000 $d
    {standard input}:848    .rodata.CSWTCH.37:00000000 CSWTCH.37
    {standard input}:860    .rodata.CSWTCH.38:00000000 $d
    {standard input}:864    .rodata.CSWTCH.38:00000000 CSWTCH.38

UNDEFINED SYMBOLS
XMC_SCU_CLOCK_EnableClock
XMC_SCU_CLOCK_UngatePeripheralClock
XMC_SCU_RESET_DeassertPeripheralReset
XMC_SCU_RESET_AssertPeripheralReset
XMC_SCU_CLOCK_GatePeripheralClock
