   1              	 .syntax unified
 699              	 .global XMC_DMA_CH_Resume
 700              	 .thumb
 701              	 .thumb_func
 703              	XMC_DMA_CH_Resume:
 704              	 
 705              	 
 706              	 
 707 0000 5823     	 movs r3,#88
 708 0002 03FB0101 	 mla r1,r3,r1,r0
 709 0006 0B6C     	 ldr r3,[r1,#64]
 710 0008 23F48073 	 bic r3,r3,#256
 711 000c 0B64     	 str r3,[r1,#64]
 712 000e 7047     	 bx lr
 714              	 .section .text.XMC_DMA_CH_IsSuspended,"ax",%progbits
 715              	 .align 2
 716              	 .global XMC_DMA_CH_IsSuspended
 717              	 .thumb
 718              	 .thumb_func
 720              	XMC_DMA_CH_IsSuspended:
 721              	 
 722              	 
 723              	 
 724 0000 5823     	 movs r3,#88
 725 0002 03FB0101 	 mla r1,r3,r1,r0
 726 0006 086C     	 ldr r0,[r1,#64]
 727 0008 C0F30020 	 ubfx r0,r0,#8,#1
 728 000c 7047     	 bx lr
 730 000e 00BF     	 .section .text.XMC_DMA_CH_EnableEvent,"ax",%progbits
 731              	 .align 2
 732              	 .global XMC_DMA_CH_EnableEvent
 733              	 .thumb
 734              	 .thumb_func
 736              	XMC_DMA_CH_EnableEvent:
 737              	 
 738              	 
 739              	 
 740 0000 40F20113 	 movw r3,#257
 741 0004 8B40     	 lsls r3,r3,r1
 742 0006 D107     	 lsls r1,r2,#31
 743 0008 48BF     	 it mi
 744 000a C0F81033 	 strmi r3,[r0,#784]
 745 000e 9107     	 lsls r1,r2,#30
 746 0010 48BF     	 it mi
 747 0012 C0F81833 	 strmi r3,[r0,#792]
 748 0016 5107     	 lsls r1,r2,#29
 749 0018 48BF     	 it mi
 750 001a C0F82033 	 strmi r3,[r0,#800]
 751 001e 1107     	 lsls r1,r2,#28
 752 0020 48BF     	 it mi
 753 0022 C0F82833 	 strmi r3,[r0,#808]
 754 0026 D206     	 lsls r2,r2,#27
 755 0028 48BF     	 it mi
 756 002a C0F83033 	 strmi r3,[r0,#816]
 757 002e 7047     	 bx lr
 759              	 .section .text.XMC_DMA_CH_DisableEvent,"ax",%progbits
 760              	 .align 2
 761              	 .global XMC_DMA_CH_DisableEvent
 762              	 .thumb
 763              	 .thumb_func
 765              	XMC_DMA_CH_DisableEvent:
 766              	 
 767              	 
 768              	 
 769 0000 4FF48073 	 mov r3,#256
 770 0004 8B40     	 lsls r3,r3,r1
 771 0006 D107     	 lsls r1,r2,#31
 772 0008 48BF     	 it mi
 773 000a C0F81033 	 strmi r3,[r0,#784]
 774 000e 9107     	 lsls r1,r2,#30
 775 0010 48BF     	 it mi
 776 0012 C0F81833 	 strmi r3,[r0,#792]
 777 0016 5107     	 lsls r1,r2,#29
 778 0018 48BF     	 it mi
 779 001a C0F82033 	 strmi r3,[r0,#800]
 780 001e 1107     	 lsls r1,r2,#28
 781 0020 48BF     	 it mi
 782 0022 C0F82833 	 strmi r3,[r0,#808]
 783 0026 D206     	 lsls r2,r2,#27
 784 0028 48BF     	 it mi
 785 002a C0F83033 	 strmi r3,[r0,#816]
 786 002e 7047     	 bx lr
 788              	 .section .text.XMC_DMA_CH_ClearEventStatus,"ax",%progbits
 789              	 .align 2
 790              	 .global XMC_DMA_CH_ClearEventStatus
 791              	 .thumb
 792              	 .thumb_func
 794              	XMC_DMA_CH_ClearEventStatus:
 795              	 
 796              	 
 797              	 
 798 0000 0123     	 movs r3,#1
 799 0002 8B40     	 lsls r3,r3,r1
 800 0004 D107     	 lsls r1,r2,#31
 801 0006 48BF     	 it mi
 802 0008 C0F83833 	 strmi r3,[r0,#824]
 803 000c 9107     	 lsls r1,r2,#30
 804 000e 48BF     	 it mi
 805 0010 C0F84033 	 strmi r3,[r0,#832]
 806 0014 5107     	 lsls r1,r2,#29
 807 0016 48BF     	 it mi
 808 0018 C0F84833 	 strmi r3,[r0,#840]
 809 001c 1107     	 lsls r1,r2,#28
 810 001e 48BF     	 it mi
 811 0020 C0F85033 	 strmi r3,[r0,#848]
 812 0024 D206     	 lsls r2,r2,#27
 813 0026 48BF     	 it mi
 814 0028 C0F85833 	 strmi r3,[r0,#856]
 815 002c 7047     	 bx lr
 817 002e 00BF     	 .section .text.XMC_DMA_CH_GetEventStatus,"ax",%progbits
 818              	 .align 2
 819              	 .global XMC_DMA_CH_GetEventStatus
 820              	 .thumb
 821              	 .thumb_func
 823              	XMC_DMA_CH_GetEventStatus:
 824              	 
 825              	 
 826              	 
 827 0000 F0B4     	 push {r4,r5,r6,r7}
 828 0002 0123     	 movs r3,#1
 829 0004 D0F8E872 	 ldr r7,[r0,#744]
 830 0008 D0F8F022 	 ldr r2,[r0,#752]
 831 000c D0F8F862 	 ldr r6,[r0,#760]
 832 0010 D0F80053 	 ldr r5,[r0,#768]
 833 0014 D0F80843 	 ldr r4,[r0,#776]
 834 0018 8B40     	 lsls r3,r3,r1
 835 001a 3B42     	 tst r3,r7
 836 001c 14BF     	 ite ne
 837 001e 0120     	 movne r0,#1
 838 0020 0020     	 moveq r0,#0
 839 0022 1342     	 tst r3,r2
 840 0024 14BF     	 ite ne
 841 0026 0222     	 movne r2,#2
 842 0028 0022     	 moveq r2,#0
 843 002a 3342     	 tst r3,r6
 844 002c 40EA0200 	 orr r0,r0,r2
 845 0030 14BF     	 ite ne
 846 0032 0422     	 movne r2,#4
 847 0034 0022     	 moveq r2,#0
 848 0036 1D42     	 tst r5,r3
 849 0038 40EA0200 	 orr r0,r0,r2
 850 003c 14BF     	 ite ne
 851 003e 0822     	 movne r2,#8
 852 0040 0022     	 moveq r2,#0
 853 0042 1C42     	 tst r4,r3
 854 0044 40EA0203 	 orr r3,r0,r2
 855 0048 14BF     	 ite ne
 856 004a 1020     	 movne r0,#16
 857 004c 0020     	 moveq r0,#0
 858 004e 1843     	 orrs r0,r0,r3
 859 0050 F0BC     	 pop {r4,r5,r6,r7}
 860 0052 7047     	 bx lr
 862              	 .section .text.XMC_DMA_CH_EnableSourceGather,"ax",%progbits
 863              	 .align 2
 864              	 .global XMC_DMA_CH_EnableSourceGather
 865              	 .thumb
 866              	 .thumb_func
 868              	XMC_DMA_CH_EnableSourceGather:
 869              	 
 870              	 
 871              	 
 872 0000 10B4     	 push {r4}
 873 0002 5824     	 movs r4,#88
 874 0004 04FB0101 	 mla r1,r4,r1,r0
 875 0008 42EA0353 	 orr r3,r2,r3,lsl#20
 876 000c 8869     	 ldr r0,[r1,#24]
 877 000e 5DF8044B 	 ldr r4,[sp],#4
 878 0012 40F40030 	 orr r0,r0,#131072
 879 0016 8861     	 str r0,[r1,#24]
 880 0018 8B64     	 str r3,[r1,#72]
 881 001a 7047     	 bx lr
 883              	 .section .text.XMC_DMA_CH_DisableSourceGather,"ax",%progbits
 884              	 .align 2
 885              	 .global XMC_DMA_CH_DisableSourceGather
 886              	 .thumb
 887              	 .thumb_func
 889              	XMC_DMA_CH_DisableSourceGather:
 890              	 
 891              	 
 892              	 
 893 0000 5823     	 movs r3,#88
 894 0002 03FB0101 	 mla r1,r3,r1,r0
 895 0006 8B69     	 ldr r3,[r1,#24]
 896 0008 23F40033 	 bic r3,r3,#131072
 897 000c 8B61     	 str r3,[r1,#24]
 898 000e 7047     	 bx lr
 900              	 .section .text.XMC_DMA_CH_EnableDestinationScatter,"ax",%progbits
 901              	 .align 2
 902              	 .global XMC_DMA_CH_EnableDestinationScatter
 903              	 .thumb
 904              	 .thumb_func
 906              	XMC_DMA_CH_EnableDestinationScatter:
 907              	 
 908              	 
 909              	 
 910 0000 10B4     	 push {r4}
 911 0002 5824     	 movs r4,#88
 912 0004 04FB0101 	 mla r1,r4,r1,r0
 913 0008 42EA0353 	 orr r3,r2,r3,lsl#20
 914 000c 8869     	 ldr r0,[r1,#24]
 915 000e 5DF8044B 	 ldr r4,[sp],#4
 916 0012 40F48020 	 orr r0,r0,#262144
 917 0016 8861     	 str r0,[r1,#24]
 918 0018 0B65     	 str r3,[r1,#80]
 919 001a 7047     	 bx lr
 921              	 .section .text.XMC_DMA_CH_DisableDestinationScatter,"ax",%progbits
 922              	 .align 2
 923              	 .global XMC_DMA_CH_DisableDestinationScatter
 924              	 .thumb
 925              	 .thumb_func
 927              	XMC_DMA_CH_DisableDestinationScatter:
 928              	 
 929              	 
 930              	 
 931 0000 5823     	 movs r3,#88
 932 0002 03FB0101 	 mla r1,r3,r1,r0
 933 0006 8B69     	 ldr r3,[r1,#24]
 934 0008 23F48023 	 bic r3,r3,#262144
 935 000c 8B61     	 str r3,[r1,#24]
 936 000e 7047     	 bx lr
 938              	 .section .text.XMC_DMA_CH_TriggerSourceRequest,"ax",%progbits
 939              	 .align 2
 940              	 .global XMC_DMA_CH_TriggerSourceRequest
 941              	 .thumb
 942              	 .thumb_func
 944              	XMC_DMA_CH_TriggerSourceRequest:
 945              	 
 946              	 
 947              	 
 948 0000 42B1     	 cbz r2,.L187
 949 0002 40F20112 	 movw r2,#257
 950 0006 8A40     	 lsls r2,r2,r1
 951              	.L188:
 952 0008 0BB1     	 cbz r3,.L189
 953 000a C0F88823 	 str r2,[r0,#904]
 954              	.L189:
 955 000e C0F86823 	 str r2,[r0,#872]
 956 0012 7047     	 bx lr
 957              	.L187:
 958 0014 40F20112 	 movw r2,#257
 959 0018 8A40     	 lsls r2,r2,r1
 960 001a C0F87823 	 str r2,[r0,#888]
 961 001e F3E7     	 b .L188
 963              	 .section .text.XMC_DMA_CH_TriggerDestinationRequest,"ax",%progbits
 964              	 .align 2
 965              	 .global XMC_DMA_CH_TriggerDestinationRequest
 966              	 .thumb
 967              	 .thumb_func
 969              	XMC_DMA_CH_TriggerDestinationRequest:
 970              	 
 971              	 
 972              	 
 973 0000 42B1     	 cbz r2,.L194
 974 0002 40F20112 	 movw r2,#257
 975 0006 8A40     	 lsls r2,r2,r1
 976              	.L195:
 977 0008 0BB1     	 cbz r3,.L196
 978 000a C0F89023 	 str r2,[r0,#912]
 979              	.L196:
 980 000e C0F87023 	 str r2,[r0,#880]
 981 0012 7047     	 bx lr
 982              	.L194:
 983 0014 40F20112 	 movw r2,#257
 984 0018 8A40     	 lsls r2,r2,r1
 985 001a C0F88023 	 str r2,[r0,#896]
 986 001e F3E7     	 b .L195
 988              	 .section .text.XMC_DMA_CH_EnableSourceAddressReload,"ax",%progbits
 989              	 .align 2
 990              	 .global XMC_DMA_CH_EnableSourceAddressReload
 991              	 .thumb
 992              	 .thumb_func
 994              	XMC_DMA_CH_EnableSourceAddressReload:
 995              	 
 996              	 
 997              	 
 998 0000 5823     	 movs r3,#88
 999 0002 03FB0101 	 mla r1,r3,r1,r0
 1000 0006 0B6C     	 ldr r3,[r1,#64]
 1001 0008 43F08043 	 orr r3,r3,#1073741824
 1002 000c 0B64     	 str r3,[r1,#64]
 1003 000e 7047     	 bx lr
 1005              	 .section .text.XMC_DMA_CH_DisableSourceAddressReload,"ax",%progbits
 1006              	 .align 2
 1007              	 .global XMC_DMA_CH_DisableSourceAddressReload
 1008              	 .thumb
 1009              	 .thumb_func
 1011              	XMC_DMA_CH_DisableSourceAddressReload:
 1012              	 
 1013              	 
 1014              	 
 1015 0000 5823     	 movs r3,#88
 1016 0002 03FB0101 	 mla r1,r3,r1,r0
 1017 0006 0B6C     	 ldr r3,[r1,#64]
 1018 0008 23F08043 	 bic r3,r3,#1073741824
 1019 000c 0B64     	 str r3,[r1,#64]
 1020 000e 7047     	 bx lr
 1022              	 .section .text.XMC_DMA_CH_EnableDestinationAddressReload,"ax",%progbits
 1023              	 .align 2
 1024              	 .global XMC_DMA_CH_EnableDestinationAddressReload
 1025              	 .thumb
 1026              	 .thumb_func
 1028              	XMC_DMA_CH_EnableDestinationAddressReload:
 1029              	 
 1030              	 
 1031              	 
 1032 0000 5823     	 movs r3,#88
 1033 0002 03FB0101 	 mla r1,r3,r1,r0
 1034 0006 0B6C     	 ldr r3,[r1,#64]
 1035 0008 43F00043 	 orr r3,r3,#-2147483648
 1036 000c 0B64     	 str r3,[r1,#64]
 1037 000e 7047     	 bx lr
 1039              	 .section .text.XMC_DMA_CH_DisableDestinationAddressReload,"ax",%progbits
 1040              	 .align 2
 1041              	 .global XMC_DMA_CH_DisableDestinationAddressReload
 1042              	 .thumb
 1043              	 .thumb_func
 1045              	XMC_DMA_CH_DisableDestinationAddressReload:
 1046              	 
 1047              	 
 1048              	 
 1049 0000 5823     	 movs r3,#88
 1050 0002 03FB0101 	 mla r1,r3,r1,r0
 1051 0006 0B6C     	 ldr r3,[r1,#64]
 1052 0008 23F00043 	 bic r3,r3,#-2147483648
 1053 000c 0B64     	 str r3,[r1,#64]
 1054 000e 7047     	 bx lr
 1056              	 .section .text.XMC_DMA_CH_RequestLastMultiblockTransfer,"ax",%progbits
 1057              	 .align 2
 1058              	 .global XMC_DMA_CH_RequestLastMultiblockTransfer
 1059              	 .thumb
 1060              	 .thumb_func
 1062              	XMC_DMA_CH_RequestLastMultiblockTransfer:
 1063              	 
 1064              	 
 1065              	 
 1066 0000 5823     	 movs r3,#88
 1067 0002 03FB0101 	 mla r1,r3,r1,r0
 1068 0006 0B6C     	 ldr r3,[r1,#64]
 1069 0008 23F04043 	 bic r3,r3,#-1073741824
 1070 000c 0B64     	 str r3,[r1,#64]
 1071 000e 7047     	 bx lr
 1073              	 .section .text.XMC_DMA_CH_SetEventHandler,"ax",%progbits
 1074              	 .align 2
 1075              	 .global XMC_DMA_CH_SetEventHandler
 1076              	 .thumb
 1077              	 .thumb_func
 1079              	XMC_DMA_CH_SetEventHandler:
 1080              	 
 1081              	 
 1082              	 
 1083 0000 034B     	 ldr r3,.L208
 1084 0002 9842     	 cmp r0,r3
 1085 0004 0CBF     	 ite eq
 1086 0006 034B     	 ldreq r3,.L208+4
 1087 0008 034B     	 ldrne r3,.L208+8
 1088 000a 43F82120 	 str r2,[r3,r1,lsl#2]
 1089 000e 7047     	 bx lr
 1090              	.L209:
 1091              	 .align 2
 1092              	.L208:
 1093 0010 00400150 	 .word 1342259200
 1094 0014 00000000 	 .word dma0_event_handlers
 1095 0018 00000000 	 .word dma1_event_handlers
 1097              	 .section .text.XMC_DMA_CH_ClearSourcePeripheralRequest,"ax",%progbits
 1098              	 .align 2
 1099              	 .global XMC_DMA_CH_ClearSourcePeripheralRequest
 1100              	 .thumb
 1101              	 .thumb_func
 1103              	XMC_DMA_CH_ClearSourcePeripheralRequest:
 1104              	 
 1105              	 
 1106              	 
 1107 0000 5823     	 movs r3,#88
 1108 0002 03FB0101 	 mla r1,r3,r1,r0
 1109 0006 0A4A     	 ldr r2,.L214
 1110 0008 4B6C     	 ldr r3,[r1,#68]
 1111 000a C3F3C311 	 ubfx r1,r3,#7,#4
 1112 000e 094B     	 ldr r3,.L214+4
 1113 0010 9042     	 cmp r0,r2
 1114 0012 08BF     	 it eq
 1115 0014 0122     	 moveq r2,#1
 1116 0016 1869     	 ldr r0,[r3,#16]
 1117 0018 18BF     	 it ne
 1118 001a 4FF48072 	 movne r2,#256
 1119 001e 8A40     	 lsls r2,r2,r1
 1120 0020 20EA0201 	 bic r1,r0,r2
 1121 0024 1961     	 str r1,[r3,#16]
 1122 0026 1969     	 ldr r1,[r3,#16]
 1123 0028 0A43     	 orrs r2,r2,r1
 1124 002a 1A61     	 str r2,[r3,#16]
 1125 002c 7047     	 bx lr
 1126              	.L215:
 1127 002e 00BF     	 .align 2
 1128              	.L214:
 1129 0030 00400150 	 .word 1342259200
 1130 0034 00490050 	 .word 1342195968
 1132              	 .section .text.XMC_DMA_CH_ClearDestinationPeripheralRequest,"ax",%progbits
 1133              	 .align 2
 1134              	 .global XMC_DMA_CH_ClearDestinationPeripheralRequest
 1135              	 .thumb
 1136              	 .thumb_func
 1138              	XMC_DMA_CH_ClearDestinationPeripheralRequest:
 1139              	 
 1140              	 
 1141              	 
 1142 0000 5823     	 movs r3,#88
 1143 0002 03FB0101 	 mla r1,r3,r1,r0
 1144 0006 0A4A     	 ldr r2,.L220
 1145 0008 4B6C     	 ldr r3,[r1,#68]
 1146 000a C3F3C321 	 ubfx r1,r3,#11,#4
 1147 000e 094B     	 ldr r3,.L220+4
 1148 0010 9042     	 cmp r0,r2
 1149 0012 08BF     	 it eq
 1150 0014 0122     	 moveq r2,#1
 1151 0016 1869     	 ldr r0,[r3,#16]
 1152 0018 18BF     	 it ne
 1153 001a 4FF48072 	 movne r2,#256
 1154 001e 8A40     	 lsls r2,r2,r1
 1155 0020 20EA0201 	 bic r1,r0,r2
 1156 0024 1961     	 str r1,[r3,#16]
 1157 0026 1969     	 ldr r1,[r3,#16]
 1158 0028 0A43     	 orrs r2,r2,r1
 1159 002a 1A61     	 str r2,[r3,#16]
 1160 002c 7047     	 bx lr
 1161              	.L221:
 1162 002e 00BF     	 .align 2
 1163              	.L220:
 1164 0030 00400150 	 .word 1342259200
 1165 0034 00490050 	 .word 1342195968
 1167              	 .section .text.XMC_DMA_IRQHandler,"ax",%progbits
 1168              	 .align 2
 1169              	 .global XMC_DMA_IRQHandler
 1170              	 .thumb
 1171              	 .thumb_func
 1173              	XMC_DMA_IRQHandler:
 1174              	 
 1175              	 
 1176              	 
 1177 0000 5A4A     	 ldr r2,.L275
 1178 0002 5B49     	 ldr r1,.L275+4
 1179 0004 D0F86033 	 ldr r3,[r0,#864]
 1180 0008 30B4     	 push {r4,r5}
 1181 000a 5A4D     	 ldr r5,.L275+8
 1182 000c A842     	 cmp r0,r5
 1183 000e 0CBF     	 ite eq
 1184 0010 0D46     	 moveq r5,r1
 1185 0012 1546     	 movne r5,r2
 1186 0014 13F01002 	 ands r2,r3,#16
 1187 0018 1DD0     	 beq .L224
 1188 001a D0F80813 	 ldr r1,[r0,#776]
 1189 001e C1B1     	 cbz r1,.L222
 1190 0020 CB07     	 lsls r3,r1,#31
 1191 0022 00F19780 	 bmi .L252
 1192 0026 0123     	 movs r3,#1
 1193 0028 1C46     	 mov r4,r3
 1194 002a 00E0     	 b .L241
 1195              	.L228:
 1196 002c 0133     	 adds r3,r3,#1
 1197              	.L241:
 1198 002e 04FA03F2 	 lsl r2,r4,r3
 1199 0032 0A42     	 tst r2,r1
 1200 0034 FAD0     	 beq .L228
 1201 0036 9A00     	 lsls r2,r3,#2
 1202              	.L227:
 1203 0038 A958     	 ldr r1,[r5,r2]
 1204 003a DBB2     	 uxtb r3,r3
 1205 003c 0122     	 movs r2,#1
 1206 003e 02FA03F3 	 lsl r3,r2,r3
 1207 0042 C0F85833 	 str r3,[r0,#856]
 1208 0046 21B1     	 cbz r1,.L222
 1209 0048 1020     	 movs r0,#16
 1210 004a 30BC     	 pop {r4,r5}
 1211 004c 0847     	 bx r1
 1212              	.L236:
 1213 004e 1A07     	 lsls r2,r3,#28
 1214 0050 65D4     	 bmi .L273
 1215              	.L222:
 1216 0052 30BC     	 pop {r4,r5}
 1217 0054 7047     	 bx lr
 1218              	.L224:
 1219 0056 13F00104 	 ands r4,r3,#1
 1220 005a 20D0     	 beq .L229
 1221 005c D0F8E812 	 ldr r1,[r0,#744]
 1222 0060 0029     	 cmp r1,#0
 1223 0062 F6D0     	 beq .L222
 1224 0064 CC07     	 lsls r4,r1,#31
 1225 0066 78D4     	 bmi .L253
 1226 0068 0123     	 movs r3,#1
 1227 006a 1C46     	 mov r4,r3
 1228 006c 00E0     	 b .L242
 1229              	.L232:
 1230 006e 0133     	 adds r3,r3,#1
 1231              	.L242:
 1232 0070 04FA03F2 	 lsl r2,r4,r3
 1233 0074 0A42     	 tst r2,r1
 1234 0076 FAD0     	 beq .L232
 1235 0078 9A00     	 lsls r2,r3,#2
 1236              	.L231:
 1237 007a AA58     	 ldr r2,[r5,r2]
 1238 007c DBB2     	 uxtb r3,r3
 1239 007e 0121     	 movs r1,#1
 1240 0080 01FA03F3 	 lsl r3,r1,r3
 1241 0084 C0F83833 	 str r3,[r0,#824]
 1242 0088 C0F84033 	 str r3,[r0,#832]
 1243 008c C0F84833 	 str r3,[r0,#840]
 1244 0090 C0F85033 	 str r3,[r0,#848]
 1245 0094 002A     	 cmp r2,#0
 1246 0096 DCD0     	 beq .L222
 1247 0098 0846     	 mov r0,r1
 1248 009a 30BC     	 pop {r4,r5}
 1249 009c 1047     	 bx r2
 1250              	.L229:
 1251 009e 13F00202 	 ands r2,r3,#2
 1252 00a2 1DD1     	 bne .L274
 1253 00a4 13F00404 	 ands r4,r3,#4
 1254 00a8 D1D0     	 beq .L236
 1255 00aa D0F8F812 	 ldr r1,[r0,#760]
 1256 00ae 0029     	 cmp r1,#0
 1257 00b0 CFD0     	 beq .L222
 1258 00b2 CC07     	 lsls r4,r1,#31
 1259 00b4 55D4     	 bmi .L255
 1260 00b6 0123     	 movs r3,#1
 1261 00b8 1C46     	 mov r4,r3
 1262 00ba 00E0     	 b .L244
 1263              	.L238:
 1264 00bc 0133     	 adds r3,r3,#1
 1265              	.L244:
 1266 00be 04FA03F2 	 lsl r2,r4,r3
 1267 00c2 0A42     	 tst r2,r1
 1268 00c4 FAD0     	 beq .L238
 1269 00c6 9A00     	 lsls r2,r3,#2
 1270              	.L237:
 1271 00c8 A958     	 ldr r1,[r5,r2]
 1272 00ca DBB2     	 uxtb r3,r3
 1273 00cc 0122     	 movs r2,#1
 1274 00ce 02FA03F3 	 lsl r3,r2,r3
 1275 00d2 C0F84833 	 str r3,[r0,#840]
 1276 00d6 0029     	 cmp r1,#0
 1277 00d8 BBD0     	 beq .L222
 1278 00da 0420     	 movs r0,#4
 1279 00dc 30BC     	 pop {r4,r5}
 1280 00de 0847     	 bx r1
 1281              	.L274:
 1282 00e0 D0F8F012 	 ldr r1,[r0,#752]
 1283 00e4 0029     	 cmp r1,#0
 1284 00e6 B4D0     	 beq .L222
 1285 00e8 CB07     	 lsls r3,r1,#31
 1286 00ea 38D4     	 bmi .L254
 1287 00ec 0123     	 movs r3,#1
 1288 00ee 1C46     	 mov r4,r3
 1289 00f0 00E0     	 b .L243
 1290              	.L235:
 1291 00f2 0133     	 adds r3,r3,#1
 1292              	.L243:
 1293 00f4 04FA03F2 	 lsl r2,r4,r3
 1294 00f8 0A42     	 tst r2,r1
 1295 00fa FAD0     	 beq .L235
 1296 00fc 9C00     	 lsls r4,r3,#2
 1297              	.L234:
 1298 00fe 2959     	 ldr r1,[r5,r4]
 1299 0100 DBB2     	 uxtb r3,r3
 1300 0102 0122     	 movs r2,#1
 1301 0104 02FA03F3 	 lsl r3,r2,r3
 1302 0108 C0F84033 	 str r3,[r0,#832]
 1303 010c C0F84833 	 str r3,[r0,#840]
 1304 0110 C0F85033 	 str r3,[r0,#848]
 1305 0114 0029     	 cmp r1,#0
 1306 0116 9CD0     	 beq .L222
 1307 0118 0220     	 movs r0,#2
 1308 011a 30BC     	 pop {r4,r5}
 1309 011c 0847     	 bx r1
 1310              	.L273:
 1311 011e D0F80013 	 ldr r1,[r0,#768]
 1312 0122 0029     	 cmp r1,#0
 1313 0124 95D0     	 beq .L222
 1314 0126 CB07     	 lsls r3,r1,#31
 1315 0128 1DD4     	 bmi .L256
 1316 012a 0123     	 movs r3,#1
 1317 012c 1C46     	 mov r4,r3
 1318 012e 00E0     	 b .L245
 1319              	.L240:
 1320 0130 0133     	 adds r3,r3,#1
 1321              	.L245:
 1322 0132 04FA03F2 	 lsl r2,r4,r3
 1323 0136 0A42     	 tst r2,r1
 1324 0138 FAD0     	 beq .L240
 1325 013a 9C00     	 lsls r4,r3,#2
 1326              	.L239:
 1327 013c DBB2     	 uxtb r3,r3
 1328 013e 2959     	 ldr r1,[r5,r4]
 1329 0140 0122     	 movs r2,#1
 1330 0142 02FA03F3 	 lsl r3,r2,r3
 1331 0146 C0F85033 	 str r3,[r0,#848]
 1332 014a 0029     	 cmp r1,#0
 1333 014c 81D0     	 beq .L222
 1334 014e 0820     	 movs r0,#8
 1335 0150 30BC     	 pop {r4,r5}
 1336 0152 0847     	 bx r1
 1337              	.L252:
 1338 0154 0022     	 movs r2,#0
 1339 0156 1346     	 mov r3,r2
 1340 0158 6EE7     	 b .L227
 1341              	.L253:
 1342 015a 1346     	 mov r3,r2
 1343 015c 8DE7     	 b .L231
 1344              	.L254:
 1345 015e 2346     	 mov r3,r4
 1346 0160 CDE7     	 b .L234
 1347              	.L255:
 1348 0162 1346     	 mov r3,r2
 1349 0164 B0E7     	 b .L237
 1350              	.L256:
 1351 0166 2346     	 mov r3,r4
 1352 0168 E8E7     	 b .L239
 1353              	.L276:
 1354 016a 00BF     	 .align 2
 1355              	.L275:
 1356 016c 00000000 	 .word dma1_event_handlers
 1357 0170 00000000 	 .word dma0_event_handlers
 1358 0174 00400150 	 .word 1342259200
 1360              	 .comm dma1_event_handlers,16,4
 1361              	 .comm dma0_event_handlers,32,4
 1362              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_dma.c
    {standard input}:17     .text.XMC_DMA_Init:00000000 $t
    {standard input}:22     .text.XMC_DMA_Init:00000000 XMC_DMA_Init
    {standard input}:48     .text.XMC_DMA_Init:00000034 $d
    {standard input}:53     .text.XMC_DMA_Enable:00000000 $t
    {standard input}:58     .text.XMC_DMA_Enable:00000000 XMC_DMA_Enable
    {standard input}:84     .text.XMC_DMA_Enable:00000034 $d
    {standard input}:89     .text.XMC_DMA_Disable:00000000 $t
    {standard input}:94     .text.XMC_DMA_Disable:00000000 XMC_DMA_Disable
    {standard input}:117    .text.XMC_DMA_Disable:00000030 $d
    {standard input}:122    .text.XMC_DMA_IsEnabled:00000000 $t
    {standard input}:127    .text.XMC_DMA_IsEnabled:00000000 XMC_DMA_IsEnabled
    {standard input}:168    .text.XMC_DMA_IsEnabled:0000004c $d
    {standard input}:173    .text.XMC_DMA_EnableRequestLine:00000000 $t
    {standard input}:178    .text.XMC_DMA_EnableRequestLine:00000000 XMC_DMA_EnableRequestLine
    {standard input}:223    .text.XMC_DMA_EnableRequestLine:00000054 $d
    {standard input}:227    .text.XMC_DMA_DisableRequestLine:00000000 $t
    {standard input}:232    .text.XMC_DMA_DisableRequestLine:00000000 XMC_DMA_DisableRequestLine
    {standard input}:251    .text.XMC_DMA_DisableRequestLine:0000001c $d
    {standard input}:255    .text.XMC_DMA_ClearRequestLine:00000000 $t
    {standard input}:260    .text.XMC_DMA_ClearRequestLine:00000000 XMC_DMA_ClearRequestLine
    {standard input}:283    .text.XMC_DMA_ClearRequestLine:00000028 $d
    {standard input}:287    .text.XMC_DMA_GetOverrunStatus:00000000 $t
    {standard input}:292    .text.XMC_DMA_GetOverrunStatus:00000000 XMC_DMA_GetOverrunStatus
    {standard input}:317    .text.XMC_DMA_GetOverrunStatus:00000028 $d
    {standard input}:321    .text.XMC_DMA_ClearOverrunStatus:00000000 $t
    {standard input}:326    .text.XMC_DMA_ClearOverrunStatus:00000000 XMC_DMA_ClearOverrunStatus
    {standard input}:342    .text.XMC_DMA_ClearOverrunStatus:00000014 $d
    {standard input}:346    .text.XMC_DMA_CH_Disable:00000000 $t
    {standard input}:351    .text.XMC_DMA_CH_Disable:00000000 XMC_DMA_CH_Disable
    {standard input}:367    .text.XMC_DMA_CH_IsEnabled:00000000 $t
    {standard input}:372    .text.XMC_DMA_CH_IsEnabled:00000000 XMC_DMA_CH_IsEnabled
    {standard input}:382    .text.XMC_DMA_CH_Init:00000000 $t
    {standard input}:387    .text.XMC_DMA_CH_Init:00000000 XMC_DMA_CH_Init
    {standard input}:468    .text.XMC_DMA_CH_Init:000000ae $d
    {standard input}:476    .text.XMC_DMA_CH_Init:000000b6 $t
    {standard input}:675    .text.XMC_DMA_CH_Init:00000288 $d
    {standard input}:681    .text.XMC_DMA_CH_Suspend:00000000 $t
    {standard input}:686    .text.XMC_DMA_CH_Suspend:00000000 XMC_DMA_CH_Suspend
