   1              	 .syntax unified
 869              	 .section .text.XMC_SCU_CLOCK_GetCcuClockFrequency,"ax",%progbits
 870              	 .align 2
 871              	 .global XMC_SCU_CLOCK_GetCcuClockFrequency
 872              	 .thumb
 873              	 .thumb_func
 875              	XMC_SCU_CLOCK_GetCcuClockFrequency:
 876              	 
 877              	 
 878              	 
 879 0000 054B     	 ldr r3,.L138
 880 0002 0649     	 ldr r1,.L138+4
 881 0004 1A69     	 ldr r2,[r3,#16]
 882 0006 0868     	 ldr r0,[r1]
 883 0008 1B6A     	 ldr r3,[r3,#32]
 884 000a 02F00102 	 and r2,r2,#1
 885 000e 03F00103 	 and r3,r3,#1
 886 0012 9040     	 lsls r0,r0,r2
 887 0014 D840     	 lsrs r0,r0,r3
 888 0016 7047     	 bx lr
 889              	.L139:
 890              	 .align 2
 891              	.L138:
 892 0018 00460050 	 .word 1342195200
 893 001c 00000000 	 .word SystemCoreClock
 895              	 .section .text.XMC_SCU_CLOCK_GetUsbClockFrequency,"ax",%progbits
 896              	 .align 2
 897              	 .global XMC_SCU_CLOCK_GetUsbClockFrequency
 898              	 .thumb
 899              	 .thumb_func
 901              	XMC_SCU_CLOCK_GetUsbClockFrequency:
 902              	 
 903              	 
 904 0000 234B     	 ldr r3,.L152
 905 0002 9B69     	 ldr r3,[r3,#24]
 906 0004 13F48033 	 ands r3,r3,#65536
 907 0008 10B5     	 push {r4,lr}
 908 000a 1CD1     	 bne .L148
 909 000c 43B1     	 cbz r3,.L149
 910 000e 0020     	 movs r0,#0
 911              	.L144:
 912 0010 1F4B     	 ldr r3,.L152
 913 0012 9B69     	 ldr r3,[r3,#24]
 914 0014 03F00703 	 and r3,r3,#7
 915 0018 0133     	 adds r3,r3,#1
 916 001a B0FBF3F0 	 udiv r0,r0,r3
 917 001e 10BD     	 pop {r4,pc}
 918              	.L149:
 919 0020 FFF7FEFF 	 bl OSCHP_GetFrequency
 920 0024 1B4B     	 ldr r3,.L152+4
 921 0026 1A69     	 ldr r2,[r3,#16]
 922 0028 D207     	 lsls r2,r2,#31
 923 002a F1D4     	 bmi .L144
 924 002c 5A69     	 ldr r2,[r3,#20]
 925 002e 5B69     	 ldr r3,[r3,#20]
 926 0030 C3F30363 	 ubfx r3,r3,#24,#4
 927 0034 0133     	 adds r3,r3,#1
 928 0036 C2F30622 	 ubfx r2,r2,#8,#7
 929 003a 5B00     	 lsls r3,r3,#1
 930 003c 02FB0000 	 mla r0,r2,r0,r0
 931 0040 B0FBF3F0 	 udiv r0,r0,r3
 932 0044 E4E7     	 b .L144
 933              	.L148:
 934 0046 134B     	 ldr r3,.L152+4
 935 0048 DB68     	 ldr r3,[r3,#12]
 936 004a D907     	 lsls r1,r3,#31
 937 004c 1CD5     	 bpl .L150
 938 004e 1248     	 ldr r0,.L152+8
 939              	.L142:
 940 0050 104A     	 ldr r2,.L152+4
 941 0052 1368     	 ldr r3,[r2]
 942 0054 13F0010F 	 tst r3,#1
 943 0058 9368     	 ldr r3,[r2,#8]
 944 005a 0FD1     	 bne .L151
 945 005c 9168     	 ldr r1,[r2,#8]
 946 005e 9468     	 ldr r4,[r2,#8]
 947 0060 C3F30363 	 ubfx r3,r3,#24,#4
 948 0064 0133     	 adds r3,r3,#1
 949 0066 C4F30644 	 ubfx r4,r4,#16,#7
 950 006a C1F30622 	 ubfx r2,r1,#8,#7
 951 006e 04FB0333 	 mla r3,r4,r3,r3
 952 0072 02FB0000 	 mla r0,r2,r0,r0
 953 0076 B0FBF3F0 	 udiv r0,r0,r3
 954 007a C9E7     	 b .L144
 955              	.L151:
 956 007c 03F07F03 	 and r3,r3,#127
 957 0080 0133     	 adds r3,r3,#1
 958 0082 B0FBF3F0 	 udiv r0,r0,r3
 959 0086 C3E7     	 b .L144
 960              	.L150:
 961 0088 FFF7FEFF 	 bl OSCHP_GetFrequency
 962 008c E0E7     	 b .L142
 963              	.L153:
 964 008e 00BF     	 .align 2
 965              	.L152:
 966 0090 00460050 	 .word 1342195200
 967 0094 10470050 	 .word 1342195472
 968 0098 00366E01 	 .word 24000000
 970              	 .section .text.XMC_SCU_CLOCK_GetEbuClockFrequency,"ax",%progbits
 971              	 .align 2
 972              	 .global XMC_SCU_CLOCK_GetEbuClockFrequency
 973              	 .thumb
 974              	 .thumb_func
 976              	XMC_SCU_CLOCK_GetEbuClockFrequency:
 977              	 
 978              	 
 979 0000 154B     	 ldr r3,.L162
 980 0002 DB68     	 ldr r3,[r3,#12]
 981 0004 DB07     	 lsls r3,r3,#31
 982 0006 10B5     	 push {r4,lr}
 983 0008 23D5     	 bpl .L160
 984 000a 1448     	 ldr r0,.L162+4
 985              	.L155:
 986 000c 124A     	 ldr r2,.L162
 987 000e 1368     	 ldr r3,[r2]
 988 0010 13F0010F 	 tst r3,#1
 989 0014 9368     	 ldr r3,[r2,#8]
 990 0016 16D1     	 bne .L161
 991 0018 9168     	 ldr r1,[r2,#8]
 992 001a 9468     	 ldr r4,[r2,#8]
 993 001c C3F30363 	 ubfx r3,r3,#24,#4
 994 0020 0133     	 adds r3,r3,#1
 995 0022 C4F30644 	 ubfx r4,r4,#16,#7
 996 0026 C1F30622 	 ubfx r2,r1,#8,#7
 997 002a 04FB0333 	 mla r3,r4,r3,r3
 998 002e 02FB0000 	 mla r0,r2,r0,r0
 999 0032 B0FBF3F0 	 udiv r0,r0,r3
 1000              	.L157:
 1001 0036 0A4B     	 ldr r3,.L162+8
 1002 0038 DB69     	 ldr r3,[r3,#28]
 1003 003a 03F03F03 	 and r3,r3,#63
 1004 003e 0133     	 adds r3,r3,#1
 1005 0040 B0FBF3F0 	 udiv r0,r0,r3
 1006 0044 10BD     	 pop {r4,pc}
 1007              	.L161:
 1008 0046 03F07F03 	 and r3,r3,#127
 1009 004a 0133     	 adds r3,r3,#1
 1010 004c B0FBF3F0 	 udiv r0,r0,r3
 1011 0050 F1E7     	 b .L157
 1012              	.L160:
 1013 0052 FFF7FEFF 	 bl OSCHP_GetFrequency
 1014 0056 D9E7     	 b .L155
 1015              	.L163:
 1016              	 .align 2
 1017              	.L162:
 1018 0058 10470050 	 .word 1342195472
 1019 005c 00366E01 	 .word 24000000
 1020 0060 00460050 	 .word 1342195200
 1022              	 .section .text.XMC_SCU_CLOCK_GetWdtClockFrequency,"ax",%progbits
 1023              	 .align 2
 1024              	 .global XMC_SCU_CLOCK_GetWdtClockFrequency
 1025              	 .thumb
 1026              	 .thumb_func
 1028              	XMC_SCU_CLOCK_GetWdtClockFrequency:
 1029              	 
 1030              	 
 1031 0000 1D4B     	 ldr r3,.L176
 1032 0002 5B6A     	 ldr r3,[r3,#36]
 1033 0004 03F44033 	 and r3,r3,#196608
 1034 0008 B3F5003F 	 cmp r3,#131072
 1035 000c 10B5     	 push {r4,lr}
 1036 000e 0FD0     	 beq .L173
 1037 0010 63B1     	 cbz r3,.L170
 1038 0012 B3F5803F 	 cmp r3,#65536
 1039 0016 14BF     	 ite ne
 1040 0018 0020     	 movne r0,#0
 1041 001a 4FF40040 	 moveq r0,#32768
 1042              	.L168:
 1043 001e 164B     	 ldr r3,.L176
 1044 0020 5B6A     	 ldr r3,[r3,#36]
 1045 0022 DBB2     	 uxtb r3,r3
 1046 0024 0133     	 adds r3,r3,#1
 1047 0026 B0FBF3F0 	 udiv r0,r0,r3
 1048 002a 10BD     	 pop {r4,pc}
 1049              	.L170:
 1050 002c 1348     	 ldr r0,.L176+4
 1051 002e F6E7     	 b .L168
 1052              	.L173:
 1053 0030 134B     	 ldr r3,.L176+8
 1054 0032 DB68     	 ldr r3,[r3,#12]
 1055 0034 DB07     	 lsls r3,r3,#31
 1056 0036 1CD5     	 bpl .L174
 1057 0038 1048     	 ldr r0,.L176+4
 1058              	.L166:
 1059 003a 114A     	 ldr r2,.L176+8
 1060 003c 1368     	 ldr r3,[r2]
 1061 003e 13F0010F 	 tst r3,#1
 1062 0042 9368     	 ldr r3,[r2,#8]
 1063 0044 0FD1     	 bne .L175
 1064 0046 9168     	 ldr r1,[r2,#8]
 1065 0048 9468     	 ldr r4,[r2,#8]
 1066 004a C3F30363 	 ubfx r3,r3,#24,#4
 1067 004e 0133     	 adds r3,r3,#1
 1068 0050 C4F30644 	 ubfx r4,r4,#16,#7
 1069 0054 C1F30622 	 ubfx r2,r1,#8,#7
 1070 0058 04FB0333 	 mla r3,r4,r3,r3
 1071 005c 02FB0000 	 mla r0,r2,r0,r0
 1072 0060 B0FBF3F0 	 udiv r0,r0,r3
 1073 0064 DBE7     	 b .L168
 1074              	.L175:
 1075 0066 03F07F03 	 and r3,r3,#127
 1076 006a 0133     	 adds r3,r3,#1
 1077 006c B0FBF3F0 	 udiv r0,r0,r3
 1078 0070 D5E7     	 b .L168
 1079              	.L174:
 1080 0072 FFF7FEFF 	 bl OSCHP_GetFrequency
 1081 0076 E0E7     	 b .L166
 1082              	.L177:
 1083              	 .align 2
 1084              	.L176:
 1085 0078 00460050 	 .word 1342195200
 1086 007c 00366E01 	 .word 24000000
 1087 0080 10470050 	 .word 1342195472
 1089              	 .section .text.XMC_SCU_CLOCK_GetExternalOutputClockFrequency,"ax",%progbits
 1090              	 .align 2
 1091              	 .global XMC_SCU_CLOCK_GetExternalOutputClockFrequency
 1092              	 .thumb
 1093              	 .thumb_func
 1095              	XMC_SCU_CLOCK_GetExternalOutputClockFrequency:
 1096              	 
 1097              	 
 1098 0000 284A     	 ldr r2,.L194
 1099 0002 936A     	 ldr r3,[r2,#40]
 1100 0004 03F00303 	 and r3,r3,#3
 1101 0008 032B     	 cmp r3,#3
 1102 000a 10B5     	 push {r4,lr}
 1103 000c 25D0     	 beq .L189
 1104 000e 1BB1     	 cbz r3,.L190
 1105 0010 022B     	 cmp r3,#2
 1106 0012 08D0     	 beq .L191
 1107 0014 0020     	 movs r0,#0
 1108 0016 10BD     	 pop {r4,pc}
 1109              	.L190:
 1110 0018 2349     	 ldr r1,.L194+4
 1111 001a 1369     	 ldr r3,[r2,#16]
 1112 001c 0868     	 ldr r0,[r1]
 1113 001e 03F00103 	 and r3,r3,#1
 1114 0022 9840     	 lsls r0,r0,r3
 1115 0024 10BD     	 pop {r4,pc}
 1116              	.L191:
 1117 0026 FFF7FEFF 	 bl OSCHP_GetFrequency
 1118 002a 204B     	 ldr r3,.L194+8
 1119 002c 1A69     	 ldr r2,[r3,#16]
 1120 002e D207     	 lsls r2,r2,#31
 1121 0030 0BD4     	 bmi .L185
 1122 0032 5A69     	 ldr r2,[r3,#20]
 1123 0034 5B69     	 ldr r3,[r3,#20]
 1124 0036 C3F30363 	 ubfx r3,r3,#24,#4
 1125 003a 0133     	 adds r3,r3,#1
 1126 003c C2F30622 	 ubfx r2,r2,#8,#7
 1127 0040 5B00     	 lsls r3,r3,#1
 1128 0042 02FB0000 	 mla r0,r2,r0,r0
 1129 0046 B0FBF3F0 	 udiv r0,r0,r3
 1130              	.L185:
 1131 004a 164B     	 ldr r3,.L194
 1132 004c 9B6A     	 ldr r3,[r3,#40]
 1133 004e C3F30843 	 ubfx r3,r3,#16,#9
 1134 0052 0133     	 adds r3,r3,#1
 1135 0054 B0FBF3F0 	 udiv r0,r0,r3
 1136 0058 10BD     	 pop {r4,pc}
 1137              	.L189:
 1138 005a 144B     	 ldr r3,.L194+8
 1139 005c DB68     	 ldr r3,[r3,#12]
 1140 005e D907     	 lsls r1,r3,#31
 1141 0060 1CD5     	 bpl .L192
 1142 0062 1348     	 ldr r0,.L194+12
 1143              	.L180:
 1144 0064 114A     	 ldr r2,.L194+8
 1145 0066 1368     	 ldr r3,[r2]
 1146 0068 13F0010F 	 tst r3,#1
 1147 006c 9368     	 ldr r3,[r2,#8]
 1148 006e 0FD1     	 bne .L193
 1149 0070 9168     	 ldr r1,[r2,#8]
 1150 0072 9468     	 ldr r4,[r2,#8]
 1151 0074 C3F30363 	 ubfx r3,r3,#24,#4
 1152 0078 0133     	 adds r3,r3,#1
 1153 007a C4F30644 	 ubfx r4,r4,#16,#7
 1154 007e C1F30622 	 ubfx r2,r1,#8,#7
 1155 0082 04FB0333 	 mla r3,r4,r3,r3
 1156 0086 02FB0000 	 mla r0,r2,r0,r0
 1157 008a B0FBF3F0 	 udiv r0,r0,r3
 1158 008e DCE7     	 b .L185
 1159              	.L193:
 1160 0090 03F07F03 	 and r3,r3,#127
 1161 0094 0133     	 adds r3,r3,#1
 1162 0096 B0FBF3F0 	 udiv r0,r0,r3
 1163 009a D6E7     	 b .L185
 1164              	.L192:
 1165 009c FFF7FEFF 	 bl OSCHP_GetFrequency
 1166 00a0 E0E7     	 b .L180
 1167              	.L195:
 1168 00a2 00BF     	 .align 2
 1169              	.L194:
 1170 00a4 00460050 	 .word 1342195200
 1171 00a8 00000000 	 .word SystemCoreClock
 1172 00ac 10470050 	 .word 1342195472
 1173 00b0 00366E01 	 .word 24000000
 1175              	 .section .text.XMC_SCU_CLOCK_GetPeripheralClockFrequency,"ax",%progbits
 1176              	 .align 2
 1177              	 .global XMC_SCU_CLOCK_GetPeripheralClockFrequency
 1178              	 .thumb
 1179              	 .thumb_func
 1181              	XMC_SCU_CLOCK_GetPeripheralClockFrequency:
 1182              	 
 1183              	 
 1184              	 
 1185 0000 034B     	 ldr r3,.L197
 1186 0002 044A     	 ldr r2,.L197+4
 1187 0004 5B69     	 ldr r3,[r3,#20]
 1188 0006 1068     	 ldr r0,[r2]
 1189 0008 03F00103 	 and r3,r3,#1
 1190 000c D840     	 lsrs r0,r0,r3
 1191 000e 7047     	 bx lr
 1192              	.L198:
 1193              	 .align 2
 1194              	.L197:
 1195 0010 00460050 	 .word 1342195200
 1196 0014 00000000 	 .word SystemCoreClock
 1198              	 .section .text.XMC_SCU_CLOCK_SetSystemClockSource,"ax",%progbits
 1199              	 .align 2
 1200              	 .global XMC_SCU_CLOCK_SetSystemClockSource
 1201              	 .thumb
 1202              	 .thumb_func
 1204              	XMC_SCU_CLOCK_SetSystemClockSource:
 1205              	 
 1206              	 
 1207              	 
 1208 0000 034A     	 ldr r2,.L200
 1209 0002 D368     	 ldr r3,[r2,#12]
 1210 0004 23F48033 	 bic r3,r3,#65536
 1211 0008 1843     	 orrs r0,r0,r3
 1212 000a D060     	 str r0,[r2,#12]
 1213 000c 7047     	 bx lr
 1214              	.L201:
 1215 000e 00BF     	 .align 2
 1216              	.L200:
 1217 0010 00460050 	 .word 1342195200
 1219              	 .section .text.XMC_SCU_CLOCK_SetUsbClockSource,"ax",%progbits
 1220              	 .align 2
 1221              	 .global XMC_SCU_CLOCK_SetUsbClockSource
 1222              	 .thumb
 1223              	 .thumb_func
 1225              	XMC_SCU_CLOCK_SetUsbClockSource:
 1226              	 
 1227              	 
 1228              	 
 1229 0000 034A     	 ldr r2,.L203
 1230 0002 9369     	 ldr r3,[r2,#24]
 1231 0004 23F48033 	 bic r3,r3,#65536
 1232 0008 1843     	 orrs r0,r0,r3
 1233 000a 9061     	 str r0,[r2,#24]
 1234 000c 7047     	 bx lr
 1235              	.L204:
 1236 000e 00BF     	 .align 2
 1237              	.L203:
 1238 0010 00460050 	 .word 1342195200
 1240              	 .section .text.XMC_SCU_CLOCK_SetWdtClockSource,"ax",%progbits
 1241              	 .align 2
 1242              	 .global XMC_SCU_CLOCK_SetWdtClockSource
 1243              	 .thumb
 1244              	 .thumb_func
 1246              	XMC_SCU_CLOCK_SetWdtClockSource:
 1247              	 
 1248              	 
 1249              	 
 1250 0000 034A     	 ldr r2,.L206
 1251 0002 536A     	 ldr r3,[r2,#36]
 1252 0004 23F44033 	 bic r3,r3,#196608
 1253 0008 1843     	 orrs r0,r0,r3
 1254 000a 5062     	 str r0,[r2,#36]
 1255 000c 7047     	 bx lr
 1256              	.L207:
 1257 000e 00BF     	 .align 2
 1258              	.L206:
 1259 0010 00460050 	 .word 1342195200
 1261              	 .section .text.XMC_SCU_CLOCK_SetExternalOutputClockSource,"ax",%progbits
 1262              	 .align 2
 1263              	 .global XMC_SCU_CLOCK_SetExternalOutputClockSource
 1264              	 .thumb
 1265              	 .thumb_func
 1267              	XMC_SCU_CLOCK_SetExternalOutputClockSource:
 1268              	 
 1269              	 
 1270              	 
 1271 0000 034A     	 ldr r2,.L209
 1272 0002 936A     	 ldr r3,[r2,#40]
 1273 0004 23F00303 	 bic r3,r3,#3
 1274 0008 1843     	 orrs r0,r0,r3
 1275 000a 9062     	 str r0,[r2,#40]
 1276 000c 7047     	 bx lr
 1277              	.L210:
 1278 000e 00BF     	 .align 2
 1279              	.L209:
 1280 0010 00460050 	 .word 1342195200
 1282              	 .section .text.XMC_SCU_CLOCK_SetSystemPllClockSource,"ax",%progbits
 1283              	 .align 2
 1284              	 .global XMC_SCU_CLOCK_SetSystemPllClockSource
 1285              	 .thumb
 1286              	 .thumb_func
 1288              	XMC_SCU_CLOCK_SetSystemPllClockSource:
 1289              	 
 1290              	 
 1291              	 
 1292 0000 074A     	 ldr r2,.L215
 1293 0002 D368     	 ldr r3,[r2,#12]
 1294 0004 28B1     	 cbz r0,.L214
 1295 0006 43F48073 	 orr r3,r3,#256
 1296 000a 43F00103 	 orr r3,r3,#1
 1297 000e D360     	 str r3,[r2,#12]
 1298 0010 7047     	 bx lr
 1299              	.L214:
 1300 0012 23F48073 	 bic r3,r3,#256
 1301 0016 23F00103 	 bic r3,r3,#1
 1302 001a D360     	 str r3,[r2,#12]
 1303 001c 7047     	 bx lr
 1304              	.L216:
 1305 001e 00BF     	 .align 2
 1306              	.L215:
 1307 0020 10470050 	 .word 1342195472
 1309              	 .section .text.XMC_SCU_HIB_SetRtcClockSource,"ax",%progbits
 1310              	 .align 2
 1311              	 .global XMC_SCU_HIB_SetRtcClockSource
 1312              	 .thumb
 1313              	 .thumb_func
 1315              	XMC_SCU_HIB_SetRtcClockSource:
 1316              	 
 1317              	 
 1318              	 
 1319 0000 054A     	 ldr r2,.L220
 1320              	.L218:
 1321 0002 D2F8C430 	 ldr r3,[r2,#196]
 1322 0006 1B07     	 lsls r3,r3,#28
 1323 0008 FBD4     	 bmi .L218
 1324 000a 044A     	 ldr r2,.L220+4
 1325 000c D368     	 ldr r3,[r2,#12]
 1326 000e 23F04003 	 bic r3,r3,#64
 1327 0012 1843     	 orrs r0,r0,r3
 1328 0014 D060     	 str r0,[r2,#12]
 1329 0016 7047     	 bx lr
 1330              	.L221:
 1331              	 .align 2
 1332              	.L220:
 1333 0018 00400050 	 .word 1342193664
 1334 001c 00430050 	 .word 1342194432
 1336              	 .section .text.XMC_SCU_HIB_SetStandbyClockSource,"ax",%progbits
 1337              	 .align 2
 1338              	 .global XMC_SCU_HIB_SetStandbyClockSource
 1339              	 .thumb
 1340              	 .thumb_func
 1342              	XMC_SCU_HIB_SetStandbyClockSource:
 1343              	 
 1344              	 
 1345              	 
 1346 0000 054A     	 ldr r2,.L225
 1347              	.L223:
 1348 0002 D2F8C430 	 ldr r3,[r2,#196]
 1349 0006 1B07     	 lsls r3,r3,#28
 1350 0008 FBD4     	 bmi .L223
 1351 000a 044A     	 ldr r2,.L225+4
 1352 000c D368     	 ldr r3,[r2,#12]
 1353 000e 23F08003 	 bic r3,r3,#128
 1354 0012 1843     	 orrs r0,r0,r3
 1355 0014 D060     	 str r0,[r2,#12]
 1356 0016 7047     	 bx lr
 1357              	.L226:
 1358              	 .align 2
 1359              	.L225:
 1360 0018 00400050 	 .word 1342193664
 1361 001c 00430050 	 .word 1342194432
 1363              	 .section .text.XMC_SCU_CLOCK_SetSystemClockDivider,"ax",%progbits
 1364              	 .align 2
 1365              	 .global XMC_SCU_CLOCK_SetSystemClockDivider
 1366              	 .thumb
 1367              	 .thumb_func
 1369              	XMC_SCU_CLOCK_SetSystemClockDivider:
 1370              	 
 1371              	 
 1372              	 
 1373 0000 034A     	 ldr r2,.L228
 1374 0002 D368     	 ldr r3,[r2,#12]
 1375 0004 0138     	 subs r0,r0,#1
 1376 0006 23F0FF03 	 bic r3,r3,#255
 1377 000a 0343     	 orrs r3,r3,r0
 1378 000c D360     	 str r3,[r2,#12]
 1379 000e 7047     	 bx lr
 1380              	.L229:
 1381              	 .align 2
 1382              	.L228:
 1383 0010 00460050 	 .word 1342195200
 1385              	 .section .text.XMC_SCU_CLOCK_SetCcuClockDivider,"ax",%progbits
 1386              	 .align 2
 1387              	 .global XMC_SCU_CLOCK_SetCcuClockDivider
 1388              	 .thumb
 1389              	 .thumb_func
 1391              	XMC_SCU_CLOCK_SetCcuClockDivider:
 1392              	 
 1393              	 
 1394              	 
 1395 0000 034A     	 ldr r2,.L231
 1396 0002 136A     	 ldr r3,[r2,#32]
 1397 0004 0138     	 subs r0,r0,#1
 1398 0006 23F00103 	 bic r3,r3,#1
 1399 000a 0343     	 orrs r3,r3,r0
 1400 000c 1362     	 str r3,[r2,#32]
 1401 000e 7047     	 bx lr
 1402              	.L232:
 1403              	 .align 2
 1404              	.L231:
 1405 0010 00460050 	 .word 1342195200
 1407              	 .section .text.XMC_SCU_CLOCK_SetCpuClockDivider,"ax",%progbits
 1408              	 .align 2
 1409              	 .global XMC_SCU_CLOCK_SetCpuClockDivider
 1410              	 .thumb
 1411              	 .thumb_func
 1413              	XMC_SCU_CLOCK_SetCpuClockDivider:
 1414              	 
 1415              	 
 1416              	 
 1417 0000 034A     	 ldr r2,.L234
 1418 0002 1369     	 ldr r3,[r2,#16]
 1419 0004 0138     	 subs r0,r0,#1
 1420 0006 23F00103 	 bic r3,r3,#1
 1421 000a 0343     	 orrs r3,r3,r0
 1422 000c 1361     	 str r3,[r2,#16]
 1423 000e 7047     	 bx lr
 1424              	.L235:
 1425              	 .align 2
 1426              	.L234:
 1427 0010 00460050 	 .word 1342195200
 1429              	 .section .text.XMC_SCU_CLOCK_SetPeripheralClockDivider,"ax",%progbits
 1430              	 .align 2
 1431              	 .global XMC_SCU_CLOCK_SetPeripheralClockDivider
 1432              	 .thumb
 1433              	 .thumb_func
 1435              	XMC_SCU_CLOCK_SetPeripheralClockDivider:
 1436              	 
 1437              	 
 1438              	 
 1439 0000 034A     	 ldr r2,.L237
 1440 0002 5369     	 ldr r3,[r2,#20]
 1441 0004 0138     	 subs r0,r0,#1
 1442 0006 23F00103 	 bic r3,r3,#1
 1443 000a 0343     	 orrs r3,r3,r0
 1444 000c 5361     	 str r3,[r2,#20]
 1445 000e 7047     	 bx lr
 1446              	.L238:
 1447              	 .align 2
 1448              	.L237:
 1449 0010 00460050 	 .word 1342195200
 1451              	 .section .text.XMC_SCU_CLOCK_SetUsbClockDivider,"ax",%progbits
 1452              	 .align 2
 1453              	 .global XMC_SCU_CLOCK_SetUsbClockDivider
 1454              	 .thumb
 1455              	 .thumb_func
 1457              	XMC_SCU_CLOCK_SetUsbClockDivider:
 1458              	 
 1459              	 
 1460              	 
 1461 0000 034A     	 ldr r2,.L240
 1462 0002 9369     	 ldr r3,[r2,#24]
 1463 0004 0138     	 subs r0,r0,#1
 1464 0006 23F00703 	 bic r3,r3,#7
 1465 000a 0343     	 orrs r3,r3,r0
 1466 000c 9361     	 str r3,[r2,#24]
 1467 000e 7047     	 bx lr
 1468              	.L241:
 1469              	 .align 2
 1470              	.L240:
 1471 0010 00460050 	 .word 1342195200
 1473              	 .section .text.XMC_SCU_CLOCK_SetEbuClockDivider,"ax",%progbits
 1474              	 .align 2
 1475              	 .global XMC_SCU_CLOCK_SetEbuClockDivider
 1476              	 .thumb
 1477              	 .thumb_func
 1479              	XMC_SCU_CLOCK_SetEbuClockDivider:
 1480              	 
 1481              	 
 1482              	 
 1483 0000 034A     	 ldr r2,.L243
 1484 0002 D369     	 ldr r3,[r2,#28]
 1485 0004 0138     	 subs r0,r0,#1
 1486 0006 23F03F03 	 bic r3,r3,#63
 1487 000a 0343     	 orrs r3,r3,r0
 1488 000c D361     	 str r3,[r2,#28]
 1489 000e 7047     	 bx lr
 1490              	.L244:
 1491              	 .align 2
 1492              	.L243:
 1493 0010 00460050 	 .word 1342195200
 1495              	 .section .text.XMC_SCU_CLOCK_SetWdtClockDivider,"ax",%progbits
 1496              	 .align 2
 1497              	 .global XMC_SCU_CLOCK_SetWdtClockDivider
 1498              	 .thumb
 1499              	 .thumb_func
 1501              	XMC_SCU_CLOCK_SetWdtClockDivider:
 1502              	 
 1503              	 
 1504              	 
 1505 0000 034A     	 ldr r2,.L246
 1506 0002 536A     	 ldr r3,[r2,#36]
 1507 0004 0138     	 subs r0,r0,#1
 1508 0006 23F0FF03 	 bic r3,r3,#255
 1509 000a 0343     	 orrs r3,r3,r0
 1510 000c 5362     	 str r3,[r2,#36]
 1511 000e 7047     	 bx lr
 1512              	.L247:
 1513              	 .align 2
 1514              	.L246:
 1515 0010 00460050 	 .word 1342195200
 1517              	 .section .text.XMC_SCU_CLOCK_SetExternalOutputClockDivider,"ax",%progbits
 1518              	 .align 2
 1519              	 .global XMC_SCU_CLOCK_SetExternalOutputClockDivider
 1520              	 .thumb
 1521              	 .thumb_func
 1523              	XMC_SCU_CLOCK_SetExternalOutputClockDivider:
 1524              	 
 1525              	 
 1526              	 
 1527 0000 054A     	 ldr r2,.L249
 1528 0002 936A     	 ldr r3,[r2,#40]
 1529 0004 23F0FF73 	 bic r3,r3,#33423360
 1530 0008 0138     	 subs r0,r0,#1
 1531 000a 23F48033 	 bic r3,r3,#65536
 1532 000e 43EA0043 	 orr r3,r3,r0,lsl#16
 1533 0012 9362     	 str r3,[r2,#40]
 1534 0014 7047     	 bx lr
 1535              	.L250:
 1536 0016 00BF     	 .align 2
 1537              	.L249:
 1538 0018 00460050 	 .word 1342195200
 1540              	 .section .text.XMC_SCU_CLOCK_EnableClock,"ax",%progbits
 1541              	 .align 2
 1542              	 .global XMC_SCU_CLOCK_EnableClock
 1543              	 .thumb
 1544              	 .thumb_func
 1546              	XMC_SCU_CLOCK_EnableClock:
 1547              	 
 1548              	 
 1549              	 
 1550 0000 014B     	 ldr r3,.L252
 1551 0002 5860     	 str r0,[r3,#4]
 1552 0004 7047     	 bx lr
 1553              	.L253:
 1554 0006 00BF     	 .align 2
 1555              	.L252:
 1556 0008 00460050 	 .word 1342195200
 1558              	 .section .text.XMC_SCU_CLOCK_DisableClock,"ax",%progbits
 1559              	 .align 2
 1560              	 .global XMC_SCU_CLOCK_DisableClock
 1561              	 .thumb
 1562              	 .thumb_func
 1564              	XMC_SCU_CLOCK_DisableClock:
 1565              	 
 1566              	 
 1567              	 
 1568 0000 014B     	 ldr r3,.L255
 1569 0002 9860     	 str r0,[r3,#8]
 1570 0004 7047     	 bx lr
 1571              	.L256:
 1572 0006 00BF     	 .align 2
 1573              	.L255:
 1574 0008 00460050 	 .word 1342195200
 1576              	 .section .text.XMC_SCU_CLOCK_IsClockEnabled,"ax",%progbits
 1577              	 .align 2
 1578              	 .global XMC_SCU_CLOCK_IsClockEnabled
 1579              	 .thumb
 1580              	 .thumb_func
 1582              	XMC_SCU_CLOCK_IsClockEnabled:
 1583              	 
 1584              	 
 1585              	 
 1586 0000 034B     	 ldr r3,.L258
 1587 0002 1B68     	 ldr r3,[r3]
 1588 0004 1842     	 tst r0,r3
 1589 0006 14BF     	 ite ne
 1590 0008 0120     	 movne r0,#1
 1591 000a 0020     	 moveq r0,#0
 1592 000c 7047     	 bx lr
 1593              	.L259:
 1594 000e 00BF     	 .align 2
 1595              	.L258:
 1596 0010 00460050 	 .word 1342195200
 1598              	 .section .text.XMC_SCU_CLOCK_GatePeripheralClock,"ax",%progbits
 1599              	 .align 2
 1600              	 .global XMC_SCU_CLOCK_GatePeripheralClock
 1601              	 .thumb
 1602              	 .thumb_func
 1604              	XMC_SCU_CLOCK_GatePeripheralClock:
 1605              	 
 1606              	 
 1607              	 
 1608 0000 030F     	 lsrs r3,r0,#28
 1609 0002 03EB4303 	 add r3,r3,r3,lsl#1
