   1              	 .syntax unified
 703 00a6 01F0F001 	 and r1,r1,#240
 704 00aa 0ABF     	 itet eq
 705 00ac 46F08024 	 orreq r4,r6,#-2147450880
 706 00b0 9926     	 movne r6,#153
 707 00b2 40F2B956 	 movweq r6,#1465
 708 00b6 1029     	 cmp r1,#16
 709 00b8 00F08980 	 beq .L142
 710              	.L178:
 711 00bc 2029     	 cmp r1,#32
 712 00be 08BF     	 it eq
 713 00c0 4FF08045 	 moveq r5,#1073741824
 714              	.L141:
 715 00c4 D9F80814 	 ldr r1,[r9,#1032]
 716 00c8 C907     	 lsls r1,r1,#31
 717 00ca 4CBF     	 ite mi
 718 00cc 24F0005A 	 bicmi r10,r4,#536870912
 719 00d0 44F0005A 	 orrpl r10,r4,#536870912
 720 00d4 BCF1030F 	 cmp ip,#3
 721 00d8 7BD8     	 bhi .L146
 722 00da DFE80CF0 	 tbb [pc,ip]
 723              	.L148:
 724 00de 63       	 .byte (.L147-.L148)/2
 725 00df 0F       	 .byte (.L149-.L148)/2
 726 00e0 63       	 .byte (.L147-.L148)/2
 727 00e1 0F       	 .byte (.L149-.L148)/2
 728              	 .p2align 1
 729              	.L177:
 730 00e2 368B     	 ldrh r6,[r6,#24]
 731 00e4 B6B2     	 uxth r6,r6
 732 00e6 002E     	 cmp r6,#0
 733 00e8 C4D0     	 beq .L137
 734 00ea 0123     	 movs r3,#1
 735 00ec EB70     	 strb r3,[r5,#3]
 736 00ee 2046     	 mov r0,r4
 737 00f0 BDE8F087 	 pop {r4,r5,r6,r7,r8,r9,r10,pc}
 738              	.L136:
 739 00f4 4FF0FF30 	 mov r0,#-1
 740 00f8 BDE8F087 	 pop {r4,r5,r6,r7,r8,r9,r10,pc}
 741              	.L149:
 742 00fc 1AF4004F 	 tst r10,#32768
 743 0100 59D1     	 bne .L164
 744 0102 D9F81044 	 ldr r4,[r9,#1040]
 745              	.L151:
 746 0106 A1B2     	 uxth r1,r4
 747 0108 8900     	 lsls r1,r1,#2
 748 010a 8B42     	 cmp r3,r1
 749 010c 28BF     	 it cs
 750 010e 0B46     	 movcs r3,r1
 751 0110 C4F30749 	 ubfx r9,r4,#16,#8
 752              	.L157:
 753 0114 08EB0E0C 	 add ip,r8,lr
 754 0118 354C     	 ldr r4,.L179+4
 755 011a BCF81410 	 ldrh r1,[ip,#20]
 756 011e 54F82740 	 ldr r4,[r4,r7,lsl#2]
 757 0122 89B2     	 uxth r1,r1
 758 0124 4F1E     	 subs r7,r1,#1
 759 0126 1F44     	 add r7,r7,r3
 760 0128 B7FBF1F7 	 udiv r7,r7,r1
 761 012c 4F45     	 cmp r7,r9
 762 012e 28BF     	 it cs
 763 0130 4F46     	 movcs r7,r9
 764 0132 01FB07F1 	 mul r1,r1,r7
 765 0136 8B42     	 cmp r3,r1
 766 0138 28BF     	 it cs
 767 013a 0B46     	 movcs r3,r1
 768 013c D91C     	 adds r1,r3,#3
 769 013e CCF81030 	 str r3,[ip,#16]
 770 0142 C1F38F01 	 ubfx r1,r1,#2,#16
 771              	.L150:
 772 0146 9BB3     	 cbz r3,.L152
 773 0148 C644     	 add lr,lr,r8
 774 014a 0EF1100E 	 add lr,lr,#16
 775 014e 1D43     	 orrs r5,r5,r3
 776 0150 BEF804E0 	 ldrh lr,[lr,#4]
 777 0154 1FFA8EFE 	 uxth lr,lr
 778 0158 0EF1FF37 	 add r7,lr,#-1
 779 015c 3B44     	 add r3,r3,r7
 780 015e B3FBFEF3 	 udiv r3,r3,lr
 781 0162 45EAC345 	 orr r5,r5,r3,lsl#19
 782              	.L153:
 783 0166 234B     	 ldr r3,.L179+8
 784 0168 4FF40067 	 mov r7,#2048
 785 016c C3F88C70 	 str r7,[r3,#140]
 786              	
 787 0170 BFF34F8F 	 dsb 0xF
 788              	
 789              	
 790 0174 BFF36F8F 	 isb 0xF
 791              	
 792              	 .thumb
 793 0178 C660     	 str r6,[r0,#12]
 794 017a 0561     	 str r5,[r0,#16]
 795 017c C0F800A0 	 str r10,[r0]
 796 0180 49B1     	 cbz r1,.L156
 797 0182 0139     	 subs r1,r1,#1
 798 0184 89B2     	 uxth r1,r1
 799 0186 0131     	 adds r1,r1,#1
 800 0188 02EB8101 	 add r1,r2,r1,lsl#2
 801              	.L155:
 802 018c 52F8043B 	 ldr r3,[r2],#4
 803 0190 2360     	 str r3,[r4]
 804 0192 8A42     	 cmp r2,r1
 805 0194 FAD1     	 bne .L155
 806              	.L156:
 807 0196 174B     	 ldr r3,.L179+8
 808 0198 4FF40062 	 mov r2,#2048
 809 019c DA60     	 str r2,[r3,#12]
 810 019e 0020     	 movs r0,#0
 811 01a0 BDE8F087 	 pop {r4,r5,r6,r7,r8,r9,r10,pc}
 812              	.L147:
 813 01a4 1AF4004F 	 tst r10,#32768
 814 01a8 05D1     	 bne .L164
 815 01aa D9F82C40 	 ldr r4,[r9,#44]
 816 01ae AAE7     	 b .L151
 817              	.L152:
 818 01b0 45F40025 	 orr r5,r5,#524288
 819 01b4 D7E7     	 b .L153
 820              	.L164:
 821 01b6 0021     	 movs r1,#0
 822 01b8 0C46     	 mov r4,r1
 823 01ba C4E7     	 b .L150
 824              	.L161:
 825 01bc 01F0F001 	 and r1,r1,#240
 826 01c0 1029     	 cmp r1,#16
 827 01c2 4FF09906 	 mov r6,#153
 828 01c6 4FF0C045 	 mov r5,#1610612736
 829 01ca 7FF477AF 	 bne .L178
 830              	.L142:
 831 01ce 0025     	 movs r5,#0
 832 01d0 78E7     	 b .L141
 833              	.L146:
 834 01d2 1AF40049 	 ands r9,r10,#32768
 835 01d6 EED1     	 bne .L164
 836 01d8 4B46     	 mov r3,r9
 837 01da 9BE7     	 b .L157
 838              	.L159:
 839 01dc 6FF00400 	 mvn r0,#4
 840 01e0 BDE8F087 	 pop {r4,r5,r6,r7,r8,r9,r10,pc}
 841              	.L160:
 842 01e4 6FF00100 	 mvn r0,#1
 843 01e8 BDE8F087 	 pop {r4,r5,r6,r7,r8,r9,r10,pc}
 844              	.L180:
 845              	 .align 2
 846              	.L179:
 847 01ec 00000000 	 .word .LANCHOR1
 848 01f0 00000000 	 .word .LANCHOR4
 849 01f4 00E100E0 	 .word -536813312
 850 01f8 00000000 	 .word pipe
 852              	 .section .text.XMC_USBH_HandleIrq,"ax",%progbits
 853              	 .align 2
 854              	 .global XMC_USBH_HandleIrq
 855              	 .thumb
 856              	 .thumb_func
 858              	XMC_USBH_HandleIrq:
 859              	 
 860              	 
 861 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
 862 0004 85B0     	 sub sp,sp,#20
 863 0006 C101     	 lsls r1,r0,#7
 864 0008 0190     	 str r0,[sp,#4]
 865 000a 21D5     	 bpl .L183
 866 000c DFF820A3 	 ldr r10,.L341+4
 867 0010 DAF80030 	 ldr r3,[r10]
 868 0014 D3F84044 	 ldr r4,[r3,#1088]
 869 0018 24F00402 	 bic r2,r4,#4
 870 001c C3F84024 	 str r2,[r3,#1088]
 871 0020 A207     	 lsls r2,r4,#30
 872 0022 40F10981 	 bpl .L184
 873 0026 9AF81200 	 ldrb r0,[r10,#18]
 874 002a 40F20522 	 movw r2,#517
 875 002e C3F80024 	 str r2,[r3,#1024]
 876 0032 0028     	 cmp r0,#0
 877 0034 00F0FC80 	 beq .L329
 878 0038 04F00C04 	 and r4,r4,#12
 879 003c 0C2C     	 cmp r4,#12
 880 003e 07D1     	 bne .L183
 881              	.L261:
 882 0040 0023     	 movs r3,#0
 883 0042 1846     	 mov r0,r3
 884 0044 DAF80820 	 ldr r2,[r10,#8]
 885 0048 8AF81230 	 strb r3,[r10,#18]
 886 004c 0821     	 movs r1,#8
 887 004e 9047     	 blx r2
 888              	.L183:
 889 0050 019B     	 ldr r3,[sp,#4]
 890 0052 9F00     	 lsls r7,r3,#2
 891 0054 31D5     	 bpl .L188
 892 0056 DFF8D8A2 	 ldr r10,.L341+4
 893 005a DAF80030 	 ldr r3,[r10]
 894 005e 9AF81260 	 ldrb r6,[r10,#18]
 895 0062 4FF00052 	 mov r2,#536870912
 896 0066 5A61     	 str r2,[r3,#20]
 897 0068 3EBB     	 cbnz r6,.L188
 898 006a B04C     	 ldr r4,.L341
 899 006c DAF80450 	 ldr r5,[r10,#4]
 900 0070 04F5E079 	 add r9,r4,#448
 901 0074 40F2BB78 	 movw r8,#1979
 902 0078 0227     	 movs r7,#2
 903 007a 04E0     	 b .L191
 904              	.L190:
 905 007c 2034     	 adds r4,r4,#32
 906 007e 4C45     	 cmp r4,r9
 907 0080 05F12005 	 add r5,r5,#32
 908 0084 14D0     	 beq .L330
 909              	.L191:
 910 0086 E37E     	 ldrb r3,[r4,#27]
 911 0088 002B     	 cmp r3,#0
 912 008a F7D0     	 beq .L190
 913 008c E676     	 strb r6,[r4,#27]
 914 008e C5F80880 	 str r8,[r5,#8]
 915 0092 EF60     	 str r7,[r5,#12]
 916 0094 2B68     	 ldr r3,[r5]
 917 0096 DAF80C20 	 ldr r2,[r10,#12]
 918 009a 43F04043 	 orr r3,r3,#-1073741824
 919 009e 2B60     	 str r3,[r5]
 920 00a0 2846     	 mov r0,r5
 921 00a2 4021     	 movs r1,#64
 922 00a4 2034     	 adds r4,r4,#32
 923 00a6 9047     	 blx r2
 924 00a8 4C45     	 cmp r4,r9
 925 00aa 05F12005 	 add r5,r5,#32
 926 00ae EAD1     	 bne .L191
 927              	.L330:
 928 00b0 DAF80830 	 ldr r3,[r10,#8]
 929 00b4 0020     	 movs r0,#0
 930 00b6 0221     	 movs r1,#2
 931 00b8 9847     	 blx r3
 932              	.L188:
 933 00ba 019B     	 ldr r3,[sp,#4]
 934 00bc DE06     	 lsls r6,r3,#27
 935 00be 10D5     	 bpl .L192
 936 00c0 9B4B     	 ldr r3,.L341+4
 937 00c2 1A68     	 ldr r2,[r3]
 938 00c4 9369     	 ldr r3,[r2,#24]
 939 00c6 23F01003 	 bic r3,r3,#16
 940 00ca 9361     	 str r3,[r2,#24]
 941 00cc 136A     	 ldr r3,[r2,#32]
 942 00ce C3F34341 	 ubfx r1,r3,#17,#4
 943 00d2 0229     	 cmp r1,#2
 944 00d4 00F03282 	 beq .L331
 945              	.L193:
 946 00d8 9369     	 ldr r3,[r2,#24]
 947 00da 43F01003 	 orr r3,r3,#16
 948 00de 9361     	 str r3,[r2,#24]
 949 00e0 019B     	 ldr r3,[sp,#4]
 950              	.L192:
 951 00e2 1D07     	 lsls r5,r3,#28
 952 00e4 1FD5     	 bpl .L206
 953 00e6 924A     	 ldr r2,.L341+4
 954 00e8 904B     	 ldr r3,.L341
 955 00ea 1268     	 ldr r2,[r2]
 956 00ec 0821     	 movs r1,#8
 957 00ee 5161     	 str r1,[r2,#20]
 958 00f0 03F5E079 	 add r9,r3,#448
 959 00f4 40F20311 	 movw r1,#259
 960 00f8 0124     	 movs r4,#1
 961 00fa 02E0     	 b .L205
 962              	.L203:
 963 00fc 2033     	 adds r3,r3,#32
 964 00fe 4B45     	 cmp r3,r9
 965 0100 10D0     	 beq .L332
 966              	.L205:
 967 0102 5A8B     	 ldrh r2,[r3,#26]
 968 0104 8A42     	 cmp r2,r1
 969 0106 F9D1     	 bne .L203
 970 0108 188B     	 ldrh r0,[r3,#24]
 971 010a 421E     	 subs r2,r0,#1
 972 010c 92B2     	 uxth r2,r2
 973 010e 0028     	 cmp r0,#0
 974 0110 F4D0     	 beq .L203
 975 0112 1A83     	 strh r2,[r3,#24]
 976 0114 002A     	 cmp r2,#0
 977 0116 F1D1     	 bne .L203
 978 0118 DA8A     	 ldrh r2,[r3,#22]
 979 011a 5C77     	 strb r4,[r3,#29]
 980 011c 1A83     	 strh r2,[r3,#24]
 981 011e 2033     	 adds r3,r3,#32
 982 0120 4B45     	 cmp r3,r9
 983 0122 EED1     	 bne .L205
 984              	.L332:
 985 0124 019B     	 ldr r3,[sp,#4]
 986              	.L206:
 987 0126 9C01     	 lsls r4,r3,#6
 988 0128 4CD5     	 bpl .L201
 989 012a DFF804A2 	 ldr r10,.L341+4
 990 012e DFF80C82 	 ldr r8,.L341+16
 991 0132 DAF80030 	 ldr r3,[r10]
 992 0136 7F4C     	 ldr r4,.L341+8
 993 0138 D3F81494 	 ldr r9,[r3,#1044]
 994 013c 0025     	 movs r5,#0
 995 013e AB46     	 mov fp,r5
 996 0140 4FF0010C 	 mov ip,#1
 997              	.L227:
 998 0144 29FA05F3 	 lsr r3,r9,r5
 999 0148 D807     	 lsls r0,r3,#31
 1000 014a 34D5     	 bpl .L209
 1001 014c DAF80420 	 ldr r2,[r10,#4]
 1002 0150 6B01     	 lsls r3,r5,#5
 1003 0152 D018     	 adds r0,r2,r3
 1004 0154 0CFA05F1 	 lsl r1,ip,r5
 1005 0158 8668     	 ldr r6,[r0,#8]
 1006 015a C768     	 ldr r7,[r0,#12]
 1007 015c 3E40     	 ands r6,r6,r7
 1008 015e 29EA0109 	 bic r9,r9,r1
 1009 0162 B107     	 lsls r1,r6,#30
 1010 0164 73D5     	 bpl .L210
 1011 0166 40F2BB71 	 movw r1,#1979
 1012 016a C0F80CB0 	 str fp,[r0,#12]
 1013 016e 8160     	 str r1,[r0,#8]
 1014 0170 84F802B0 	 strb fp,[r4,#2]
 1015 0174 D158     	 ldr r1,[r2,r3]
 1016 0176 0026     	 movs r6,#0
 1017              	.L211:
 1018 0178 3707     	 lsls r7,r6,#28
 1019 017a 40F18B80 	 bpl .L225
 1020 017e 0821     	 movs r1,#8
 1021 0180 8160     	 str r1,[r0,#8]
 1022 0182 54F81A1C 	 ldr r1,[r4,#-26]
 1023 0186 84F801B0 	 strb fp,[r4,#1]
 1024 018a 21F0F001 	 bic r1,r1,#240
 1025 018e 41F01001 	 orr r1,r1,#16
 1026 0192 1027     	 movs r7,#16
 1027 0194 0226     	 movs r6,#2
 1028 0196 44F81A1C 	 str r1,[r4,#-26]
 1029 019a 2771     	 strb r7,[r4,#4]
 1030 019c C660     	 str r6,[r0,#12]
 1031 019e D158     	 ldr r1,[r2,r3]
 1032 01a0 41F04041 	 orr r1,r1,#-1073741824
 1033 01a4 D150     	 str r1,[r2,r3]
 1034              	.L226:
 1035 01a6 A378     	 ldrb r3,[r4,#2]
 1036 01a8 2BB9     	 cbnz r3,.L209
 1037 01aa 6678     	 ldrb r6,[r4,#1]
 1038 01ac 1EB9     	 cbnz r6,.L209
 1039 01ae 2179     	 ldrb r1,[r4,#4]
 1040 01b0 0029     	 cmp r1,#0
 1041 01b2 40F08F81 	 bne .L333
 1042              	.L209:
 1043 01b6 0135     	 adds r5,r5,#1
 1044 01b8 0E2D     	 cmp r5,#14
 1045 01ba 08F10108 	 add r8,r8,#1
 1046 01be 04F12004 	 add r4,r4,#32
 1047 01c2 BFD1     	 bne .L227
 1048              	.L201:
 1049 01c4 019B     	 ldr r3,[sp,#4]
 1050 01c6 002B     	 cmp r3,#0
 1051 01c8 C0F2EC81 	 blt .L334
 1052              	.L208:
 1053 01cc 5A4B     	 ldr r3,.L341+12
 1054 01ce 5B49     	 ldr r1,.L341+16
 1055 01d0 DFF85CB1 	 ldr fp,.L341+4
 1056 01d4 0022     	 movs r2,#0
 1057 01d6 03F5E077 	 add r7,r3,#448
 1058 01da 07E0     	 b .L257
 1059              	.L229:
 1060 01dc 2033     	 adds r3,r3,#32
 1061 01de BB42     	 cmp r3,r7
 1062 01e0 02F12002 	 add r2,r2,#32
 1063 01e4 01F10101 	 add r1,r1,#1
 1064 01e8 00F09480 	 beq .L335
 1065              	.L257:
 1066 01ec 13F8050C 	 ldrb r0,[r3,#-5]
 1067 01f0 0128     	 cmp r0,#1
 1068 01f2 F3D1     	 bne .L229
 1069 01f4 13F8040C 	 ldrb r0,[r3,#-4]
 1070 01f8 0028     	 cmp r0,#0
 1071 01fa EFD1     	 bne .L229
 1072 01fc 13F8064C 	 ldrb r4,[r3,#-6]
 1073 0200 032C     	 cmp r4,#3
 1074 0202 00F0EA80 	 beq .L231
 1075 0206 0D78     	 ldrb r5,[r1]
 1076 0208 002D     	 cmp r5,#0
 1077 020a 40F09980 	 bne .L232
 1078 020e 53F8200C 	 ldr r0,[r3,#-32]
 1079 0212 00F0F005 	 and r5,r0,#240
 1080 0216 102D     	 cmp r5,#16
 1081 0218 00F06D81 	 beq .L234
 1082 021c 202D     	 cmp r5,#32
 1083 021e 40F09080 	 bne .L260
 1084 0222 20F0F000 	 bic r0,r0,#240
 1085 0226 40F01000 	 orr r0,r0,#16
 1086 022a 43F8200C 	 str r0,[r3,#-32]
 1087 022e 88E0     	 b .L260
 1088              	.L329:
 1089 0230 DAF80830 	 ldr r3,[r10,#8]
 1090 0234 0121     	 movs r1,#1
 1091 0236 9847     	 blx r3
 1092              	.L184:
 1093 0238 04F00C04 	 and r4,r4,#12
 1094 023c 0C2C     	 cmp r4,#12
 1095 023e 7FF407AF 	 bne .L183
 1096 0242 9AF81230 	 ldrb r3,[r10,#18]
 1097 0246 002B     	 cmp r3,#0
 1098 0248 3FF402AF 	 beq .L183
 1099 024c F8E6     	 b .L261
 1100              	.L210:
 1101 024e F707     	 lsls r7,r6,#31
 1102 0250 40F1F481 	 bpl .L336
 1103 0254 40F2BB71 	 movw r1,#1979
 1104 0258 8160     	 str r1,[r0,#8]
 1105 025a D158     	 ldr r1,[r2,r3]
 1106 025c 11F40047 	 ands r7,r1,#32768
 1107 0260 29D1     	 bne .L214
 1108 0262 C760     	 str r7,[r0,#12]
 1109 0264 54F8121C 	 ldr r1,[r4,#-18]
 1110 0268 54F80E6C 	 ldr r6,[r4,#-14]
 1111 026c 0291     	 str r1,[sp,#8]
 1112 026e 54F80A1C 	 ldr r1,[r4,#-10]
 1113 0272 A770     	 strb r7,[r4,#2]
 1114 0274 0E44     	 add r6,r6,r1
 1115 0276 3146     	 mov r1,r6
 1116 0278 44F80E6C 	 str r6,[r4,#-14]
 1117 027c 029E     	 ldr r6,[sp,#8]
 1118 027e 44F80A7C 	 str r7,[r4,#-10]
 1119 0282 B142     	 cmp r1,r6
 1120 0284 00F05381 	 beq .L337
 1121              	.L215:
 1122 0288 D658     	 ldr r6,[r2,r3]
 1123 028a 16F40046 	 ands r6,r6,#32768
 1124 028e 40F01F81 	 bne .L264
 1125 0292 D158     	 ldr r1,[r2,r3]
 1126              	.L225:
 1127 0294 16F4F06F 	 tst r6,#1920
 1128 0298 85D0     	 beq .L226
 1129 029a 0221     	 movs r1,#2
 1130 029c 4FF4F067 	 mov r7,#1920
 1131 02a0 4026     	 movs r6,#64
 1132 02a2 8760     	 str r7,[r0,#8]
 1133 02a4 84F801B0 	 strb fp,[r4,#1]
 1134 02a8 2671     	 strb r6,[r4,#4]
 1135 02aa C160     	 str r1,[r0,#12]
 1136 02ac D158     	 ldr r1,[r2,r3]
 1137 02ae 41F04041 	 orr r1,r1,#-1073741824
 1138 02b2 D150     	 str r1,[r2,r3]
 1139 02b4 77E7     	 b .L226
 1140              	.L214:
 1141 02b6 D158     	 ldr r1,[r2,r3]
 1142 02b8 0904     	 lsls r1,r1,#16
 1143 02ba 06F02007 	 and r7,r6,#32
 1144 02be 09D5     	 bpl .L213
 1145              	.L258:
 1146 02c0 0221     	 movs r1,#2
 1147 02c2 84F801B0 	 strb fp,[r4,#1]
 1148 02c6 84F804C0 	 strb ip,[r4,#4]
 1149 02ca C160     	 str r1,[r0,#12]
 1150 02cc D158     	 ldr r1,[r2,r3]
 1151 02ce 41F04041 	 orr r1,r1,#-1073741824
 1152 02d2 D150     	 str r1,[r2,r3]
 1153              	.L213:
 1154 02d4 002F     	 cmp r7,#0
 1155 02d6 00F07381 	 beq .L217
 1156 02da 2021     	 movs r1,#32
 1157 02dc 8160     	 str r1,[r0,#8]
 1158 02de D158     	 ldr r1,[r2,r3]
 1159 02e0 88F800B0 	 strb fp,[r8]
 1160 02e4 0904     	 lsls r1,r1,#16
 1161 02e6 18D5     	 bpl .L218
 1162 02e8 54F80E6C 	 ldr r6,[r4,#-14]
 1163 02ec 54F8121C 	 ldr r1,[r4,#-18]
 1164 02f0 B142     	 cmp r1,r6
 1165 02f2 0DD0     	 beq .L219
 1166 02f4 54F80A1C 	 ldr r1,[r4,#-10]
 1167 02f8 51B1     	 cbz r1,.L219
 1168 02fa 34F8067C 	 ldrh r7,[r4,#-6]
 1169 02fe B6FBF7F1 	 udiv r1,r6,r7
 1170 0302 07FB1166 	 mls r6,r7,r1,r6
 1171 0306 1EB9     	 cbnz r6,.L219
 1172 0308 D158     	 ldr r1,[r2,r3]
 1173 030a 41F00041 	 orr r1,r1,#-2147483648
 1174 030e D150     	 str r1,[r2,r3]
 1175              	.L219:
 1176 0310 D358     	 ldr r3,[r2,r3]
 1177 0312 48E7     	 b .L226
 1178              	.L335:
 1179 0314 05B0     	 add sp,sp,#20
 1180              	 
 1181 0316 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 1182              	.L218:
 1183 031a 0221     	 movs r1,#2
 1184 031c C160     	 str r1,[r0,#12]
 1185 031e D158     	 ldr r1,[r2,r3]
 1186 0320 41F04041 	 orr r1,r1,#-1073741824
 1187 0324 D150     	 str r1,[r2,r3]
 1188 0326 D358     	 ldr r3,[r2,r3]
 1189 0328 3DE7     	 b .L226
 1190              	.L342:
 1191 032a 00BF     	 .align 2
 1192              	.L341:
 1193 032c 00000000 	 .word pipe
 1194 0330 00000000 	 .word .LANCHOR1
 1195 0334 1A000000 	 .word pipe+26
 1196 0338 20000000 	 .word pipe+32
 1197 033c 00000000 	 .word is_nack
 1198              	.L232:
 1199 0340 0870     	 strb r0,[r1]
 1200              	.L260:
 1201 0342 0020     	 movs r0,#0
 1202 0344 03F8030C 	 strb r0,[r3,#-3]
 1203 0348 DBF80090 	 ldr r9,[fp]
 1204 034c DBF80450 	 ldr r5,[fp,#4]
 1205 0350 0120     	 movs r0,#1
 1206 0352 03F8040C 	 strb r0,[r3,#-4]
 1207 0356 D9F84064 	 ldr r6,[r9,#1088]
 1208 035a 53F81C0C 	 ldr r0,[r3,#-28]
 1209 035e F607     	 lsls r6,r6,#31
 1210 0360 7FF53CAF 	 bpl .L229
 1211 0364 05EB020E 	 add lr,r5,r2
 1212 0368 AE58     	 ldr r6,[r5,r2]
 1213 036a 53F8208C 	 ldr r8,[r3,#-32]
 1214 036e DEF81050 	 ldr r5,[lr,#16]
 1215 0372 26F08046 	 bic r6,r6,#1073741824
 1216 0376 08F00F0A 	 and r10,r8,#15
 1217 037a 26F40046 	 bic r6,r6,#32768
 1218 037e 05F0C045 	 and r5,r5,#1610612736
 1219 0382 BAF1010F 	 cmp r10,#1
 1220 0386 46F0004C 	 orr ip,r6,#-2147483648
 1221 038a 0195     	 str r5,[sp,#4]
 1222 038c 00F0BD80 	 beq .L263
 1223 0390 BAF1030F 	 cmp r10,#3
 1224 0394 12BF     	 itee ne
 1225 0396 9925     	 movne r5,#153
 1226 0398 40F2B955 	 movweq r5,#1465
 1227 039c 46F0802C 	 orreq ip,r6,#-2147450880
 1228 03a0 0295     	 str r5,[sp,#8]
 1229              	.L237:
 1230 03a2 08F0F008 	 and r8,r8,#240
 1231 03a6 B8F1100F 	 cmp r8,#16
 1232 03aa 00F0AB80 	 beq .L240
 1233 03ae B8F1200F 	 cmp r8,#32
 1234 03b2 019D     	 ldr r5,[sp,#4]
 1235 03b4 08BF     	 it eq
 1236 03b6 4FF08045 	 moveq r5,#1073741824
 1237 03ba 0195     	 str r5,[sp,#4]
 1238              	.L239:
 1239 03bc D9F80864 	 ldr r6,[r9,#1032]
 1240 03c0 F507     	 lsls r5,r6,#31
 1241 03c2 4CBF     	 ite mi
 1242 03c4 2CF0005C 	 bicmi ip,ip,#536870912
 1243 03c8 4CF0005C 	 orrpl ip,ip,#536870912
 1244 03cc 032C     	 cmp r4,#3
 1245 03ce 00F2A280 	 bhi .L244
 1246 03d2 DFE804F0 	 tbb [pc,r4]
 1247              	.L246:
 1248 03d6 46       	 .byte (.L245-.L246)/2
 1249 03d7 08       	 .byte (.L247-.L246)/2
 1250 03d8 46       	 .byte (.L245-.L246)/2
 1251 03d9 08       	 .byte (.L247-.L246)/2
 1252              	 .p2align 1
 1253              	.L231:
 1254 03da 13F8030C 	 ldrb r0,[r3,#-3]
 1255 03de 0128     	 cmp r0,#1
 1256 03e0 7FF4FCAE 	 bne .L229
 1257 03e4 ADE7     	 b .L260
 1258              	.L247:
 1259 03e6 1CF4004F 	 tst ip,#32768
 1260 03ea 00F0A480 	 beq .L338
 1261              	.L248:
 1262 03ee 53F8186C 	 ldr r6,[r3,#-24]
 1263 03f2 53F8144C 	 ldr r4,[r3,#-20]
 1264 03f6 C4EB0608 	 rsb r8,r4,r6
 1265              	.L250:
 1266 03fa 0024     	 movs r4,#0
 1267 03fc 43F8104C 	 str r4,[r3,#-16]
 1268 0400 0394     	 str r4,[sp,#12]
 1269 0402 B8F1000F 	 cmp r8,#0
 1270 0406 5FD0     	 beq .L252
 1271              	.L339:
 1272 0408 33F80C9C 	 ldrh r9,[r3,#-12]
 1273 040c 019D     	 ldr r5,[sp,#4]
 1274 040e 09F1FF3A 	 add r10,r9,#-1
 1275 0412 48EA0505 	 orr r5,r8,r5
 1276 0416 D044     	 add r8,r8,r10
 1277 0418 B8FBF9F9 	 udiv r9,r8,r9
 1278 041c 45EAC948 	 orr r8,r5,r9,lsl#19
 1279              	.L253:
 1280 0420 884E     	 ldr r6,.L343
 1281 0422 4FF40065 	 mov r5,#2048
 1282 0426 C6F88C50 	 str r5,[r6,#140]
 1283              	
 1284 042a BFF34F8F 	 dsb 0xF
 1285              	
 1286              	
 1287 042e BFF36F8F 	 isb 0xF
 1288              	
 1289              	 .thumb
 1290 0432 029D     	 ldr r5,[sp,#8]
 1291 0434 CEF80C50 	 str r5,[lr,#12]
 1292 0438 CEF81080 	 str r8,[lr,#16]
 1293 043c CEF800C0 	 str ip,[lr]
 1294 0440 54B1     	 cbz r4,.L256
 1295 0442 651E     	 subs r5,r4,#1
 1296 0444 ADB2     	 uxth r5,r5
 1297 0446 0135     	 adds r5,r5,#1
 1298 0448 039E     	 ldr r6,[sp,#12]
 1299 044a 00EB8505 	 add r5,r0,r5,lsl#2
 1300              	.L255:
 1301 044e 50F8044B 	 ldr r4,[r0],#4
 1302 0452 3460     	 str r4,[r6]
 1303 0454 A842     	 cmp r0,r5
 1304 0456 FAD1     	 bne .L255
 1305              	.L256:
 1306 0458 7A48     	 ldr r0,.L343
 1307 045a 4FF40064 	 mov r4,#2048
 1308 045e C460     	 str r4,[r0,#12]
 1309 0460 BCE6     	 b .L229
 1310              	.L245:
 1311 0462 1CF4004F 	 tst ip,#32768
 1312 0466 C2D1     	 bne .L248
 1313 0468 D9F82C60 	 ldr r6,[r9,#44]
 1314              	.L249:
 1315 046c 53F814AC 	 ldr r10,[r3,#-20]
 1316 0470 53F8184C 	 ldr r4,[r3,#-24]
 1317 0474 1FFA86F9 	 uxth r9,r6
 1318 0478 CAEB0404 	 rsb r4,r10,r4
 1319 047c 4FEA8908 	 lsl r8,r9,#2
 1320 0480 4445     	 cmp r4,r8
 1321 0482 28BF     	 it cs
 1322 0484 4446     	 movcs r4,r8
 1323 0486 C6F30746 	 ubfx r6,r6,#16,#8
 1324              	.L262:
 1325 048a 33F80C9C 	 ldrh r9,[r3,#-12]
 1326 048e 6E4D     	 ldr r5,.L343+4
 1327 0490 09F1FF38 	 add r8,r9,#-1
 1328 0494 A044     	 add r8,r8,r4
 1329 0496 B8FBF9F8 	 udiv r8,r8,r9
 1330 049a B045     	 cmp r8,r6
 1331 049c 28BF     	 it cs
 1332 049e B046     	 movcs r8,r6
 1333 04a0 09FB08F6 	 mul r6,r9,r8
 1334 04a4 A642     	 cmp r6,r4
 1335 04a6 28BF     	 it cs
