   1              	 .syntax unified
 728 0020 43EA0413 	 orr r3,r3,r4,lsl#4
 729 0024 20D0     	 beq .L102
 730 0026 43F08003 	 orr r3,r3,#128
 731 002a C0F88430 	 str r3,[r0,#132]
 732 002e 4B68     	 ldr r3,[r1,#4]
 733 0030 43F08023 	 orr r3,r3,#-2147450880
 734 0034 43F40003 	 orr r3,r3,#8388608
 735 0038 C0F82031 	 str r3,[r0,#288]
 736 003c 8B68     	 ldr r3,[r1,#8]
 737 003e 022A     	 cmp r2,#2
 738 0040 43F00103 	 orr r3,r3,#1
 739 0044 C0F82431 	 str r3,[r0,#292]
 740 0048 05D1     	 bne .L103
 741 004a D0F82431 	 ldr r3,[r0,#292]
 742 004e 43F48033 	 orr r3,r3,#65536
 743 0052 C0F82431 	 str r3,[r0,#292]
 744              	.L103:
 745 0056 D0F88430 	 ldr r3,[r0,#132]
 746 005a 5DF8044B 	 ldr r4,[sp],#4
 747 005e 43F00073 	 orr r3,r3,#33554432
 748 0062 C0F88430 	 str r3,[r0,#132]
 749 0066 7047     	 bx lr
 750              	.L102:
 751 0068 C0F88430 	 str r3,[r0,#132]
 752 006c 4B68     	 ldr r3,[r1,#4]
 753 006e 43F08023 	 orr r3,r3,#-2147450880
 754 0072 43F40003 	 orr r3,r3,#8388608
 755 0076 C0F82031 	 str r3,[r0,#288]
 756 007a 8B68     	 ldr r3,[r1,#8]
 757 007c 43F00103 	 orr r3,r3,#1
 758 0080 C0F82431 	 str r3,[r0,#292]
 759 0084 E7E7     	 b .L103
 761 0086 00BF     	 .section .text.XMC_VADC_GROUP_ScanSelectTrigger,"ax",%progbits
 762              	 .align 2
 763              	 .global XMC_VADC_GROUP_ScanSelectTrigger
 764              	 .thumb
 765              	 .thumb_func
 767              	XMC_VADC_GROUP_ScanSelectTrigger:
 768              	 
 769              	 
 770              	 
 771 0000 D0F82031 	 ldr r3,[r0,#288]
 772 0004 23F47063 	 bic r3,r3,#3840
 773 0008 43F40043 	 orr r3,r3,#32768
 774 000c 43EA0121 	 orr r1,r3,r1,lsl#8
 775 0010 C0F82011 	 str r1,[r0,#288]
 776 0014 7047     	 bx lr
 778 0016 00BF     	 .section .text.XMC_VADC_GROUP_ScanSelectTriggerEdge,"ax",%progbits
 779              	 .align 2
 780              	 .global XMC_VADC_GROUP_ScanSelectTriggerEdge
 781              	 .thumb
 782              	 .thumb_func
 784              	XMC_VADC_GROUP_ScanSelectTriggerEdge:
 785              	 
 786              	 
 787              	 
 788 0000 D0F82031 	 ldr r3,[r0,#288]
 789 0004 23F4C043 	 bic r3,r3,#24576
 790 0008 43F40043 	 orr r3,r3,#32768
 791 000c 43EA4131 	 orr r1,r3,r1,lsl#13
 792 0010 C0F82011 	 str r1,[r0,#288]
 793 0014 7047     	 bx lr
 795 0016 00BF     	 .section .text.XMC_VADC_GROUP_ScanSelectGating,"ax",%progbits
 796              	 .align 2
 797              	 .global XMC_VADC_GROUP_ScanSelectGating
 798              	 .thumb
 799              	 .thumb_func
 801              	XMC_VADC_GROUP_ScanSelectGating:
 802              	 
 803              	 
 804              	 
 805 0000 D0F82031 	 ldr r3,[r0,#288]
 806 0004 23F47023 	 bic r3,r3,#983040
 807 0008 43F40003 	 orr r3,r3,#8388608
 808 000c 43EA0141 	 orr r1,r3,r1,lsl#16
 809 0010 C0F82011 	 str r1,[r0,#288]
 810 0014 7047     	 bx lr
 812 0016 00BF     	 .section .text.XMC_VADC_GROUP_ScanSequenceAbort,"ax",%progbits
 813              	 .align 2
 814              	 .global XMC_VADC_GROUP_ScanSequenceAbort
 815              	 .thumb
 816              	 .thumb_func
 818              	XMC_VADC_GROUP_ScanSequenceAbort:
 819              	 
 820              	 
 821              	 
 822 0000 134A     	 ldr r2,.L110
 823 0002 D0F82031 	 ldr r3,[r0,#288]
 824 0006 C0F82021 	 str r2,[r0,#288]
 825 000a D0F88420 	 ldr r2,[r0,#132]
 826 000e D0F88410 	 ldr r1,[r0,#132]
 827 0012 21F00071 	 bic r1,r1,#33554432
 828 0016 C0F88410 	 str r1,[r0,#132]
 829 001a D0F82411 	 ldr r1,[r0,#292]
 830 001e 21F00301 	 bic r1,r1,#3
 831 0022 C0F82411 	 str r1,[r0,#292]
 832 0026 D0F82411 	 ldr r1,[r0,#292]
 833 002a 41F48071 	 orr r1,r1,#256
 834 002e C0F82411 	 str r1,[r0,#292]
 835 0032 D0F88410 	 ldr r1,[r0,#132]
 836 0036 43F08023 	 orr r3,r3,#-2147450880
 837 003a 02F00072 	 and r2,r2,#33554432
 838 003e 43F40003 	 orr r3,r3,#8388608
 839 0042 0A43     	 orrs r2,r2,r1
 840 0044 C0F88420 	 str r2,[r0,#132]
 841 0048 C0F82031 	 str r3,[r0,#288]
 842 004c 7047     	 bx lr
 843              	.L111:
 844 004e 00BF     	 .align 2
 845              	.L110:
 846 0050 00808080 	 .word -2139062272
 848              	 .section .text.XMC_VADC_GROUP_ScanGetNumChannelsPending,"ax",%progbits
 849              	 .align 2
 850              	 .global XMC_VADC_GROUP_ScanGetNumChannelsPending
 851              	 .thumb
 852              	 .thumb_func
 854              	XMC_VADC_GROUP_ScanGetNumChannelsPending:
 855              	 
 856              	 
 857              	 
 858 0000 D0F82C31 	 ldr r3,[r0,#300]
 859 0004 43B3     	 cbz r3,.L114
 860 0006 D0F82C21 	 ldr r2,[r0,#300]
 861 000a 02F00103 	 and r3,r2,#1
 862 000e 591C     	 adds r1,r3,#1
 863 0010 12F0020F 	 tst r2,#2
 864 0014 18BF     	 it ne
 865 0016 0B46     	 movne r3,r1
 866 0018 591C     	 adds r1,r3,#1
 867 001a 12F0040F 	 tst r2,#4
 868 001e 18BF     	 it ne
 869 0020 0B46     	 movne r3,r1
 870 0022 591C     	 adds r1,r3,#1
 871 0024 12F0080F 	 tst r2,#8
 872 0028 18BF     	 it ne
 873 002a 0B46     	 movne r3,r1
 874 002c 591C     	 adds r1,r3,#1
 875 002e 12F0100F 	 tst r2,#16
 876 0032 18BF     	 it ne
 877 0034 0B46     	 movne r3,r1
 878 0036 581C     	 adds r0,r3,#1
 879 0038 12F0200F 	 tst r2,#32
 880 003c 18BF     	 it ne
 881 003e 0346     	 movne r3,r0
 882 0040 581C     	 adds r0,r3,#1
 883 0042 12F0400F 	 tst r2,#64
 884 0046 18BF     	 it ne
 885 0048 0346     	 movne r3,r0
 886 004a 12F0800F 	 tst r2,#128
 887 004e 03F10100 	 add r0,r3,#1
 888 0052 08BF     	 it eq
 889 0054 1846     	 moveq r0,r3
 890 0056 7047     	 bx lr
 891              	.L114:
 892 0058 1846     	 mov r0,r3
 893 005a 7047     	 bx lr
 895              	 .section .text.XMC_VADC_GROUP_ScanSetReqSrcEventInterruptNode,"ax",%progbits
 896              	 .align 2
 897              	 .global XMC_VADC_GROUP_ScanSetReqSrcEventInterruptNode
 898              	 .thumb
 899              	 .thumb_func
 901              	XMC_VADC_GROUP_ScanSetReqSrcEventInterruptNode:
 902              	 
 903              	 
 904              	 
 905 0000 D0F8C031 	 ldr r3,[r0,#448]
 906 0004 23F0F003 	 bic r3,r3,#240
 907 0008 43EA0111 	 orr r1,r3,r1,lsl#4
 908 000c C0F8C011 	 str r1,[r0,#448]
 909 0010 7047     	 bx lr
 911 0012 00BF     	 .section .text.XMC_VADC_GROUP_ScanRemoveChannel,"ax",%progbits
 912              	 .align 2
 913              	 .global XMC_VADC_GROUP_ScanRemoveChannel
 914              	 .thumb
 915              	 .thumb_func
 917              	XMC_VADC_GROUP_ScanRemoveChannel:
 918              	 
 919              	 
 920              	 
 921 0000 D0F82831 	 ldr r3,[r0,#296]
 922 0004 0122     	 movs r2,#1
 923 0006 8A40     	 lsls r2,r2,r1
 924 0008 23EA0203 	 bic r3,r3,r2
 925 000c C0F82831 	 str r3,[r0,#296]
 926 0010 7047     	 bx lr
 928 0012 00BF     	 .section .text.XMC_VADC_GLOBAL_BackgroundInit,"ax",%progbits
 929              	 .align 2
 930              	 .global XMC_VADC_GLOBAL_BackgroundInit
 931              	 .thumb
 932              	 .thumb_func
 934              	XMC_VADC_GLOBAL_BackgroundInit:
 935              	 
 936              	 
 937 0000 DFF8FCC0 	 ldr ip,.L123+8
 938 0004 DCF88430 	 ldr r3,[ip,#132]
 939 0008 F0B5     	 push {r4,r5,r6,r7,lr}
 940 000a 23F08063 	 bic r3,r3,#67108864
 941 000e DFF8F4E0 	 ldr lr,.L123+12
 942 0012 CCF88430 	 str r3,[ip,#132]
 943 0016 DEF88430 	 ldr r3,[lr,#132]
 944 001a 374F     	 ldr r7,.L123
 945 001c 374E     	 ldr r6,.L123+4
 946 001e 23F08063 	 bic r3,r3,#67108864
 947 0022 CEF88430 	 str r3,[lr,#132]
 948 0026 D7F88430 	 ldr r3,[r7,#132]
 949 002a 23F08063 	 bic r3,r3,#67108864
 950 002e C7F88430 	 str r3,[r7,#132]
 951 0032 D6F88430 	 ldr r3,[r6,#132]
 952 0036 23F08063 	 bic r3,r3,#67108864
 953 003a C6F88430 	 str r3,[r6,#132]
 954 003e 0D78     	 ldrb r5,[r1]
 955 0040 DCF88430 	 ldr r3,[ip,#132]
 956 0044 C5F38104 	 ubfx r4,r5,#2,#2
 957 0048 2402     	 lsls r4,r4,#8
 958 004a 15F00305 	 ands r5,r5,#3
 959 004e 23F44073 	 bic r3,r3,#768
 960 0052 0CBF     	 ite eq
 961 0054 0022     	 moveq r2,#0
 962 0056 4FF40062 	 movne r2,#2048
 963 005a 2343     	 orrs r3,r3,r4
 964 005c 1343     	 orrs r3,r3,r2
 965 005e CCF88430 	 str r3,[ip,#132]
 966 0062 DEF88430 	 ldr r3,[lr,#132]
 967 0066 23F44073 	 bic r3,r3,#768
 968 006a 2343     	 orrs r3,r3,r4
 969 006c 1343     	 orrs r3,r3,r2
 970 006e CEF88430 	 str r3,[lr,#132]
 971 0072 D7F88430 	 ldr r3,[r7,#132]
 972 0076 23F44073 	 bic r3,r3,#768
 973 007a 2343     	 orrs r3,r3,r4
 974 007c 1343     	 orrs r3,r3,r2
 975 007e C7F88430 	 str r3,[r7,#132]
 976 0082 D6F88430 	 ldr r3,[r6,#132]
 977 0086 23F44073 	 bic r3,r3,#768
 978 008a 1C43     	 orrs r4,r4,r3
 979 008c 2243     	 orrs r2,r2,r4
 980 008e C6F88420 	 str r2,[r6,#132]
 981 0092 4B68     	 ldr r3,[r1,#4]
 982 0094 43F40003 	 orr r3,r3,#8388608
 983 0098 43F40043 	 orr r3,r3,#32768
 984 009c C0F80032 	 str r3,[r0,#512]
 985 00a0 8B68     	 ldr r3,[r1,#8]
 986 00a2 022D     	 cmp r5,#2
 987 00a4 43F00103 	 orr r3,r3,#1
 988 00a8 C0F80432 	 str r3,[r0,#516]
 989 00ac 1CD0     	 beq .L122
 990              	.L119:
 991 00ae 144C     	 ldr r4,.L123+8
 992 00b0 1448     	 ldr r0,.L123+12
 993 00b2 D4F88430 	 ldr r3,[r4,#132]
 994 00b6 1049     	 ldr r1,.L123
 995 00b8 104A     	 ldr r2,.L123+4
 996 00ba 43F08063 	 orr r3,r3,#67108864
 997 00be C4F88430 	 str r3,[r4,#132]
 998 00c2 D0F88430 	 ldr r3,[r0,#132]
 999 00c6 43F08063 	 orr r3,r3,#67108864
 1000 00ca C0F88430 	 str r3,[r0,#132]
 1001 00ce D1F88430 	 ldr r3,[r1,#132]
 1002 00d2 43F08063 	 orr r3,r3,#67108864
 1003 00d6 C1F88430 	 str r3,[r1,#132]
 1004 00da D2F88430 	 ldr r3,[r2,#132]
 1005 00de 43F08063 	 orr r3,r3,#67108864
 1006 00e2 C2F88430 	 str r3,[r2,#132]
 1007 00e6 F0BD     	 pop {r4,r5,r6,r7,pc}
 1008              	.L122:
 1009 00e8 D0F80432 	 ldr r3,[r0,#516]
 1010 00ec 43F48033 	 orr r3,r3,#65536
 1011 00f0 C0F80432 	 str r3,[r0,#516]
 1012 00f4 DBE7     	 b .L119
 1013              	.L124:
 1014 00f6 00BF     	 .align 2
 1015              	.L123:
 1016 00f8 004C0040 	 .word 1073761280
 1017 00fc 00500040 	 .word 1073762304
 1018 0100 00440040 	 .word 1073759232
 1019 0104 00480040 	 .word 1073760256
 1021              	 .section .text.XMC_VADC_GLOBAL_BackgroundSelectTrigger,"ax",%progbits
 1022              	 .align 2
 1023              	 .global XMC_VADC_GLOBAL_BackgroundSelectTrigger
 1024              	 .thumb
 1025              	 .thumb_func
 1027              	XMC_VADC_GLOBAL_BackgroundSelectTrigger:
 1028              	 
 1029              	 
 1030              	 
 1031 0000 D0F80032 	 ldr r3,[r0,#512]
 1032 0004 23F47063 	 bic r3,r3,#3840
 1033 0008 43F40043 	 orr r3,r3,#32768
 1034 000c 43EA0121 	 orr r1,r3,r1,lsl#8
 1035 0010 C0F80012 	 str r1,[r0,#512]
 1036 0014 7047     	 bx lr
 1038 0016 00BF     	 .section .text.XMC_VADC_GLOBAL_BackgroundSelectTriggerEdge,"ax",%progbits
 1039              	 .align 2
 1040              	 .global XMC_VADC_GLOBAL_BackgroundSelectTriggerEdge
 1041              	 .thumb
 1042              	 .thumb_func
 1044              	XMC_VADC_GLOBAL_BackgroundSelectTriggerEdge:
 1045              	 
 1046              	 
 1047              	 
 1048 0000 D0F80032 	 ldr r3,[r0,#512]
 1049 0004 23F4C043 	 bic r3,r3,#24576
 1050 0008 43F40043 	 orr r3,r3,#32768
 1051 000c 43EA4131 	 orr r1,r3,r1,lsl#13
 1052 0010 C0F80012 	 str r1,[r0,#512]
 1053 0014 7047     	 bx lr
 1055 0016 00BF     	 .section .text.XMC_VADC_GLOBAL_BackgroundSelectGating,"ax",%progbits
 1056              	 .align 2
 1057              	 .global XMC_VADC_GLOBAL_BackgroundSelectGating
 1058              	 .thumb
 1059              	 .thumb_func
 1061              	XMC_VADC_GLOBAL_BackgroundSelectGating:
 1062              	 
 1063              	 
 1064              	 
 1065 0000 D0F80032 	 ldr r3,[r0,#512]
 1066 0004 23F47023 	 bic r3,r3,#983040
 1067 0008 43F40003 	 orr r3,r3,#8388608
 1068 000c 43EA0141 	 orr r1,r3,r1,lsl#16
 1069 0010 C0F80012 	 str r1,[r0,#512]
 1070 0014 7047     	 bx lr
 1072 0016 00BF     	 .section .text.XMC_VADC_GLOBAL_BackgroundAbortSequence,"ax",%progbits
 1073              	 .align 2
 1074              	 .global XMC_VADC_GLOBAL_BackgroundAbortSequence
 1075              	 .thumb
 1076              	 .thumb_func
 1078              	XMC_VADC_GLOBAL_BackgroundAbortSequence:
 1079              	 
 1080              	 
 1081              	 
 1082 0000 70B4     	 push {r4,r5,r6}
 1083 0002 3E4A     	 ldr r2,.L138
 1084 0004 3E49     	 ldr r1,.L138+4
 1085 0006 D0F80032 	 ldr r3,[r0,#512]
 1086 000a C0F80012 	 str r1,[r0,#512]
 1087 000e D2F88460 	 ldr r6,[r2,#132]
 1088 0012 3C4D     	 ldr r5,.L138+8
 1089 0014 3C4C     	 ldr r4,.L138+12
 1090 0016 3D49     	 ldr r1,.L138+16
 1091 0018 83B0     	 sub sp,sp,#12
 1092 001a B60E     	 lsrs r6,r6,#26
 1093 001c 8DF80460 	 strb r6,[sp,#4]
 1094 0020 D2F88460 	 ldr r6,[r2,#132]
 1095 0024 26F08066 	 bic r6,r6,#67108864
 1096 0028 C2F88460 	 str r6,[r2,#132]
 1097 002c D5F88460 	 ldr r6,[r5,#132]
 1098 0030 B60E     	 lsrs r6,r6,#26
 1099 0032 8DF80560 	 strb r6,[sp,#5]
 1100 0036 D5F88460 	 ldr r6,[r5,#132]
 1101 003a 26F08066 	 bic r6,r6,#67108864
 1102 003e C5F88460 	 str r6,[r5,#132]
 1103 0042 D4F88450 	 ldr r5,[r4,#132]
 1104 0046 AD0E     	 lsrs r5,r5,#26
 1105 0048 8DF80650 	 strb r5,[sp,#6]
 1106 004c D4F88450 	 ldr r5,[r4,#132]
 1107 0050 25F08065 	 bic r5,r5,#67108864
 1108 0054 C4F88450 	 str r5,[r4,#132]
 1109 0058 D1F88440 	 ldr r4,[r1,#132]
 1110 005c A40E     	 lsrs r4,r4,#26
 1111 005e 8DF80740 	 strb r4,[sp,#7]
 1112 0062 D1F88440 	 ldr r4,[r1,#132]
 1113 0066 24F08064 	 bic r4,r4,#67108864
 1114 006a C1F88440 	 str r4,[r1,#132]
 1115 006e D0F80412 	 ldr r1,[r0,#516]
 1116 0072 9DF80440 	 ldrb r4,[sp,#4]
 1117 0076 41F48071 	 orr r1,r1,#256
 1118 007a 012C     	 cmp r4,#1
 1119 007c C0F80412 	 str r1,[r0,#516]
 1120 0080 14D0     	 beq .L134
 1121 0082 9DF80520 	 ldrb r2,[sp,#5]
 1122 0086 012A     	 cmp r2,#1
 1123 0088 1AD0     	 beq .L135
 1124              	.L130:
 1125 008a 9DF80620 	 ldrb r2,[sp,#6]
 1126 008e 012A     	 cmp r2,#1
 1127 0090 21D0     	 beq .L136
 1128              	.L131:
 1129 0092 9DF80720 	 ldrb r2,[sp,#7]
 1130 0096 012A     	 cmp r2,#1
 1131 0098 28D0     	 beq .L137
 1132              	.L132:
 1133 009a 43F40003 	 orr r3,r3,#8388608
 1134 009e 43F40043 	 orr r3,r3,#32768
 1135 00a2 C0F80032 	 str r3,[r0,#512]
 1136 00a6 03B0     	 add sp,sp,#12
 1137              	 
 1138 00a8 70BC     	 pop {r4,r5,r6}
 1139 00aa 7047     	 bx lr
 1140              	.L134:
 1141 00ac D2F88410 	 ldr r1,[r2,#132]
 1142 00b0 41F08061 	 orr r1,r1,#67108864
 1143 00b4 C2F88410 	 str r1,[r2,#132]
 1144 00b8 9DF80520 	 ldrb r2,[sp,#5]
 1145 00bc 012A     	 cmp r2,#1
 1146 00be E4D1     	 bne .L130
 1147              	.L135:
 1148 00c0 1049     	 ldr r1,.L138+8
 1149 00c2 D1F88420 	 ldr r2,[r1,#132]
 1150 00c6 42F08062 	 orr r2,r2,#67108864
 1151 00ca C1F88420 	 str r2,[r1,#132]
 1152 00ce 9DF80620 	 ldrb r2,[sp,#6]
 1153 00d2 012A     	 cmp r2,#1
 1154 00d4 DDD1     	 bne .L131
 1155              	.L136:
 1156 00d6 0C49     	 ldr r1,.L138+12
 1157 00d8 D1F88420 	 ldr r2,[r1,#132]
 1158 00dc 42F08062 	 orr r2,r2,#67108864
 1159 00e0 C1F88420 	 str r2,[r1,#132]
 1160 00e4 9DF80720 	 ldrb r2,[sp,#7]
 1161 00e8 012A     	 cmp r2,#1
 1162 00ea D6D1     	 bne .L132
 1163              	.L137:
 1164 00ec 0749     	 ldr r1,.L138+16
 1165 00ee D1F88420 	 ldr r2,[r1,#132]
 1166 00f2 42F08062 	 orr r2,r2,#67108864
 1167 00f6 C1F88420 	 str r2,[r1,#132]
 1168 00fa CEE7     	 b .L132
 1169              	.L139:
 1170              	 .align 2
 1171              	.L138:
 1172 00fc 00440040 	 .word 1073759232
 1173 0100 00808000 	 .word 8421376
 1174 0104 00480040 	 .word 1073760256
 1175 0108 004C0040 	 .word 1073761280
 1176 010c 00500040 	 .word 1073762304
 1178              	 .section .text.XMC_VADC_GLOBAL_BackgroundGetNumChannelsPending,"ax",%progbits
 1179              	 .align 2
 1180              	 .global XMC_VADC_GLOBAL_BackgroundGetNumChannelsPending
 1181              	 .thumb
 1182              	 .thumb_func
 1184              	XMC_VADC_GLOBAL_BackgroundGetNumChannelsPending:
 1185              	 
 1186              	 
 1187              	 
 1188 0000 10B4     	 push {r4}
 1189 0002 0022     	 movs r2,#0
 1190 0004 1146     	 mov r1,r2
 1191              	.L149:
 1192 0006 00EB8103 	 add r3,r0,r1,lsl#2
 1193 000a D3F88041 	 ldr r4,[r3,#384]
 1194 000e 2CB3     	 cbz r4,.L141
 1195 0010 D3F8C031 	 ldr r3,[r3,#448]
 1196 0014 DC07     	 lsls r4,r3,#31
 1197 0016 4FEA5303 	 lsr r3,r3,#1
 1198 001a 48BF     	 it mi
 1199 001c 0132     	 addmi r2,r2,#1
 1200 001e DC07     	 lsls r4,r3,#31
 1201 0020 4FEA5303 	 lsr r3,r3,#1
 1202 0024 48BF     	 it mi
 1203 0026 0132     	 addmi r2,r2,#1
 1204 0028 DC07     	 lsls r4,r3,#31
 1205 002a 4FEA5303 	 lsr r3,r3,#1
 1206 002e 48BF     	 it mi
 1207 0030 0132     	 addmi r2,r2,#1
 1208 0032 DC07     	 lsls r4,r3,#31
 1209 0034 4FEA5303 	 lsr r3,r3,#1
 1210 0038 48BF     	 it mi
 1211 003a 0132     	 addmi r2,r2,#1
 1212 003c DC07     	 lsls r4,r3,#31
 1213 003e 4FEA5303 	 lsr r3,r3,#1
 1214 0042 48BF     	 it mi
 1215 0044 0132     	 addmi r2,r2,#1
 1216 0046 DC07     	 lsls r4,r3,#31
 1217 0048 4FEA5303 	 lsr r3,r3,#1
 1218 004c 48BF     	 it mi
 1219 004e 0132     	 addmi r2,r2,#1
 1220 0050 DC07     	 lsls r4,r3,#31
 1221 0052 48BF     	 it mi
 1222 0054 0132     	 addmi r2,r2,#1
 1223 0056 9B07     	 lsls r3,r3,#30
 1224 0058 48BF     	 it mi
 1225 005a 0132     	 addmi r2,r2,#1
 1226              	.L141:
 1227 005c 0131     	 adds r1,r1,#1
 1228 005e 0429     	 cmp r1,#4
 1229 0060 D1D1     	 bne .L149
 1230 0062 1046     	 mov r0,r2
 1231 0064 5DF8044B 	 ldr r4,[sp],#4
 1232 0068 7047     	 bx lr
 1234 006a 00BF     	 .section .text.XMC_VADC_GROUP_QueueInit,"ax",%progbits
 1235              	 .align 2
 1236              	 .global XMC_VADC_GROUP_QueueInit
 1237              	 .thumb
 1238              	 .thumb_func
 1240              	XMC_VADC_GROUP_QueueInit:
 1241              	 
 1242              	 
 1243              	 
 1244 0000 D0F88430 	 ldr r3,[r0,#132]
 1245 0004 0A78     	 ldrb r2,[r1]
 1246 0006 23F08073 	 bic r3,r3,#16777216
 1247 000a C0F88430 	 str r3,[r0,#132]
 1248 000e D0F88430 	 ldr r3,[r0,#132]
 1249 0012 10B4     	 push {r4}
 1250 0014 23F00303 	 bic r3,r3,#3
 1251 0018 C2F38104 	 ubfx r4,r2,#2,#2
 1252 001c 12F00302 	 ands r2,r2,#3
 1253 0020 43EA0403 	 orr r3,r3,r4
 1254 0024 20D0     	 beq .L180
 1255 0026 43F00803 	 orr r3,r3,#8
 1256 002a C0F88430 	 str r3,[r0,#132]
 1257 002e 4B68     	 ldr r3,[r1,#4]
 1258 0030 43F08023 	 orr r3,r3,#-2147450880
 1259 0034 43F40003 	 orr r3,r3,#8388608
 1260 0038 C0F80031 	 str r3,[r0,#256]
 1261 003c 8B68     	 ldr r3,[r1,#8]
 1262 003e 022A     	 cmp r2,#2
 1263 0040 43F00103 	 orr r3,r3,#1
 1264 0044 C0F80431 	 str r3,[r0,#260]
 1265 0048 05D1     	 bne .L181
 1266 004a D0F80431 	 ldr r3,[r0,#260]
 1267 004e 43F48033 	 orr r3,r3,#65536
 1268 0052 C0F80431 	 str r3,[r0,#260]
 1269              	.L181:
 1270 0056 D0F88430 	 ldr r3,[r0,#132]
 1271 005a 5DF8044B 	 ldr r4,[sp],#4
 1272 005e 43F08073 	 orr r3,r3,#16777216
 1273 0062 C0F88430 	 str r3,[r0,#132]
 1274 0066 7047     	 bx lr
 1275              	.L180:
 1276 0068 C0F88430 	 str r3,[r0,#132]
 1277 006c 4B68     	 ldr r3,[r1,#4]
 1278 006e 43F08023 	 orr r3,r3,#-2147450880
 1279 0072 43F40003 	 orr r3,r3,#8388608
 1280 0076 C0F80031 	 str r3,[r0,#256]
 1281 007a 8B68     	 ldr r3,[r1,#8]
 1282 007c 43F00103 	 orr r3,r3,#1
 1283 0080 C0F80431 	 str r3,[r0,#260]
 1284 0084 E7E7     	 b .L181
 1286 0086 00BF     	 .section .text.XMC_VADC_GROUP_QueueSelectTrigger,"ax",%progbits
 1287              	 .align 2
 1288              	 .global XMC_VADC_GROUP_QueueSelectTrigger
 1289              	 .thumb
 1290              	 .thumb_func
 1292              	XMC_VADC_GROUP_QueueSelectTrigger:
 1293              	 
 1294              	 
 1295              	 
 1296 0000 D0F80031 	 ldr r3,[r0,#256]
 1297 0004 23F47063 	 bic r3,r3,#3840
 1298 0008 43F40043 	 orr r3,r3,#32768
 1299 000c 43EA0121 	 orr r1,r3,r1,lsl#8
 1300 0010 C0F80011 	 str r1,[r0,#256]
 1301 0014 7047     	 bx lr
 1303 0016 00BF     	 .section .text.XMC_VADC_GROUP_QueueSelectTriggerEdge,"ax",%progbits
 1304              	 .align 2
 1305              	 .global XMC_VADC_GROUP_QueueSelectTriggerEdge
 1306              	 .thumb
 1307              	 .thumb_func
 1309              	XMC_VADC_GROUP_QueueSelectTriggerEdge:
 1310              	 
 1311              	 
 1312              	 
 1313 0000 D0F80031 	 ldr r3,[r0,#256]
 1314 0004 23F4C043 	 bic r3,r3,#24576
 1315 0008 43F40043 	 orr r3,r3,#32768
 1316 000c 43EA4131 	 orr r1,r3,r1,lsl#13
 1317 0010 C0F80011 	 str r1,[r0,#256]
 1318 0014 7047     	 bx lr
 1320 0016 00BF     	 .section .text.XMC_VADC_GROUP_QueueSelectGating,"ax",%progbits
 1321              	 .align 2
 1322              	 .global XMC_VADC_GROUP_QueueSelectGating
 1323              	 .thumb
 1324              	 .thumb_func
 1326              	XMC_VADC_GROUP_QueueSelectGating:
 1327              	 
 1328              	 
 1329              	 
 1330 0000 D0F80031 	 ldr r3,[r0,#256]
 1331 0004 23F47023 	 bic r3,r3,#983040
 1332 0008 43F40003 	 orr r3,r3,#8388608
 1333 000c 43EA0141 	 orr r1,r3,r1,lsl#16
 1334 0010 C0F80011 	 str r1,[r0,#256]
 1335 0014 7047     	 bx lr
 1337 0016 00BF     	 .section .text.XMC_VADC_GROUP_QueueGetLength,"ax",%progbits
 1338              	 .align 2
 1339              	 .global XMC_VADC_GROUP_QueueGetLength
 1340              	 .thumb
 1341              	 .thumb_func
 1343              	XMC_VADC_GROUP_QueueGetLength:
 1344              	 
 1345              	 
 1346              	 
 1347 0000 D0F80831 	 ldr r3,[r0,#264]
 1348 0004 D0F81021 	 ldr r2,[r0,#272]
 1349 0008 9906     	 lsls r1,r3,#26
 1350 000a 56BF     	 itet pl
 1351 000c 03F00F00 	 andpl r0,r3,#15
 1352 0010 0020     	 movmi r0,#0
 1353 0012 0130     	 addpl r0,r0,#1
 1354 0014 D305     	 lsls r3,r2,#23
 1355 0016 48BF     	 it mi
 1356 0018 0130     	 addmi r0,r0,#1
 1357 001a 7047     	 bx lr
 1359              	 .section .text.XMC_VADC_GROUP_QueueAbortSequence,"ax",%progbits
 1360              	 .align 2
 1361              	 .global XMC_VADC_GROUP_QueueAbortSequence
 1362              	 .thumb
 1363              	 .thumb_func
 1365              	XMC_VADC_GROUP_QueueAbortSequence:
 1366              	 
 1367              	 
 1368              	 
 1369 0000 144B     	 ldr r3,.L199
 1370 0002 D0F80021 	 ldr r2,[r0,#256]
 1371 0006 C0F80031 	 str r3,[r0,#256]
 1372 000a 10B4     	 push {r4}
 1373 000c D0F88440 	 ldr r4,[r0,#132]
 1374 0010 D0F88430 	 ldr r3,[r0,#132]
 1375 0014 23F08073 	 bic r3,r3,#16777216
 1376 0018 C0F88430 	 str r3,[r0,#132]
 1377 001c D0F80431 	 ldr r3,[r0,#260]
 1378 0020 43F48063 	 orr r3,r3,#1024
 1379 0024 C4F30064 	 ubfx r4,r4,#24,#1
 1380 0028 C0F80431 	 str r3,[r0,#260]
 1381              	.L195:
 1382 002c D0F80831 	 ldr r3,[r0,#264]
 1383 0030 9B06     	 lsls r3,r3,#26
 1384 0032 FBD5     	 bpl .L195
 1385 0034 D0F88410 	 ldr r1,[r0,#132]
 1386 0038 42F08023 	 orr r3,r2,#-2147450880
