   1              	 .syntax unified
 642 0034 2AD8     	 bhi .L154
 643 0036 0446     	 mov r4,r0
 644 0038 1546     	 mov r5,r2
 645 003a 89B2     	 uxth r1,r1
 646 003c 8068     	 ldr r0,[r0,#8]
 647 003e DFF85480 	 ldr r8,.L159
 648 0042 1E46     	 mov r6,r3
 649 0044 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerPeriodMatch
 650 0048 C5F51C53 	 rsb r3,r5,#9984
 651 004c 1033     	 adds r3,r3,#16
 652 004e 03FB07F3 	 mul r3,r3,r7
 653 0052 A8FB0332 	 umull r3,r2,r8,r3
 654 0056 A068     	 ldr r0,[r4,#8]
 655 0058 C2F34F32 	 ubfx r2,r2,#13,#16
 656 005c 0021     	 movs r1,#0
 657 005e FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 658 0062 C6F51C51 	 rsb r1,r6,#9984
 659 0066 1031     	 adds r1,r1,#16
 660 0068 01FB07F1 	 mul r1,r1,r7
 661 006c A8FB0132 	 umull r3,r2,r8,r1
 662 0070 A068     	 ldr r0,[r4,#8]
 663 0072 C2F34F32 	 ubfx r2,r2,#13,#16
 664 0076 0121     	 movs r1,#1
 665 0078 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 666 007c 6368     	 ldr r3,[r4,#4]
 667 007e 2269     	 ldr r2,[r4,#16]
 668 0080 1A61     	 str r2,[r3,#16]
 669 0082 0020     	 movs r0,#0
 670 0084 6562     	 str r5,[r4,#36]
 671 0086 A662     	 str r6,[r4,#40]
 672 0088 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 673              	.L154:
 674 008c 0120     	 movs r0,#1
 675 008e BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 676              	.L160:
 677 0092 00BF     	 .align 2
 678              	.L159:
 679 0094 5917B7D1 	 .word -776530087
 681              	 .section .text.PWM_CCU8_SetFreqAsymmetric,"ax",%progbits
 682              	 .align 2
 683              	 .global PWM_CCU8_SetFreqAsymmetric
 684              	 .thumb
 685              	 .thumb_func
 687              	PWM_CCU8_SetFreqAsymmetric:
 688              	 
 689              	 
 690 0000 037F     	 ldrb r3,[r0,#28]
 691 0002 002B     	 cmp r3,#0
 692 0004 3BD0     	 beq .L165
 693 0006 0029     	 cmp r1,#0
 694 0008 39D0     	 beq .L165
 695 000a 0268     	 ldr r2,[r0]
 696 000c 036A     	 ldr r3,[r0,#32]
 697 000e 926C     	 ldr r2,[r2,#72]
 698 0010 B3FBF1F3 	 udiv r3,r3,r1
 699 0014 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
 700 0018 0446     	 mov r4,r0
 701 001a 1078     	 ldrb r0,[r2]
 702 001c E56A     	 ldr r5,[r4,#44]
 703 001e 226B     	 ldr r2,[r4,#48]
 704 0020 10F00106 	 ands r6,r0,#1
 705 0024 2DD0     	 beq .L163
 706 0026 5B08     	 lsrs r3,r3,#1
 707 0028 591E     	 subs r1,r3,#1
 708 002a 4FF6FE70 	 movw r0,#65534
 709 002e 8142     	 cmp r1,r0
 710 0030 2AD8     	 bhi .L167
 711 0032 1544     	 add r5,r5,r2
 712 0034 C5F51C56 	 rsb r6,r5,#9984
 713 0038 5200     	 lsls r2,r2,#1
 714 003a DFF88080 	 ldr r8,.L172
 715 003e A068     	 ldr r0,[r4,#8]
 716 0040 1036     	 adds r6,r6,#16
 717 0042 03FB02F7 	 mul r7,r3,r2
 718 0046 89B2     	 uxth r1,r1
 719 0048 7600     	 lsls r6,r6,#1
 720 004a 03FB06F5 	 mul r5,r3,r6
 721 004e FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerPeriodMatch
 722 0052 A8FB0732 	 umull r3,r2,r8,r7
 723 0056 C2F34F32 	 ubfx r2,r2,#13,#16
 724 005a A068     	 ldr r0,[r4,#8]
 725 005c 0021     	 movs r1,#0
 726 005e FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 727 0062 A8FB0532 	 umull r3,r2,r8,r5
 728              	.L170:
 729 0066 A068     	 ldr r0,[r4,#8]
 730 0068 C2F34F32 	 ubfx r2,r2,#13,#16
 731 006c 0121     	 movs r1,#1
 732 006e FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 733 0072 6368     	 ldr r3,[r4,#4]
 734 0074 2269     	 ldr r2,[r4,#16]
 735 0076 1A61     	 str r2,[r3,#16]
 736 0078 0020     	 movs r0,#0
 737 007a BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 738              	.L165:
 739 007e 0120     	 movs r0,#1
 740 0080 7047     	 bx lr
 741              	.L163:
 742 0082 B3F5803F 	 cmp r3,#65536
 743 0086 02D3     	 bcc .L171
 744              	.L167:
 745 0088 0120     	 movs r0,#1
 746 008a BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 747              	.L171:
 748 008e 591E     	 subs r1,r3,#1
 749 0090 0A4F     	 ldr r7,.L172
 750 0092 A068     	 ldr r0,[r4,#8]
 751 0094 02FB03F8 	 mul r8,r2,r3
 752 0098 1544     	 add r5,r5,r2
 753 009a 89B2     	 uxth r1,r1
 754 009c 05FB03F5 	 mul r5,r5,r3
 755 00a0 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerPeriodMatch
 756 00a4 A7FB0832 	 umull r3,r2,r7,r8
 757 00a8 C2F34F32 	 ubfx r2,r2,#13,#16
 758 00ac A068     	 ldr r0,[r4,#8]
 759 00ae 3146     	 mov r1,r6
 760 00b0 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 761 00b4 A7FB0532 	 umull r3,r2,r7,r5
 762 00b8 D5E7     	 b .L170
 763              	.L173:
 764 00ba 00BF     	 .align 2
 765              	.L172:
 766 00bc 5917B7D1 	 .word -776530087
 768              	 .section .text.PWM_CCU8_SetDutyCycleAsymmetric,"ax",%progbits
 769              	 .align 2
 770              	 .global PWM_CCU8_SetDutyCycleAsymmetric
 771              	 .thumb
 772              	 .thumb_func
 774              	PWM_CCU8_SetDutyCycleAsymmetric:
 775              	 
 776              	 
 777 0000 037F     	 ldrb r3,[r0,#28]
 778 0002 002B     	 cmp r3,#0
 779 0004 45D0     	 beq .L177
 780 0006 0368     	 ldr r3,[r0]
 781 0008 9B6C     	 ldr r3,[r3,#72]
 782 000a 2DE9F047 	 push {r4,r5,r6,r7,r8,r9,r10,lr}
 783 000e 0446     	 mov r4,r0
 784 0010 1878     	 ldrb r0,[r3]
 785 0012 10F00105 	 ands r5,r0,#1
 786 0016 1746     	 mov r7,r2
 787 0018 0E46     	 mov r6,r1
 788 001a 31D0     	 beq .L176
 789 001c 8D18     	 adds r5,r1,r2
 790 001e A5F59C53 	 sub r3,r5,#4992
 791 0022 083B     	 subs r3,r3,#8
 792 0024 41F28832 	 movw r2,#5000
 793 0028 9342     	 cmp r3,r2
 794 002a 2FD8     	 bhi .L180
 795 002c 41F28733 	 movw r3,#4999
 796 0030 9942     	 cmp r1,r3
 797 0032 2BD8     	 bhi .L180
 798 0034 A068     	 ldr r0,[r4,#8]
 799 0036 DFF88890 	 ldr r9,.L184
 800 003a 036B     	 ldr r3,[r0,#48]
 801 003c 1FFA83F8 	 uxth r8,r3
 802 0040 4FEA4808 	 lsl r8,r8,#1
 803 0044 08FB01F2 	 mul r2,r8,r1
 804 0048 C5F51C55 	 rsb r5,r5,#9984
 805 004c A9FB0232 	 umull r3,r2,r9,r2
 806 0050 1035     	 adds r5,r5,#16
 807 0052 C2F34F32 	 ubfx r2,r2,#13,#16
 808 0056 0021     	 movs r1,#0
 809 0058 08FB05F5 	 mul r5,r8,r5
 810 005c FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 811 0060 A9FB0532 	 umull r3,r2,r9,r5
 812              	.L182:
 813 0064 A068     	 ldr r0,[r4,#8]
 814 0066 C2F34F32 	 ubfx r2,r2,#13,#16
 815 006a 0121     	 movs r1,#1
 816 006c FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 817 0070 6368     	 ldr r3,[r4,#4]
 818 0072 2269     	 ldr r2,[r4,#16]
 819 0074 1A61     	 str r2,[r3,#16]
 820 0076 0020     	 movs r0,#0
 821 0078 E762     	 str r7,[r4,#44]
 822 007a 2663     	 str r6,[r4,#48]
 823 007c BDE8F087 	 pop {r4,r5,r6,r7,r8,r9,r10,pc}
 824              	.L176:
 825 0080 01EB0209 	 add r9,r1,r2
 826 0084 42F21073 	 movw r3,#10000
 827 0088 9945     	 cmp r9,r3
 828 008a 04D9     	 bls .L183
 829              	.L180:
 830 008c 0120     	 movs r0,#1
 831 008e BDE8F087 	 pop {r4,r5,r6,r7,r8,r9,r10,pc}
 832              	.L177:
 833 0092 0120     	 movs r0,#1
 834 0094 7047     	 bx lr
 835              	.L183:
 836 0096 A068     	 ldr r0,[r4,#8]
 837 0098 DFF824A0 	 ldr r10,.L184
 838 009c 026B     	 ldr r2,[r0,#48]
 839 009e 1FFA82F8 	 uxth r8,r2
 840 00a2 08FB01F2 	 mul r2,r8,r1
 841 00a6 AAFB0232 	 umull r3,r2,r10,r2
 842 00aa C2F34F32 	 ubfx r2,r2,#13,#16
 843 00ae 2946     	 mov r1,r5
 844 00b0 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 845 00b4 08FB09F2 	 mul r2,r8,r9
 846 00b8 AAFB0232 	 umull r3,r2,r10,r2
 847 00bc D2E7     	 b .L182
 848              	.L185:
 849 00be 00BF     	 .align 2
 850              	.L184:
 851 00c0 5917B7D1 	 .word -776530087
 853              	 .section .text.PWM_CCU8_SetFreqAndDutyCycleAsymmetric,"ax",%progbits
 854              	 .align 2
 855              	 .global PWM_CCU8_SetFreqAndDutyCycleAsymmetric
 856              	 .thumb
 857              	 .thumb_func
 859              	PWM_CCU8_SetFreqAndDutyCycleAsymmetric:
 860              	 
 861              	 
 862 0000 2DE9F047 	 push {r4,r5,r6,r7,r8,r9,r10,lr}
 863 0004 047F     	 ldrb r4,[r0,#28]
 864 0006 04B3     	 cbz r4,.L195
 865 0008 F9B1     	 cbz r1,.L195
 866 000a 1F46     	 mov r7,r3
 867 000c 0368     	 ldr r3,[r0]
 868 000e 9B6C     	 ldr r3,[r3,#72]
 869 0010 1646     	 mov r6,r2
 870 0012 0446     	 mov r4,r0
 871 0014 026A     	 ldr r2,[r0,#32]
 872 0016 1878     	 ldrb r0,[r3]
 873 0018 B2FBF1F8 	 udiv r8,r2,r1
 874 001c 10F00105 	 ands r5,r0,#1
 875 0020 16D0     	 beq .L188
 876 0022 F519     	 adds r5,r6,r7
 877 0024 A5F59C53 	 sub r3,r5,#4992
 878 0028 083B     	 subs r3,r3,#8
 879 002a 41F28832 	 movw r2,#5000
 880 002e 9342     	 cmp r3,r2
 881 0030 0BD8     	 bhi .L195
 882 0032 41F28733 	 movw r3,#4999
 883 0036 9E42     	 cmp r6,r3
 884 0038 07D8     	 bhi .L195
 885 003a 4FEA5808 	 lsr r8,r8,#1
 886 003e 08F1FF31 	 add r1,r8,#-1
 887 0042 4FF6FE73 	 movw r3,#65534
 888 0046 9942     	 cmp r1,r3
 889 0048 2FD9     	 bls .L198
 890              	.L195:
 891 004a 0120     	 movs r0,#1
 892 004c BDE8F087 	 pop {r4,r5,r6,r7,r8,r9,r10,pc}
 893              	.L188:
 894 0050 B8F5803F 	 cmp r8,#65536
 895 0054 F9D2     	 bcs .L195
 896 0056 06EB0709 	 add r9,r6,r7
 897 005a 42F21073 	 movw r3,#10000
 898 005e 9945     	 cmp r9,r3
 899 0060 F3D8     	 bhi .L195
 900 0062 08F1FF31 	 add r1,r8,#-1
 901 0066 89B2     	 uxth r1,r1
 902 0068 A068     	 ldr r0,[r4,#8]
 903 006a DFF874A0 	 ldr r10,.L199
 904 006e FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerPeriodMatch
 905 0072 06FB08F2 	 mul r2,r6,r8
 906 0076 AAFB0232 	 umull r3,r2,r10,r2
 907 007a C2F34F32 	 ubfx r2,r2,#13,#16
 908 007e 2946     	 mov r1,r5
 909 0080 A068     	 ldr r0,[r4,#8]
 910 0082 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 911 0086 09FB08F1 	 mul r1,r9,r8
 912 008a AAFB0132 	 umull r3,r2,r10,r1
 913              	.L197:
 914 008e A068     	 ldr r0,[r4,#8]
 915 0090 C2F34F32 	 ubfx r2,r2,#13,#16
 916 0094 0121     	 movs r1,#1
 917 0096 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 918 009a 6368     	 ldr r3,[r4,#4]
 919 009c 2269     	 ldr r2,[r4,#16]
 920 009e 1A61     	 str r2,[r3,#16]
 921 00a0 0020     	 movs r0,#0
 922 00a2 E762     	 str r7,[r4,#44]
 923 00a4 2663     	 str r6,[r4,#48]
 924 00a6 BDE8F087 	 pop {r4,r5,r6,r7,r8,r9,r10,pc}
 925              	.L198:
 926 00aa 89B2     	 uxth r1,r1
 927 00ac A068     	 ldr r0,[r4,#8]
 928 00ae DFF83090 	 ldr r9,.L199
 929 00b2 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerPeriodMatch
 930 00b6 7200     	 lsls r2,r6,#1
 931 00b8 08FB02F2 	 mul r2,r8,r2
 932 00bc A9FB0232 	 umull r3,r2,r9,r2
 933 00c0 C5F51C55 	 rsb r5,r5,#9984
 934 00c4 C2F34F32 	 ubfx r2,r2,#13,#16
 935 00c8 A068     	 ldr r0,[r4,#8]
 936 00ca 0021     	 movs r1,#0
 937 00cc 1035     	 adds r5,r5,#16
 938 00ce FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 939 00d2 05FB08F2 	 mul r2,r5,r8
 940 00d6 5200     	 lsls r2,r2,#1
 941 00d8 A9FB0232 	 umull r3,r2,r9,r2
 942 00dc D7E7     	 b .L197
 943              	.L200:
 944 00de 00BF     	 .align 2
 945              	.L199:
 946 00e0 5917B7D1 	 .word -776530087
 948              	 .section .text.PWM_CCU8_SetDither,"ax",%progbits
 949              	 .align 2
 950              	 .global PWM_CCU8_SetDither
 951              	 .thumb
 952              	 .thumb_func
 954              	PWM_CCU8_SetDither:
 955              	 
 956              	 
 957 0000 10B5     	 push {r4,lr}
 958 0002 0446     	 mov r4,r0
 959 0004 8068     	 ldr r0,[r0,#8]
 960 0006 FFF7FEFF 	 bl XMC_CCU8_SLICE_EnableDithering
 961 000a 6368     	 ldr r3,[r4,#4]
 962 000c 6269     	 ldr r2,[r4,#20]
 963 000e 1A61     	 str r2,[r3,#16]
 964 0010 10BD     	 pop {r4,pc}
 966 0012 00BF     	 .section .text.PWM_CCU8_ClearTrap,"ax",%progbits
 967              	 .align 2
 968              	 .global PWM_CCU8_ClearTrap
 969              	 .thumb
 970              	 .thumb_func
 972              	PWM_CCU8_ClearTrap:
 973              	 
 974              	 
 975              	 
 976 0000 8268     	 ldr r2,[r0,#8]
 977 0002 D2F8B030 	 ldr r3,[r2,#176]
 978 0006 43F48063 	 orr r3,r3,#1024
 979 000a C2F8B030 	 str r3,[r2,#176]
 980 000e 7047     	 bx lr
 982              	 .section .text.PWM_CCU8_SetDeadTime,"ax",%progbits
 983              	 .align 2
 984              	 .global PWM_CCU8_SetDeadTime
 985              	 .thumb
 986              	 .thumb_func
 988              	PWM_CCU8_SetDeadTime:
 989              	 
 990              	 
 991              	 
 992 0000 8068     	 ldr r0,[r0,#8]
 993 0002 FFF7FEBF 	 b XMC_CCU8_SLICE_SetDeadTimeValue
 995 0006 00BF     	 .section .text.PWM_CCU8_GetInterruptStatus,"ax",%progbits
 996              	 .align 2
 997              	 .global PWM_CCU8_GetInterruptStatus
 998              	 .thumb
 999              	 .thumb_func
 1001              	PWM_CCU8_GetInterruptStatus:
 1002              	 
 1003              	 
 1004              	 
 1005 0000 8368     	 ldr r3,[r0,#8]
 1006 0002 D3F8A000 	 ldr r0,[r3,#160]
 1007 0006 C840     	 lsrs r0,r0,r1
 1008 0008 00F00100 	 and r0,r0,#1
 1009 000c 7047     	 bx lr
 1011 000e 00BF     	 .section .text.PWM_CCU8_ClearEvent,"ax",%progbits
 1012              	 .align 2
 1013              	 .global PWM_CCU8_ClearEvent
 1014              	 .thumb
 1015              	 .thumb_func
 1017              	PWM_CCU8_ClearEvent:
 1018              	 
 1019              	 
 1020              	 
 1021 0000 8068     	 ldr r0,[r0,#8]
 1022 0002 0122     	 movs r2,#1
 1023 0004 D0F8B030 	 ldr r3,[r0,#176]
 1024 0008 8A40     	 lsls r2,r2,r1
 1025 000a 1343     	 orrs r3,r3,r2
 1026 000c C0F8B030 	 str r3,[r0,#176]
 1027 0010 7047     	 bx lr
 1029 0012 00BF     	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 pwm_ccu8.c
    {standard input}:17     .text.PWM_CCU8_GetAppVersion:00000000 $t
    {standard input}:22     .text.PWM_CCU8_GetAppVersion:00000000 PWM_CCU8_GetAppVersion
    {standard input}:39     .text.PWM_CCU8_Init:00000000 $t
    {standard input}:44     .text.PWM_CCU8_Init:00000000 PWM_CCU8_Init
    {standard input}:408    .text.PWM_CCU8_Start:00000000 $t
    {standard input}:413    .text.PWM_CCU8_Start:00000000 PWM_CCU8_Start
    {standard input}:444    .text.PWM_CCU8_Stop:00000000 $t
    {standard input}:449    .text.PWM_CCU8_Stop:00000000 PWM_CCU8_Stop
    {standard input}:472    .text.PWM_CCU8_GetTimerValue:00000000 $t
    {standard input}:477    .text.PWM_CCU8_GetTimerValue:00000000 PWM_CCU8_GetTimerValue
    {standard input}:487    .text.PWM_CCU8_GetTimerStatus:00000000 $t
    {standard input}:492    .text.PWM_CCU8_GetTimerStatus:00000000 PWM_CCU8_GetTimerStatus
    {standard input}:502    .text.PWM_CCU8_SetFreqSymmetric:00000000 $t
    {standard input}:507    .text.PWM_CCU8_SetFreqSymmetric:00000000 PWM_CCU8_SetFreqSymmetric
    {standard input}:561    .text.PWM_CCU8_SetFreqSymmetric:00000078 $d
    {standard input}:564    .text.PWM_CCU8_SetDutyCycleSymmetric:00000000 $t
    {standard input}:569    .text.PWM_CCU8_SetDutyCycleSymmetric:00000000 PWM_CCU8_SetDutyCycleSymmetric
    {standard input}:609    .text.PWM_CCU8_SetDutyCycleSymmetric:0000004c $d
    {standard input}:612    .text.PWM_CCU8_SetFreqAndDutyCycleSymmetric:00000000 $t
    {standard input}:617    .text.PWM_CCU8_SetFreqAndDutyCycleSymmetric:00000000 PWM_CCU8_SetFreqAndDutyCycleSymmetric
    {standard input}:679    .text.PWM_CCU8_SetFreqAndDutyCycleSymmetric:00000094 $d
    {standard input}:682    .text.PWM_CCU8_SetFreqAsymmetric:00000000 $t
    {standard input}:687    .text.PWM_CCU8_SetFreqAsymmetric:00000000 PWM_CCU8_SetFreqAsymmetric
    {standard input}:766    .text.PWM_CCU8_SetFreqAsymmetric:000000bc $d
    {standard input}:769    .text.PWM_CCU8_SetDutyCycleAsymmetric:00000000 $t
    {standard input}:774    .text.PWM_CCU8_SetDutyCycleAsymmetric:00000000 PWM_CCU8_SetDutyCycleAsymmetric
    {standard input}:851    .text.PWM_CCU8_SetDutyCycleAsymmetric:000000c0 $d
    {standard input}:854    .text.PWM_CCU8_SetFreqAndDutyCycleAsymmetric:00000000 $t
    {standard input}:859    .text.PWM_CCU8_SetFreqAndDutyCycleAsymmetric:00000000 PWM_CCU8_SetFreqAndDutyCycleAsymmetric
    {standard input}:946    .text.PWM_CCU8_SetFreqAndDutyCycleAsymmetric:000000e0 $d
    {standard input}:949    .text.PWM_CCU8_SetDither:00000000 $t
    {standard input}:954    .text.PWM_CCU8_SetDither:00000000 PWM_CCU8_SetDither
    {standard input}:967    .text.PWM_CCU8_ClearTrap:00000000 $t
    {standard input}:972    .text.PWM_CCU8_ClearTrap:00000000 PWM_CCU8_ClearTrap
    {standard input}:983    .text.PWM_CCU8_SetDeadTime:00000000 $t
    {standard input}:988    .text.PWM_CCU8_SetDeadTime:00000000 PWM_CCU8_SetDeadTime
    {standard input}:996    .text.PWM_CCU8_GetInterruptStatus:00000000 $t
    {standard input}:1001   .text.PWM_CCU8_GetInterruptStatus:00000000 PWM_CCU8_GetInterruptStatus
    {standard input}:1012   .text.PWM_CCU8_ClearEvent:00000000 $t
    {standard input}:1017   .text.PWM_CCU8_ClearEvent:00000000 PWM_CCU8_ClearEvent

UNDEFINED SYMBOLS
GLOBAL_CCU8_Init
XMC_CCU8_SLICE_CompareInit
XMC_CCU8_SLICE_SetTimerPeriodMatch
XMC_CCU8_SLICE_SetTimerCompareMatch
XMC_CCU8_SLICE_DeadTimeInit
XMC_CCU8_SLICE_ConfigureEvent
XMC_CCU8_SLICE_ConfigureStatusBitOverrideEvent
XMC_CCU8_SLICE_StatusBitOverrideConfig
XMC_CCU8_SLICE_SetInterruptNode
XMC_GPIO_Init
XMC_CCU8_SLICE_ModulationConfig
XMC_CCU8_SLICE_LoadConfig
XMC_CCU8_SLICE_LoadSelector
XMC_CCU8_SLICE_CountConfig
XMC_CCU8_SLICE_GateConfig
XMC_CCU8_SLICE_DirectionConfig
XMC_CCU8_SLICE_StopConfig
XMC_CCU8_SLICE_StartConfig
XMC_CCU8_SetMultiChannelShadowTransferMode
XMC_CCU8_SLICE_TrapConfig
XMC_CCU8_SLICE_EnableDithering
XMC_CCU8_SLICE_SetDeadTimeValue
