   1              	 .syntax unified
 773              	 .global vTimerSetTimerID
 774              	 .thumb
 775              	 .thumb_func
 777              	vTimerSetTimerID:
 778              	 
 779              	 
 780 0000 38B5     	 push {r3,r4,r5,lr}
 781 0002 40B1     	 cbz r0,.L152
 782 0004 0446     	 mov r4,r0
 783 0006 0D46     	 mov r5,r1
 784 0008 FFF7FEFF 	 bl vPortEnterCritical
 785 000c 2562     	 str r5,[r4,#32]
 786 000e BDE83840 	 pop {r3,r4,r5,lr}
 787 0012 FFF7FEBF 	 b vPortExitCritical
 788              	.L152:
 789              	
 790 0016 4FF0FC03 	 mov r3,#252
 791 001a 83F31188 	 msr basepri,r3
 792 001e BFF36F8F 	 isb 
 793 0022 BFF34F8F 	 dsb 
 794              	
 795              	
 796              	 .thumb
 797              	.L150:
 798 0026 FEE7     	 b .L150
 800              	 .section .text.xTimerPendFunctionCallFromISR,"ax",%progbits
 801              	 .align 2
 802              	 .global xTimerPendFunctionCallFromISR
 803              	 .thumb
 804              	 .thumb_func
 806              	xTimerPendFunctionCallFromISR:
 807              	 
 808              	 
 809 0000 10B5     	 push {r4,lr}
 810 0002 084C     	 ldr r4,.L155
 811 0004 84B0     	 sub sp,sp,#16
 812 0006 0392     	 str r2,[sp,#12]
 813 0008 0190     	 str r0,[sp,#4]
 814 000a 0291     	 str r1,[sp,#8]
 815 000c 1A46     	 mov r2,r3
 816 000e 2068     	 ldr r0,[r4]
 817 0010 6946     	 mov r1,sp
 818 0012 6FF00104 	 mvn r4,#1
 819 0016 0023     	 movs r3,#0
 820 0018 0094     	 str r4,[sp]
 821 001a FFF7FEFF 	 bl xQueueGenericSendFromISR
 822 001e 04B0     	 add sp,sp,#16
 823              	 
 824 0020 10BD     	 pop {r4,pc}
 825              	.L156:
 826 0022 00BF     	 .align 2
 827              	.L155:
 828 0024 00000000 	 .word .LANCHOR1
 830              	 .section .text.xTimerPendFunctionCall,"ax",%progbits
 831              	 .align 2
 832              	 .global xTimerPendFunctionCall
 833              	 .thumb
 834              	 .thumb_func
 836              	xTimerPendFunctionCall:
 837              	 
 838              	 
 839 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 840 0002 0F4C     	 ldr r4,.L162
 841 0004 2768     	 ldr r7,[r4]
 842 0006 85B0     	 sub sp,sp,#20
 843 0008 87B1     	 cbz r7,.L161
 844 000a 1446     	 mov r4,r2
 845 000c 0D46     	 mov r5,r1
 846 000e 1A46     	 mov r2,r3
 847 0010 0646     	 mov r6,r0
 848 0012 6946     	 mov r1,sp
 849 0014 3846     	 mov r0,r7
 850 0016 0023     	 movs r3,#0
 851 0018 4FF0FF37 	 mov r7,#-1
 852 001c 0196     	 str r6,[sp,#4]
 853 001e 0295     	 str r5,[sp,#8]
 854 0020 0394     	 str r4,[sp,#12]
 855 0022 0097     	 str r7,[sp]
 856 0024 FFF7FEFF 	 bl xQueueGenericSend
 857 0028 05B0     	 add sp,sp,#20
 858              	 
 859 002a F0BD     	 pop {r4,r5,r6,r7,pc}
 860              	.L161:
 861              	
 862 002c 4FF0FC03 	 mov r3,#252
 863 0030 83F31188 	 msr basepri,r3
 864 0034 BFF36F8F 	 isb 
 865 0038 BFF34F8F 	 dsb 
 866              	
 867              	
 868              	 .thumb
 869              	.L159:
 870 003c FEE7     	 b .L159
 871              	.L163:
 872 003e 00BF     	 .align 2
 873              	.L162:
 874 0040 00000000 	 .word .LANCHOR1
 876              	 .section .bss.pxCurrentTimerList,"aw",%nobits
 877              	 .align 2
 878              	 .set .LANCHOR0,.+0
 881              	pxCurrentTimerList:
 882 0000 00000000 	 .space 4
 883              	 .section .bss.xActiveTimerList1,"aw",%nobits
 884              	 .align 2
 885              	 .set .LANCHOR3,.+0
 888              	xActiveTimerList1:
 889 0000 00000000 	 .space 20
 889      00000000 
 889      00000000 
 889      00000000 
 889      00000000 
 890              	 .section .bss.xActiveTimerList2,"aw",%nobits
 891              	 .align 2
 892              	 .set .LANCHOR4,.+0
 895              	xActiveTimerList2:
 896 0000 00000000 	 .space 20
 896      00000000 
 896      00000000 
 896      00000000 
 896      00000000 
 897              	 .section .rodata.str1.4,"aMS",%progbits,1
 898              	 .align 2
 899              	.LC0:
 900 0000 546D7251 	 .ascii "TmrQ\000"
 900      00
 901 0005 000000   	 .space 3
 902              	.LC1:
 903 0008 546D7220 	 .ascii "Tmr Svc\000"
 903      53766300 
 904              	 .section .bss.xTimerQueue,"aw",%nobits
 905              	 .align 2
 906              	 .set .LANCHOR1,.+0
 909              	xTimerQueue:
 910 0000 00000000 	 .space 4
 911              	 .section .bss.pxOverflowTimerList,"aw",%nobits
 912              	 .align 2
 913              	 .set .LANCHOR2,.+0
 916              	pxOverflowTimerList:
 917 0000 00000000 	 .space 4
 918              	 .section .bss.xTimerTaskHandle,"aw",%nobits
 919              	 .align 2
 920              	 .set .LANCHOR5,.+0
 923              	xTimerTaskHandle:
 924 0000 00000000 	 .space 4
 925              	 .section .bss.xLastTime.7645,"aw",%nobits
 926              	 .align 2
 927              	 .set .LANCHOR6,.+0
 930              	xLastTime.7645:
 931 0000 00000000 	 .space 4
 932              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 timers.c
    {standard input}:17     .text.prvSwitchTimerLists:00000000 $t
    {standard input}:21     .text.prvSwitchTimerLists:00000000 prvSwitchTimerLists
    {standard input}:96     .text.prvSwitchTimerLists:00000090 $d
    {standard input}:101    .text.xTimerCreateTimerTask:00000000 $t
    {standard input}:106    .text.xTimerCreateTimerTask:00000000 xTimerCreateTimerTask
    {standard input}:166    .text.xTimerCreateTimerTask:00000074 $d
    {standard input}:332    .text.prvTimerTask:00000000 prvTimerTask
    {standard input}:177    .text.xTimerCreate:00000000 $t
    {standard input}:182    .text.xTimerCreate:00000000 xTimerCreate
    {standard input}:253    .text.xTimerCreate:00000098 $d
    {standard input}:261    .text.xTimerGenericCommand:00000000 $t
    {standard input}:266    .text.xTimerGenericCommand:00000000 xTimerGenericCommand
    {standard input}:325    .text.xTimerGenericCommand:00000064 $d
    {standard input}:328    .text.prvTimerTask:00000000 $t
    {standard input}:599    .text.prvTimerTask:00000234 $d
    {standard input}:606    .text.xTimerGetTimerDaemonTaskHandle:00000000 $t
    {standard input}:611    .text.xTimerGetTimerDaemonTaskHandle:00000000 xTimerGetTimerDaemonTaskHandle
    {standard input}:633    .text.xTimerGetTimerDaemonTaskHandle:0000001c $d
    {standard input}:636    .text.xTimerGetPeriod:00000000 $t
    {standard input}:641    .text.xTimerGetPeriod:00000000 xTimerGetPeriod
    {standard input}:661    .text.xTimerGetExpiryTime:00000000 $t
    {standard input}:666    .text.xTimerGetExpiryTime:00000000 xTimerGetExpiryTime
    {standard input}:686    .text.pcTimerGetName:00000000 $t
    {standard input}:691    .text.pcTimerGetName:00000000 pcTimerGetName
    {standard input}:711    .text.xTimerIsTimerActive:00000000 $t
    {standard input}:716    .text.xTimerIsTimerActive:00000000 xTimerIsTimerActive
    {standard input}:743    .text.pvTimerGetTimerID:00000000 $t
    {standard input}:748    .text.pvTimerGetTimerID:00000000 pvTimerGetTimerID
    {standard input}:772    .text.vTimerSetTimerID:00000000 $t
    {standard input}:777    .text.vTimerSetTimerID:00000000 vTimerSetTimerID
    {standard input}:801    .text.xTimerPendFunctionCallFromISR:00000000 $t
    {standard input}:806    .text.xTimerPendFunctionCallFromISR:00000000 xTimerPendFunctionCallFromISR
    {standard input}:828    .text.xTimerPendFunctionCallFromISR:00000024 $d
    {standard input}:831    .text.xTimerPendFunctionCall:00000000 $t
    {standard input}:836    .text.xTimerPendFunctionCall:00000000 xTimerPendFunctionCall
    {standard input}:874    .text.xTimerPendFunctionCall:00000040 $d
    {standard input}:877    .bss.pxCurrentTimerList:00000000 $d
    {standard input}:881    .bss.pxCurrentTimerList:00000000 pxCurrentTimerList
    {standard input}:884    .bss.xActiveTimerList1:00000000 $d
    {standard input}:888    .bss.xActiveTimerList1:00000000 xActiveTimerList1
    {standard input}:891    .bss.xActiveTimerList2:00000000 $d
    {standard input}:895    .bss.xActiveTimerList2:00000000 xActiveTimerList2
    {standard input}:898    .rodata.str1.4:00000000 $d
    {standard input}:905    .bss.xTimerQueue:00000000 $d
    {standard input}:909    .bss.xTimerQueue:00000000 xTimerQueue
    {standard input}:912    .bss.pxOverflowTimerList:00000000 $d
    {standard input}:916    .bss.pxOverflowTimerList:00000000 pxOverflowTimerList
    {standard input}:919    .bss.xTimerTaskHandle:00000000 $d
    {standard input}:923    .bss.xTimerTaskHandle:00000000 xTimerTaskHandle
    {standard input}:926    .bss.xLastTime.7645:00000000 $d
    {standard input}:930    .bss.xLastTime.7645:00000000 xLastTime.7645

UNDEFINED SYMBOLS
uxListRemove
xTaskGetSchedulerState
xQueueGenericSend
vListInsert
vPortEnterCritical
vPortExitCritical
xTaskCreate
vListInitialise
xQueueGenericCreate
vQueueAddToRegistry
pvPortMalloc
vListInitialiseItem
xQueueGenericSendFromISR
vTaskSuspendAll
xTaskGetTickCount
vQueueWaitForMessageRestricted
xTaskResumeAll
xQueueGenericReceive
vPortFree
