   1              	 .syntax unified
 638 0080 41F40051 	 orr r1,r1,#8192
 639 0084 1164     	 str r1,[r2,#64]
 640 0086 EAE7     	 b .L77
 642              	 .section .text.SPI_MASTER_Receive,"ax",%progbits
 643              	 .align 2
 644              	 .global SPI_MASTER_Receive
 645              	 .thumb
 646              	 .thumb_func
 648              	SPI_MASTER_Receive:
 649              	 
 650              	 
 651              	 
 652 0000 70B4     	 push {r4,r5,r6}
 653 0002 4468     	 ldr r4,[r0,#4]
 654 0004 94F88540 	 ldrb r4,[r4,#133]
 655 0008 14B1     	 cbz r4,.L94
 656 000a 0120     	 movs r0,#1
 657              	.L87:
 658 000c 70BC     	 pop {r4,r5,r6}
 659 000e 7047     	 bx lr
 660              	.L94:
 661 0010 8368     	 ldr r3,[r0,#8]
 662 0012 01B1     	 cbz r1,.L90
 663 0014 12B9     	 cbnz r2,.L95
 664              	.L90:
 665 0016 0320     	 movs r0,#3
 666 0018 70BC     	 pop {r4,r5,r6}
 667 001a 7047     	 bx lr
 668              	.L95:
 669 001c DC7F     	 ldrb r4,[r3,#31]
 670 001e 0CB1     	 cbz r4,.L96
 671              	.L92:
 672 0020 0220     	 movs r0,#2
 673 0022 F3E7     	 b .L87
 674              	.L96:
 675 0024 93F82040 	 ldrb r4,[r3,#32]
 676 0028 04F0FF05 	 and r5,r4,#255
 677 002c 002C     	 cmp r4,#0
 678 002e F7D1     	 bne .L92
 679 0030 0124     	 movs r4,#1
 680 0032 064E     	 ldr r6,.L97
 681 0034 DC77     	 strb r4,[r3,#31]
 682 0036 5961     	 str r1,[r3,#20]
 683 0038 83F82140 	 strb r4,[r3,#33]
 684 003c 9E61     	 str r6,[r3,#24]
 685 003e 83F82250 	 strb r5,[r3,#34]
 686 0042 5A60     	 str r2,[r3,#4]
 687 0044 1146     	 mov r1,r2
 688 0046 70BC     	 pop {r4,r5,r6}
 689 0048 FFF7FEBF 	 b SPI_MASTER_lReceiveIRQ
 690              	.L98:
 691              	 .align 2
 692              	.L97:
 693 004c 00000000 	 .word .LANCHOR0
 695              	 .section .text.SPI_MASTER_StartTransmitIRQ,"ax",%progbits
 696              	 .align 2
 697              	 .global SPI_MASTER_StartTransmitIRQ
 698              	 .thumb
 699              	 .thumb_func
 701              	SPI_MASTER_StartTransmitIRQ:
 702              	 
 703              	 
 704              	 
 705 0000 4368     	 ldr r3,[r0,#4]
 706 0002 F0B4     	 push {r4,r5,r6,r7}
 707 0004 93F88440 	 ldrb r4,[r3,#132]
 708 0008 8568     	 ldr r5,[r0,#8]
 709 000a 14B1     	 cbz r4,.L108
 710 000c 0420     	 movs r0,#4
 711              	.L100:
 712 000e F0BC     	 pop {r4,r5,r6,r7}
 713 0010 7047     	 bx lr
 714              	.L108:
 715 0012 01B1     	 cbz r1,.L105
 716 0014 12B9     	 cbnz r2,.L109
 717              	.L105:
 718 0016 0320     	 movs r0,#3
 719 0018 F0BC     	 pop {r4,r5,r6,r7}
 720 001a 7047     	 bx lr
 721              	.L109:
 722 001c 95F82040 	 ldrb r4,[r5,#32]
 723 0020 04F0FF06 	 and r6,r4,#255
 724 0024 0CB1     	 cbz r4,.L110
 725 0026 0220     	 movs r0,#2
 726 0028 F1E7     	 b .L100
 727              	.L110:
 728 002a 2C68     	 ldr r4,[r5]
 729 002c 93F87C70 	 ldrb r7,[r3,#124]
 730 0030 AE60     	 str r6,[r5,#8]
 731 0032 082C     	 cmp r4,#8
 732 0034 94BF     	 ite ls
 733 0036 0024     	 movls r4,#0
 734 0038 0124     	 movhi r4,#1
 735 003a A240     	 lsls r2,r2,r4
 736 003c 0124     	 movs r4,#1
 737 003e 6A60     	 str r2,[r5,#4]
 738 0040 A961     	 str r1,[r5,#24]
 739 0042 85F82040 	 strb r4,[r5,#32]
 740 0046 0268     	 ldr r2,[r0]
 741 0048 CFB1     	 cbz r7,.L101
 742 004a 4FF40041 	 mov r1,#32768
 743 004e C2F81811 	 str r1,[r2,#280]
 744 0052 D2F80811 	 ldr r1,[r2,#264]
 745 0056 41F08041 	 orr r1,r1,#1073741824
 746 005a C2F80811 	 str r1,[r2,#264]
 747              	.L102:
 748 005e 287F     	 ldrb r0,[r5,#28]
 749 0060 116C     	 ldr r1,[r2,#64]
 750 0062 93F88940 	 ldrb r4,[r3,#137]
 751 0066 8301     	 lsls r3,r0,#6
 752 0068 D8B2     	 uxtb r0,r3
 753 006a 21F0C003 	 bic r3,r1,#192
 754 006e 4FF48031 	 mov r1,#65536
 755 0072 0343     	 orrs r3,r3,r0
 756 0074 A140     	 lsls r1,r1,r4
 757 0076 1364     	 str r3,[r2,#64]
 758 0078 0020     	 movs r0,#0
 759 007a 9166     	 str r1,[r2,#104]
 760 007c C7E7     	 b .L100
 761              	.L101:
 762 007e 116C     	 ldr r1,[r2,#64]
 763 0080 41F40051 	 orr r1,r1,#8192
 764 0084 1164     	 str r1,[r2,#64]
 765 0086 EAE7     	 b .L102
 767              	 .section .text.SPI_MASTER_StartReceiveIRQ,"ax",%progbits
 768              	 .align 2
 769              	 .global SPI_MASTER_StartReceiveIRQ
 770              	 .thumb
 771              	 .thumb_func
 773              	SPI_MASTER_StartReceiveIRQ:
 774              	 
 775              	 
 776              	 
 777 0000 70B4     	 push {r4,r5,r6}
 778 0002 4468     	 ldr r4,[r0,#4]
 779 0004 8568     	 ldr r5,[r0,#8]
 780 0006 94F88530 	 ldrb r3,[r4,#133]
 781 000a 13B1     	 cbz r3,.L119
 782 000c 0420     	 movs r0,#4
 783              	.L112:
 784 000e 70BC     	 pop {r4,r5,r6}
 785 0010 7047     	 bx lr
 786              	.L119:
 787 0012 01B1     	 cbz r1,.L115
 788 0014 12B9     	 cbnz r2,.L120
 789              	.L115:
 790 0016 0320     	 movs r0,#3
 791 0018 70BC     	 pop {r4,r5,r6}
 792 001a 7047     	 bx lr
 793              	.L120:
 794 001c EB7F     	 ldrb r3,[r5,#31]
 795 001e 0BB1     	 cbz r3,.L121
 796              	.L117:
 797 0020 0220     	 movs r0,#2
 798 0022 F4E7     	 b .L112
 799              	.L121:
 800 0024 95F82030 	 ldrb r3,[r5,#32]
 801 0028 03F0FF04 	 and r4,r3,#255
 802 002c 002B     	 cmp r3,#0
 803 002e F7D1     	 bne .L117
 804 0030 0123     	 movs r3,#1
 805 0032 064E     	 ldr r6,.L122
 806 0034 EB77     	 strb r3,[r5,#31]
 807 0036 6961     	 str r1,[r5,#20]
 808 0038 85F82130 	 strb r3,[r5,#33]
 809 003c 6A60     	 str r2,[r5,#4]
 810 003e AE61     	 str r6,[r5,#24]
 811 0040 85F82240 	 strb r4,[r5,#34]
 812 0044 1146     	 mov r1,r2
 813 0046 70BC     	 pop {r4,r5,r6}
 814 0048 FFF7FEBF 	 b SPI_MASTER_lReceiveIRQ
 815              	.L123:
 816              	 .align 2
 817              	.L122:
 818 004c 00000000 	 .word .LANCHOR0
 820              	 .section .text.SPI_MASTER_Transfer,"ax",%progbits
 821              	 .align 2
 822              	 .global SPI_MASTER_Transfer
 823              	 .thumb
 824              	 .thumb_func
 826              	SPI_MASTER_Transfer:
 827              	 
 828              	 
 829              	 
 830 0000 F0B4     	 push {r4,r5,r6,r7}
 831 0002 8468     	 ldr r4,[r0,#8]
 832 0004 267F     	 ldrb r6,[r4,#28]
 833 0006 2EB9     	 cbnz r6,.L128
 834 0008 09B1     	 cbz r1,.L131
 835 000a 02B1     	 cbz r2,.L131
 836 000c 2BB9     	 cbnz r3,.L133
 837              	.L131:
 838 000e 0320     	 movs r0,#3
 839 0010 F0BC     	 pop {r4,r5,r6,r7}
 840 0012 7047     	 bx lr
 841              	.L128:
 842 0014 0120     	 movs r0,#1
 843 0016 F0BC     	 pop {r4,r5,r6,r7}
 844 0018 7047     	 bx lr
 845              	.L133:
 846 001a E67F     	 ldrb r6,[r4,#31]
 847 001c 16B1     	 cbz r6,.L126
 848              	.L127:
 849 001e 0220     	 movs r0,#2
 850 0020 F0BC     	 pop {r4,r5,r6,r7}
 851 0022 7047     	 bx lr
 852              	.L126:
 853 0024 94F82060 	 ldrb r6,[r4,#32]
 854 0028 06F0FF07 	 and r7,r6,#255
 855 002c 002E     	 cmp r6,#0
 856 002e F6D1     	 bne .L127
 857 0030 4568     	 ldr r5,[r0,#4]
 858 0032 6261     	 str r2,[r4,#20]
 859 0034 95F88520 	 ldrb r2,[r5,#133]
 860 0038 A161     	 str r1,[r4,#24]
 861 003a 0121     	 movs r1,#1
 862 003c E177     	 strb r1,[r4,#31]
 863 003e 6360     	 str r3,[r4,#4]
 864 0040 84F82170 	 strb r7,[r4,#33]
 865 0044 84F82270 	 strb r7,[r4,#34]
 866 0048 002A     	 cmp r2,#0
 867 004a E8D1     	 bne .L127
 868 004c 1946     	 mov r1,r3
 869 004e F0BC     	 pop {r4,r5,r6,r7}
 870 0050 FFF7FEBF 	 b SPI_MASTER_lReceiveIRQ
 872              	 .section .text.SPI_MASTER_AbortReceive,"ax",%progbits
 873              	 .align 2
 874              	 .global SPI_MASTER_AbortReceive
 875              	 .thumb
 876              	 .thumb_func
 878              	SPI_MASTER_AbortReceive:
 879              	 
 880              	 
 881 0000 4268     	 ldr r2,[r0,#4]
 882 0002 38B5     	 push {r3,r4,r5,lr}
 883 0004 92F88530 	 ldrb r3,[r2,#133]
 884 0008 022B     	 cmp r3,#2
 885 000a 02D0     	 beq .L143
 886 000c 8368     	 ldr r3,[r0,#8]
 887 000e D97F     	 ldrb r1,[r3,#31]
 888 0010 09B9     	 cbnz r1,.L148
 889              	.L143:
 890 0012 0120     	 movs r0,#1
 891 0014 38BD     	 pop {r3,r4,r5,pc}
 892              	.L148:
 893 0016 92F88410 	 ldrb r1,[r2,#132]
 894 001a 0229     	 cmp r1,#2
 895 001c F9D0     	 beq .L143
 896 001e 93F82010 	 ldrb r1,[r3,#32]
 897 0022 0029     	 cmp r1,#0
 898 0024 F5D0     	 beq .L143
 899 0026 0446     	 mov r4,r0
 900 0028 92F87C00 	 ldrb r0,[r2,#124]
 901 002c 0021     	 movs r1,#0
 902 002e 83F82010 	 strb r1,[r3,#32]
 903 0032 9961     	 str r1,[r3,#24]
 904 0034 83F82110 	 strb r1,[r3,#33]
 905 0038 10B3     	 cbz r0,.L136
 906 003a 2168     	 ldr r1,[r4]
 907 003c D1F80801 	 ldr r0,[r1,#264]
 908 0040 4FF40045 	 mov r5,#32768
 909 0044 20F08040 	 bic r0,r0,#1073741824
 910 0048 C1F80801 	 str r0,[r1,#264]
 911 004c 0C46     	 mov r4,r1
 912 004e C1F81851 	 str r5,[r1,#280]
 913              	.L137:
 914 0052 92F87D50 	 ldrb r5,[r2,#125]
 915 0056 0022     	 movs r2,#0
 916 0058 DA77     	 strb r2,[r3,#31]
 917 005a 5A61     	 str r2,[r3,#20]
 918 005c 83F82120 	 strb r2,[r3,#33]
 919 0060 3DB1     	 cbz r5,.L149
 920 0062 D4F80C31 	 ldr r3,[r4,#268]
 921 0066 23F0C043 	 bic r3,r3,#1610612736
 922 006a 1046     	 mov r0,r2
 923 006c C4F80C31 	 str r3,[r4,#268]
 924 0070 38BD     	 pop {r3,r4,r5,pc}
 925              	.L149:
 926 0072 2046     	 mov r0,r4
 927 0074 4FF44041 	 mov r1,#49152
 928 0078 FFF7FEFF 	 bl XMC_SPI_CH_DisableEvent
 929 007c 2846     	 mov r0,r5
 930 007e 38BD     	 pop {r3,r4,r5,pc}
 931              	.L136:
 932 0080 2068     	 ldr r0,[r4]
 933 0082 4FF40051 	 mov r1,#8192
 934 0086 FFF7FEFF 	 bl XMC_SPI_CH_DisableEvent
 935 008a A368     	 ldr r3,[r4,#8]
 936 008c 6268     	 ldr r2,[r4,#4]
 937 008e 2468     	 ldr r4,[r4]
 938 0090 DFE7     	 b .L137
 940 0092 00BF     	 .section .text.SPI_MASTER_AbortTransmit,"ax",%progbits
 941              	 .align 2
 942              	 .global SPI_MASTER_AbortTransmit
 943              	 .thumb
 944              	 .thumb_func
 946              	SPI_MASTER_AbortTransmit:
 947              	 
 948              	 
 949 0000 4368     	 ldr r3,[r0,#4]
 950 0002 93F88420 	 ldrb r2,[r3,#132]
 951 0006 022A     	 cmp r2,#2
 952 0008 1AD0     	 beq .L154
 953 000a 8268     	 ldr r2,[r0,#8]
 954 000c 92F82010 	 ldrb r1,[r2,#32]
 955 0010 B1B1     	 cbz r1,.L154
 956 0012 10B5     	 push {r4,lr}
 957 0014 93F87C40 	 ldrb r4,[r3,#124]
 958 0018 0023     	 movs r3,#0
 959 001a 82F82030 	 strb r3,[r2,#32]
 960 001e 9361     	 str r3,[r2,#24]
 961 0020 82F82130 	 strb r3,[r2,#33]
 962 0024 74B1     	 cbz r4,.L152
 963 0026 0268     	 ldr r2,[r0]
 964 0028 D2F80811 	 ldr r1,[r2,#264]
 965 002c 4FF40044 	 mov r4,#32768
 966 0030 21F08041 	 bic r1,r1,#1073741824
 967 0034 C2F80811 	 str r1,[r2,#264]
 968 0038 1846     	 mov r0,r3
 969 003a C2F81841 	 str r4,[r2,#280]
 970 003e 10BD     	 pop {r4,pc}
 971              	.L154:
 972 0040 0120     	 movs r0,#1
 973 0042 7047     	 bx lr
 974              	.L152:
 975 0044 0068     	 ldr r0,[r0]
 976 0046 4FF40051 	 mov r1,#8192
 977 004a FFF7FEFF 	 bl XMC_SPI_CH_DisableEvent
 978 004e 2046     	 mov r0,r4
 979 0050 10BD     	 pop {r4,pc}
 981 0052 00BF     	 .section .text.SPI_MASTER_lTransmitHandler,"ax",%progbits
 982              	 .align 2
 983              	 .global SPI_MASTER_lTransmitHandler
 984              	 .thumb
 985              	 .thumb_func
 987              	SPI_MASTER_lTransmitHandler:
 988              	 
 989              	 
 990              	 
 991 0000 8368     	 ldr r3,[r0,#8]
 992 0002 1968     	 ldr r1,[r3]
 993 0004 9A68     	 ldr r2,[r3,#8]
 994 0006 70B4     	 push {r4,r5,r6}
 995 0008 5C68     	 ldr r4,[r3,#4]
 996 000a 0929     	 cmp r1,#9
 997 000c 34BF     	 ite cc
 998 000e 0125     	 movcc r5,#1
 999 0010 0225     	 movcs r5,#2
 1000 0012 A242     	 cmp r2,r4
 1001 0014 2BD2     	 bcs .L159
 1002 0016 4268     	 ldr r2,[r0,#4]
 1003 0018 92F87C20 	 ldrb r2,[r2,#124]
 1004 001c 002A     	 cmp r2,#0
 1005 001e 40D0     	 beq .L160
 1006 0020 0168     	 ldr r1,[r0]
 1007 0022 D1F81421 	 ldr r2,[r1,#276]
 1008 0026 D204     	 lsls r2,r2,#19
 1009 0028 4CD4     	 bmi .L157
 1010 002a 9A68     	 ldr r2,[r3,#8]
 1011 002c 9442     	 cmp r4,r2
 1012 002e 49D9     	 bls .L157
 1013 0030 022D     	 cmp r5,#2
 1014 0032 58D0     	 beq .L192
 1015 0034 4FF6FF75 	 movw r5,#65535
 1016 0038 10E0     	 b .L185
 1017              	.L193:
 1018 003a 9868     	 ldr r0,[r3,#8]
 1019 003c 1A7F     	 ldrb r2,[r3,#28]
 1020 003e 9E69     	 ldr r6,[r3,#24]
 1021 0040 6032     	 adds r2,r2,#96
 1022 0042 305C     	 ldrb r0,[r6,r0]
 1023 0044 41F82200 	 str r0,[r1,r2,lsl#2]
 1024              	.L166:
 1025 0048 9A68     	 ldr r2,[r3,#8]
 1026 004a 0132     	 adds r2,r2,#1
 1027 004c 9A60     	 str r2,[r3,#8]
 1028 004e D1F81421 	 ldr r2,[r1,#276]
 1029 0052 D604     	 lsls r6,r2,#19
 1030 0054 36D4     	 bmi .L157
 1031 0056 9A68     	 ldr r2,[r3,#8]
 1032 0058 9442     	 cmp r4,r2
 1033 005a 33D9     	 bls .L157
 1034              	.L185:
 1035 005c 93F82120 	 ldrb r2,[r3,#33]
 1036 0060 002A     	 cmp r2,#0
 1037 0062 EAD0     	 beq .L193
 1038 0064 1A7F     	 ldrb r2,[r3,#28]
 1039 0066 6032     	 adds r2,r2,#96
 1040 0068 41F82250 	 str r5,[r1,r2,lsl#2]
 1041 006c ECE7     	 b .L166
 1042              	.L159:
 1043 006e 0168     	 ldr r1,[r0]
 1044 0070 D1F81421 	 ldr r2,[r1,#276]
 1045 0074 1405     	 lsls r4,r2,#20
 1046 0076 25D5     	 bpl .L157
 1047 0078 4068     	 ldr r0,[r0,#4]
 1048 007a 90F87C20 	 ldrb r2,[r0,#124]
 1049 007e 1ABB     	 cbnz r2,.L194
 1050 0080 0A6C     	 ldr r2,[r1,#64]
 1051 0082 22F40052 	 bic r2,r2,#8192
 1052 0086 0A64     	 str r2,[r1,#64]
 1053              	.L177:
 1054 0088 8A6B     	 ldr r2,[r1,#56]
 1055 008a 1206     	 lsls r2,r2,#24
 1056 008c FCD4     	 bmi .L177
 1057 008e 016F     	 ldr r1,[r0,#112]
 1058 0090 0022     	 movs r2,#0
 1059 0092 83F82020 	 strb r2,[r3,#32]
 1060 0096 9A61     	 str r2,[r3,#24]
 1061 0098 A1B1     	 cbz r1,.L157
 1062 009a DB7F     	 ldrb r3,[r3,#31]
 1063 009c 93B9     	 cbnz r3,.L157
 1064 009e 70BC     	 pop {r4,r5,r6}
 1065 00a0 0847     	 bx r1
 1066              	.L160:
 1067 00a2 93F82120 	 ldrb r2,[r3,#33]
 1068 00a6 B2B9     	 cbnz r2,.L195
 1069 00a8 9A68     	 ldr r2,[r3,#8]
 1070 00aa 9969     	 ldr r1,[r3,#24]
 1071 00ac 022D     	 cmp r5,#2
 1072 00ae 0CBF     	 ite eq
 1073 00b0 8C5A     	 ldrheq r4,[r1,r2]
 1074 00b2 8C5C     	 ldrbne r4,[r1,r2]
 1075 00b4 1A7F     	 ldrb r2,[r3,#28]
 1076 00b6 0168     	 ldr r1,[r0]
 1077 00b8 2032     	 adds r2,r2,#32
 1078 00ba 41F82240 	 str r4,[r1,r2,lsl#2]
 1079              	.L172:
 1080 00be 9A68     	 ldr r2,[r3,#8]
 1081 00c0 1544     	 add r5,r5,r2
 1082 00c2 9D60     	 str r5,[r3,#8]
 1083              	.L157:
 1084 00c4 70BC     	 pop {r4,r5,r6}
 1085 00c6 7047     	 bx lr
 1086              	.L194:
 1087 00c8 D1F80821 	 ldr r2,[r1,#264]
 1088 00cc 22F08042 	 bic r2,r2,#1073741824
 1089 00d0 C1F80821 	 str r2,[r1,#264]
 1090 00d4 D8E7     	 b .L177
 1091              	.L195:
 1092 00d6 1A7F     	 ldrb r2,[r3,#28]
 1093 00d8 0168     	 ldr r1,[r0]
 1094 00da 2032     	 adds r2,r2,#32
 1095 00dc 4FF6FF70 	 movw r0,#65535
 1096 00e0 41F82200 	 str r0,[r1,r2,lsl#2]
 1097 00e4 EBE7     	 b .L172
 1098              	.L192:
 1099 00e6 4FF6FF70 	 movw r0,#65535
 1100 00ea 10E0     	 b .L164
 1101              	.L168:
 1102 00ec 9D68     	 ldr r5,[r3,#8]
 1103 00ee 1A7F     	 ldrb r2,[r3,#28]
 1104 00f0 9E69     	 ldr r6,[r3,#24]
 1105 00f2 6032     	 adds r2,r2,#96
 1106 00f4 755B     	 ldrh r5,[r6,r5]
 1107 00f6 41F82250 	 str r5,[r1,r2,lsl#2]
 1108              	.L169:
 1109 00fa 9A68     	 ldr r2,[r3,#8]
 1110 00fc 0232     	 adds r2,r2,#2
 1111 00fe 9A60     	 str r2,[r3,#8]
 1112 0100 D1F81421 	 ldr r2,[r1,#276]
 1113 0104 D504     	 lsls r5,r2,#19
 1114 0106 DDD4     	 bmi .L157
 1115 0108 9A68     	 ldr r2,[r3,#8]
 1116 010a 9442     	 cmp r4,r2
 1117 010c DAD9     	 bls .L157
 1118              	.L164:
 1119 010e 93F82120 	 ldrb r2,[r3,#33]
 1120 0112 002A     	 cmp r2,#0
 1121 0114 EAD0     	 beq .L168
 1122 0116 1A7F     	 ldrb r2,[r3,#28]
 1123 0118 6032     	 adds r2,r2,#96
 1124 011a 41F82200 	 str r0,[r1,r2,lsl#2]
 1125 011e ECE7     	 b .L169
 1127              	 .section .text.SPI_MASTER_lReceiveHandler,"ax",%progbits
 1128              	 .align 2
 1129              	 .global SPI_MASTER_lReceiveHandler
 1130              	 .thumb
 1131              	 .thumb_func
 1133              	SPI_MASTER_lReceiveHandler:
 1134              	 
 1135              	 
 1136 0000 70B5     	 push {r4,r5,r6,lr}
 1137 0002 8468     	 ldr r4,[r0,#8]
 1138 0004 2368     	 ldr r3,[r4]
 1139 0006 082B     	 cmp r3,#8
 1140 0008 0546     	 mov r5,r0
 1141 000a 1CD9     	 bls .L240
 1142 000c 4368     	 ldr r3,[r0,#4]
 1143 000e 93F87D30 	 ldrb r3,[r3,#125]
 1144 0012 002B     	 cmp r3,#0
 1145 0014 59D1     	 bne .L219
 1146 0016 2868     	 ldr r0,[r5]
 1147 0018 036D     	 ldr r3,[r0,#80]
 1148 001a 9904     	 lsls r1,r3,#18
 1149 001c 4FF00206 	 mov r6,#2
 1150 0020 1CD5     	 bpl .L241
 1151              	.L212:
 1152 0022 2269     	 ldr r2,[r4,#16]
 1153 0024 E368     	 ldr r3,[r4,#12]
 1154 0026 9A42     	 cmp r2,r3
 1155 0028 19D2     	 bcs .L213
 1156 002a FFF7FEFF 	 bl XMC_SPI_CH_GetReceivedData
 1157 002e 2369     	 ldr r3,[r4,#16]
 1158 0030 6269     	 ldr r2,[r4,#20]
 1159 0032 022E     	 cmp r6,#2
 1160 0034 D054     	 strb r0,[r2,r3]
 1161 0036 00F0B380 	 beq .L242
 1162              	.L214:
 1163 003a 2269     	 ldr r2,[r4,#16]
 1164 003c 2868     	 ldr r0,[r5]
 1165 003e E368     	 ldr r3,[r4,#12]
 1166 0040 3244     	 add r2,r2,r6
 1167 0042 2261     	 str r2,[r4,#16]
 1168 0044 0BE0     	 b .L213
 1169              	.L240:
 1170 0046 4368     	 ldr r3,[r0,#4]
 1171 0048 93F87D30 	 ldrb r3,[r3,#125]
 1172 004c 002B     	 cmp r3,#0
 1173 004e 59D1     	 bne .L221
 1174 0050 2868     	 ldr r0,[r5]
 1175 0052 036D     	 ldr r3,[r0,#80]
 1176 0054 9904     	 lsls r1,r3,#18
 1177 0056 4FF00106 	 mov r6,#1
 1178 005a E2D4     	 bmi .L212
 1179              	.L241:
 1180 005c E368     	 ldr r3,[r4,#12]
 1181              	.L213:
 1182 005e 026D     	 ldr r2,[r0,#80]
 1183 0060 5204     	 lsls r2,r2,#17
 1184 0062 02D5     	 bpl .L215
 1185 0064 2269     	 ldr r2,[r4,#16]
 1186 0066 9A42     	 cmp r2,r3
 1187 0068 23D3     	 bcc .L243
 1188              	.L215:
 1189 006a 2269     	 ldr r2,[r4,#16]
 1190 006c 9A42     	 cmp r2,r3
 1191 006e 00D0     	 beq .L244
 1192              	.L196:
 1193 0070 70BD     	 pop {r4,r5,r6,pc}
 1194              	.L244:
 1195 0072 6B68     	 ldr r3,[r5,#4]
 1196 0074 93F87D20 	 ldrb r2,[r3,#125]
 1197 0078 A2B1     	 cbz r2,.L217
 1198 007a 2968     	 ldr r1,[r5]
 1199 007c D1F80C21 	 ldr r2,[r1,#268]
 1200 0080 22F0C042 	 bic r2,r2,#1610612736
 1201 0084 C1F80C21 	 str r2,[r1,#268]
 1202              	.L218:
 1203 0088 5A6F     	 ldr r2,[r3,#116]
 1204 008a 0121     	 movs r1,#1
 1205 008c 0023     	 movs r3,#0
 1206 008e E377     	 strb r3,[r4,#31]
 1207 0090 6361     	 str r3,[r4,#20]
 1208 0092 84F82130 	 strb r3,[r4,#33]
 1209 0096 84F82210 	 strb r1,[r4,#34]
 1210 009a 002A     	 cmp r2,#0
 1211 009c E8D0     	 beq .L196
 1212 009e BDE87040 	 pop {r4,r5,r6,lr}
 1213 00a2 1047     	 bx r2
 1214              	.L217:
 1215 00a4 2868     	 ldr r0,[r5]
 1216 00a6 4FF44041 	 mov r1,#49152
 1217 00aa FFF7FEFF 	 bl XMC_SPI_CH_DisableEvent
 1218 00ae 6B68     	 ldr r3,[r5,#4]
 1219 00b0 EAE7     	 b .L218
 1220              	.L243:
 1221 00b2 FFF7FEFF 	 bl XMC_SPI_CH_GetReceivedData
 1222 00b6 2369     	 ldr r3,[r4,#16]
 1223 00b8 6269     	 ldr r2,[r4,#20]
 1224 00ba 022E     	 cmp r6,#2
 1225 00bc D054     	 strb r0,[r2,r3]
 1226 00be 75D0     	 beq .L245
 1227              	.L216:
 1228 00c0 2269     	 ldr r2,[r4,#16]
 1229 00c2 E368     	 ldr r3,[r4,#12]
 1230 00c4 1644     	 add r6,r6,r2
 1231 00c6 2661     	 str r6,[r4,#16]
 1232 00c8 CFE7     	 b .L215
 1233              	.L219:
 1234 00ca E368     	 ldr r3,[r4,#12]
 1235 00cc 2868     	 ldr r0,[r5]
 1236 00ce 02E0     	 b .L200
 1237              	.L199:
 1238 00d0 2269     	 ldr r2,[r4,#16]
 1239 00d2 9A42     	 cmp r2,r3
 1240 00d4 30D0     	 beq .L204
 1241              	.L200:
 1242 00d6 D0F81421 	 ldr r2,[r0,#276]
 1243 00da 1607     	 lsls r6,r2,#28
 1244 00dc 3DD4     	 bmi .L202
 1245 00de 2269     	 ldr r2,[r4,#16]
 1246 00e0 9A42     	 cmp r2,r3
 1247 00e2 F5D2     	 bcs .L199
 1248 00e4 FFF7FEFF 	 bl XMC_SPI_CH_GetReceivedData
 1249 00e8 2369     	 ldr r3,[r4,#16]
 1250 00ea 6269     	 ldr r2,[r4,#20]
 1251 00ec D054     	 strb r0,[r2,r3]
 1252 00ee 2369     	 ldr r3,[r4,#16]
 1253 00f0 6269     	 ldr r2,[r4,#20]
 1254 00f2 1344     	 add r3,r3,r2
 1255 00f4 000A     	 lsrs r0,r0,#8
 1256 00f6 5870     	 strb r0,[r3,#1]
 1257 00f8 2269     	 ldr r2,[r4,#16]
 1258 00fa 2868     	 ldr r0,[r5]
 1259 00fc E368     	 ldr r3,[r4,#12]
 1260 00fe 0232     	 adds r2,r2,#2
 1261 0100 2261     	 str r2,[r4,#16]
 1262 0102 E5E7     	 b .L199
 1263              	.L221:
 1264 0104 E368     	 ldr r3,[r4,#12]
 1265 0106 2868     	 ldr r0,[r5]
 1266 0108 02E0     	 b .L205
 1267              	.L203:
 1268 010a 2269     	 ldr r2,[r4,#16]
 1269 010c 9A42     	 cmp r2,r3
 1270 010e 13D0     	 beq .L204
 1271              	.L205:
 1272 0110 D0F81421 	 ldr r2,[r0,#276]
 1273 0114 1207     	 lsls r2,r2,#28
 1274 0116 20D4     	 bmi .L202
 1275 0118 2269     	 ldr r2,[r4,#16]
 1276 011a 9A42     	 cmp r2,r3
 1277 011c F5D2     	 bcs .L203
 1278 011e FFF7FEFF 	 bl XMC_SPI_CH_GetReceivedData
 1279 0122 2369     	 ldr r3,[r4,#16]
 1280 0124 6269     	 ldr r2,[r4,#20]
 1281 0126 D054     	 strb r0,[r2,r3]
 1282 0128 2269     	 ldr r2,[r4,#16]
 1283 012a 2868     	 ldr r0,[r5]
 1284 012c E368     	 ldr r3,[r4,#12]
 1285 012e 0132     	 adds r2,r2,#1
 1286 0130 2261     	 str r2,[r4,#16]
 1287 0132 2269     	 ldr r2,[r4,#16]
 1288 0134 9A42     	 cmp r2,r3
 1289 0136 EBD1     	 bne .L205
 1290              	.L204:
 1291 0138 0021     	 movs r1,#0
 1292 013a E177     	 strb r1,[r4,#31]
 1293 013c 6A68     	 ldr r2,[r5,#4]
 1294 013e 84F82110 	 strb r1,[r4,#33]
 1295 0142 D0F80C11 	 ldr r1,[r0,#268]
 1296 0146 566F     	 ldr r6,[r2,#116]
 1297 0148 21F0C041 	 bic r1,r1,#1610612736
 1298 014c C0F80C11 	 str r1,[r0,#268]
 1299 0150 26B1     	 cbz r6,.L201
 1300 0152 B047     	 blx r6
 1301 0154 E368     	 ldr r3,[r4,#12]
